#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.1199e+00, -1.2408e-01, -7.6670e-01,  4.2212e-01,  1.1242e+00,
          3.5641e-01, -1.8028e-01, -9.9163e-01, -2.7951e-03,  8.4015e-02,
         -2.3254e-01,  8.4847e-01,  1.6934e+00,  5.3303e-01,  1.3061e+00,
          1.9468e+00],
        [ 7.7129e-01, -1.4809e+00, -1.1430e-01,  3.3985e-01,  5.0340e-01,
         -2.3533e-01,  1.2545e+00, -1.2002e-01,  2.4724e+00,  2.3823e-01,
         -1.0823e+00, -1.0854e+00, -2.1491e-01, -2.6578e-01,  1.0170e-01,
          4.8048e-01],
        [ 3.0029e-02,  6.0147e-01,  2.2528e-01, -1.2451e+00, -1.9865e-01,
          3.5780e-01,  3.0366e-01, -5.3652e-01,  8.9999e-01,  1.6250e+00,
          1.5349e+00,  8.3271e-01,  5.5616e-01,  6.7711e-01,  1.7520e-01,
         -2.3065e-03],
        [-4.2781e-01,  2.8360e-03, -1.8085e-01,  2.5742e-01, -2.1789e+00,
         -9.1624e-01,  9.2144e-01,  1.0587e+00,  5.8415e-01,  2.7332e-01,
         -1.7249e-01,  2.2743e-01, -3.3381e-01,  3.7789e-01,  1.9607e-01,
         -8.5890e-01],
        [-1.1540e+00, -4.1238e-01, -1.5724e-01,  1.5750e-01, -9.8777e-01,
          1.6031e-01,  1.3787e+00, -2.5166e-01,  2.1302e-01, -1.1548e+00,
          4.2358e-01, -1.2689e+00,  4.1584e-01,  1.2672e+00,  2.9745e-01,
         -1.3434e+00],
        [-7.0538e-01, -1.3272e-01, -4.9928e-01,  2.4083e+00, -3.8972e-02,
          2.4337e-01, -1.4427e+00, -1.2417e+00,  4.9477e-02, -9.7746e-01,
          1.2667e+00,  1.0204e+00,  3.6302e-02, -4.7141e-02, -8.9256e-01,
          3.0092e-01],
        [-2.0653e+00,  3.4949e-03, -7.7227e-01,  1.8690e-01,  1.6465e+00,
          3.8862e-01,  5.3069e-01,  1.0391e+00, -1.1779e+00,  9.0199e-02,
         -8.8098e-01, -3.7949e-01,  1.6992e+00,  1.4995e+00, -9.6214e-01,
         -2.8797e-02],
        [ 9.9518e-01,  2.1850e-01,  2.9964e-01,  1.8815e+00, -6.1985e-02,
         -9.8568e-01,  2.0509e+00, -4.4911e-01, -2.2234e-01,  2.9360e-01,
          1.0182e+00, -8.8125e-01,  3.7786e-01, -3.1698e-01,  3.8131e-01,
          1.0559e+00],
        [ 3.0513e-01, -1.9109e-01,  3.9747e-01, -1.0966e+00, -7.7801e-01,
         -4.5056e-01,  1.2423e+00, -4.1729e-01,  6.7435e-01, -3.5430e-01,
          1.3049e+00,  2.9800e+00,  1.2247e+00,  5.0687e-01,  7.6270e-01,
          9.6967e-01],
        [ 4.1942e-01, -1.0727e+00, -1.2857e+00, -4.7257e-01, -6.8337e-01,
          3.7946e-01,  2.3126e+00, -2.5625e-01, -4.2545e-01,  1.0261e+00,
          7.0603e-01,  9.8556e-01, -4.3828e-01,  1.4588e-01, -4.4633e-01,
         -1.1291e+00],
        [-7.9409e-01, -4.5779e-01, -7.1890e-01, -1.1069e-01, -2.3048e-01,
         -3.7554e-01,  4.2765e-01, -1.5600e+00,  7.1497e-01, -2.5898e+00,
         -3.4726e-01,  3.2036e-01, -1.2423e+00, -9.6747e-01, -1.2486e+00,
          1.6055e+00],
        [ 5.3736e-01,  1.9660e+00, -7.9783e-01, -6.0720e-01,  5.3448e-01,
          6.4130e-01,  8.5813e-01, -7.4419e-01,  5.8901e-01, -2.3636e+00,
          1.0789e+00, -7.0391e-01, -8.2206e-01,  1.5063e-01,  1.3362e+00,
         -8.3742e-01],
        [-9.1718e-01,  3.2167e-01,  7.0464e-01,  3.4770e-01,  1.3454e-01,
         -1.3601e+00,  1.1843e+00,  9.3725e-01,  8.8379e-01,  1.1905e+00,
          2.1441e+00,  7.7782e-01,  4.5718e-01, -6.2635e-01,  1.1472e+00,
          1.0030e+00],
        [ 9.3933e-01,  2.4193e-01,  1.1511e+00, -1.1532e+00, -5.5202e-01,
          7.9756e-01,  5.3510e-01,  1.0802e-01, -6.5714e-01,  2.2581e-01,
         -2.8397e-02, -7.6402e-01,  1.5952e+00,  1.4123e+00,  1.4242e+00,
         -1.2341e+00],
        [-1.2080e+00,  1.1587e+00, -7.1635e-01, -1.4706e-01,  1.2089e+00,
         -2.1359e+00,  1.9725e+00,  1.4446e+00, -8.4989e-01,  8.9740e-01,
          1.4761e+00, -4.0728e-01, -1.1733e-01, -7.5625e-01,  6.0071e-01,
          7.6379e-01],
        [ 5.2360e-01, -8.5023e-01, -1.4924e-01, -1.9794e-01, -8.2271e-01,
         -1.6219e+00, -8.0476e-02,  3.6634e-02,  1.0987e+00,  1.2075e+00,
         -7.4017e-01,  1.0002e-01, -3.6964e-01, -4.9810e-01, -1.0342e+00,
         -1.2478e+00]], device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.0038], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.1392], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 3.2768e-01,  2.5936e-01, -1.8576e-01],
        -0.0206, -0.0072, -0.0147,  0.0178, -0.0130, -0.0112, -0.0246, -0.0177,
         0.0082,  0.0868, -0.0253, -0.0496,  0.0613,  0.0869, -0.0478, -0.1619],
       device='cuda:0') 

model.module_0.lin_r.weight 1024 torch.Size([64, 16])
Parameter containing:
tensor([[-0.0449, -0.2825, -0.3856,  ...,  0.2528, -0.1347, -0.2949],
        [-0.2270, -0.5451, -0.4666,  ...,  0.0535, -0.1945,  0.2319],
        [ 0.0234, -0.2601, -0.2019,  ..., -0.2248, -0.0250, -0.0601],
        ...,
        [ 0.1249,  0.6144,  0.1034,  ..., -0.3850,  0.0904, -0.2203],
        [ 0.3839,  0.5584,  0.4561,  ..., -0.1449, -0.3365, -0.9728],
        [ 0.3047,  1.0343,  0.9622,  ..., -0.0953, -0.0704, -0.4295]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-2.6293e-12, -3.6365e-11, -2.0473e-11,  ..., -4.2990e-12,
         -4.7533e-14,  3.0908e-12],
        [-7.8808e-05,  5.7347e-06,  2.6768e-04,  ..., -1.3008e-04,
          5.9786e-04,  5.7041e-04],
        [ 1.5670e-03, -7.9661e-02, -4.8271e-02,  ...,  1.9903e-03,
         -1.0064e-03, -3.8056e-03],
        ...,
        [ 4.3207e-05,  6.3401e-05,  2.0018e-05,  ...,  1.2013e-04,
          9.9586e-04, -3.4648e-03],
        [ 7.4178e-04,  7.1182e-04,  2.6730e-03,  ...,  7.4436e-04,
          6.4405e-04,  6.4988e-04],
        [ 8.3620e-05, -3.3018e-03, -4.1066e-04,  ...,  1.1314e-04,
          2.4528e-03, -2.2260e-03]], device='cuda:0') 

model.module_0.lin_r.bias 64 torch.Size([64])
Parameter containing:
tensor([-9.0849e-01,  9.3961e-02,  1.2894e-01,  1.0710e-01,  2.9077e-01,
         3.7865e-02,  1.8313e-02, -4.2297e-01,  2.8990e-01,  2.5954e-01,
        -2.0453e-01, -1.8010e-01,  8.1560e-02,  4.3954e-02,  3.3250e-01,
         2.0152e-01, -4.1588e-02, -6.4316e-01, -1.8641e-01,  1.2365e-01,
        -5.0050e-01,  3.2252e-01, -1.7473e-01, -7.1696e-01,  4.5255e-01,
         1.7438e-01,  2.1882e-01, -2.8814e-04,  1.0768e-01,  6.2352e-02,
         1.8359e-01,  2.0036e-01,  2.4741e-01, -1.7678e-01,  8.4751e-02,
         4.8035e-02, -2.7953e-01,  1.8061e-01,  1.5645e-01, -3.0365e-02,
        -5.9647e-01, -6.1694e-01,  5.3050e-01, -7.7400e-01, -6.7577e-01,
        -4.1959e-01,  1.9497e-01,  4.1215e-01,  2.3954e-01, -7.9642e-02,
         6.1863e-01,  5.1488e-01, -3.5843e-01,  3.2940e-01, -4.4470e-01,
         5.2323e-01,  1.0015e-01, -4.4097e-01, -2.6911e-02, -3.7612e-01,
        -1.3783e+00,  3.5575e-01, -3.7499e-01,  5.7281e-02], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-4.7429e-11,  1.8772e-03, -5.0022e-02,  6.1000e-04,  3.2007e-02,
        -3.0148e-02, -1.9425e-02, -1.3897e-03,  2.0636e-03, -1.7404e-02,
        -1.9746e-03,  1.9617e-03,  1.0076e-02, -6.9992e-04, -1.8171e-03,
        -3.5266e-03,  6.8770e-03,  1.1396e-11, -3.2841e-02,  1.4693e-02,
         2.0482e-11,  4.3113e-04,  2.2232e-02,  2.5321e-05, -8.1516e-04,
        -2.2265e-03, -5.9128e-02,  1.3938e-02, -5.3937e-04,  7.0691e-02,
         1.0535e-05, -8.5391e-02,  5.8639e-03, -6.2136e-04,  4.8619e-03,
        -5.1504e-03,  3.5632e-03, -1.3678e-04,  9.1610e-04,  7.2691e-04,
        -1.4825e-02, -1.8275e-03,  4.3724e-02,  1.1244e-02,  1.2607e-02,
         7.8303e-03,  1.0253e-02,  2.1247e-02, -4.9993e-03, -9.3240e-03,
        -1.6953e-03, -4.2443e-03, -3.1614e-03,  3.1618e-04, -9.1222e-04,
         6.7314e-06, -5.0301e-03, -8.8388e-04,  9.8986e-03,  7.5647e-03,
        -1.8406e-10, -5.4991e-03,  9.3135e-03, -8.2710e-03], device='cuda:0') 

model.module_0.lin_edge.weight 128 torch.Size([64, 2])
Parameter containing:
tensor([[ 0.3387, -0.4490],
        [ 0.5240, -0.3480],
        [-0.9120,  1.4020],
        [-0.9400,  0.4145],
        [ 0.3470, -1.3428],
        [-0.7562,  1.1253],
        [-0.8555,  0.9341],
        [ 1.1297,  1.1985],
        [ 1.3165,  1.0082],
        [ 1.6046, -2.1582],
        [-2.2308, -0.0170],
        [ 0.0986,  1.6988],
        [-2.3166,  0.5153],
        [ 0.9309,  0.2582],
        [ 1.4329, -0.8794],
        [-1.0480, -0.6544],
        [-0.1040, -0.7204],
        [ 0.0699, -0.0690],
        [ 0.0973,  0.8136],
        [-0.1885, -0.4502],
        [-0.0105, -0.8958],
        [ 0.2964, -0.5410],
        [ 0.1766, -0.8394],
        [-0.2206, -0.8333],
        [ 0.8603, -0.8425],
        [-1.3977,  0.2966],
        [-1.5913,  1.1319],
        [-0.0078, -0.2832],
        [ 0.7796, -1.4671],
        [ 0.2960, -0.7113],
        [-1.2819,  0.5808],
        [-1.5936,  0.8966],
        [ 0.2576, -0.0483],
        [ 0.4430, -0.2395],
        [ 0.4479, -1.0825],
        [ 0.2702, -0.2649],
        [-0.4197,  0.8940],
        [-0.1051,  0.0103],
        [-0.3091, -0.2832],
        [ 0.3364,  0.3293],
        [ 0.1263,  1.6306],
        [-0.2354,  0.5728],
        [-0.5626, -1.7384],
        [ 0.6894,  1.8980],
        [-0.8443,  0.9513],
        [ 1.1590,  1.4626],
        [ 1.1491, -0.5833],
        [ 0.6858, -0.5189],
        [-0.0208, -0.8656],
        [-0.7557, -1.3171],
        [ 1.0980,  0.6515],
        [-0.4561, -0.4981],
        [-0.4072, -0.3253],
        [ 0.5073,  0.1159],
        [-0.6214, -0.1992],
        [-0.5092, -0.9321],
        [-0.4908,  2.0459],
        [-1.1042,  1.0739],
        [ 0.7042, -2.0133],
        [ 0.3909,  2.9094],
        [ 0.2059, -3.2083],
        [-0.4867,  2.4855],
        [-0.8175,  2.9269],
        [ 0.2156, -2.7213]], device='cuda:0', requires_grad=True) 
grad:  tensor([[ 2.2189e-03, -1.1342e-04],
        [ 1.4336e-03,  5.4095e-04],
        [-4.1728e-02, -6.5579e-03],
        [-2.8002e-02,  1.7291e-03],
        [-1.8334e-02,  8.7656e-03],
        [-2.2105e-02, -6.3583e-03],
        [-2.1974e-02, -1.8798e-03],
        [ 4.9248e-03, -8.0069e-04],
        [-5.7399e-04,  2.6764e-03],
        [-5.7485e-04, -2.5594e-03],
        [ 1.7721e-03, -2.5338e-03],
        [-2.4579e-03,  4.7842e-03],
        [ 1.5959e-03,  1.1638e-03],
        [-2.7028e-04,  2.0395e-03],
        [ 4.5684e-04,  7.4726e-03],
        [-3.3330e-04, -5.1656e-03],
        [ 3.4535e-02, -3.8495e-04],
        [-2.7248e-03,  5.0595e-05],
        [-5.1813e-02, -8.0679e-03],
        [ 2.0464e-02,  2.4960e-03],
        [-1.3115e-03,  2.4352e-05],
        [ 3.4016e-03,  9.7374e-05],
        [ 2.9095e-02,  6.5592e-03],
        [-1.9745e-03,  5.0049e-05],
        [ 5.1804e-03, -2.1579e-03],
        [-4.5372e-02,  6.6534e-03],
        [-6.0171e-02, -7.5364e-03],
        [-2.6049e-02,  7.8167e-03],
        [ 5.2528e-03, -2.0142e-03],
        [-3.2705e-02,  2.7599e-02],
        [-4.1055e-02,  7.1086e-03],
        [-6.9540e-02, -1.5538e-02],
        [ 4.2465e-02,  1.7676e-03],
        [ 1.8541e-02, -1.4476e-03],
        [ 7.8474e-03,  1.9149e-03],
        [ 1.3100e-02, -4.1511e-03],
        [-5.1767e-02,  5.7307e-03],
        [-3.1103e-03, -1.9776e-04],
        [-4.3149e-02,  1.5475e-03],
        [ 8.8047e-03,  1.3194e-03],
        [ 2.9009e-02, -1.5651e-03],
        [-5.4820e-03, -1.4936e-03],
        [-3.4374e-02,  9.4274e-03],
        [ 2.9271e-02,  1.0107e-02],
        [-9.7637e-02,  1.1263e-02],
        [ 4.0272e-02,  8.9892e-03],
        [ 2.1476e-02,  3.4220e-03],
        [ 5.6150e-02,  5.9412e-03],
        [-7.3270e-04,  5.3478e-04],
        [-8.9448e-03,  9.7084e-04],
        [-1.1030e-02, -2.2746e-03],
        [-3.8967e-03,  4.4869e-04],
        [ 2.2926e-03, -1.9322e-03],
        [ 1.4484e-03,  7.0294e-04],
        [ 8.7296e-03, -2.1773e-03],
        [-1.0840e-03,  1.7522e-03],
        [-1.1990e-03,  1.0098e-03],
        [-2.4900e-03,  1.3031e-03],
        [ 1.5467e-02, -8.7015e-04],
        [-3.4187e-03,  2.5726e-03],
        [ 2.2130e-03, -4.9659e-04],
        [-1.6458e-02,  3.1316e-03],
        [-2.2979e-02,  5.6328e-03],
        [ 1.9989e-02, -5.1934e-03]], device='cuda:0') 

model.module_1.weight 6400 torch.Size([100, 64])
Parameter containing:
tensor([[ 0.3262, -0.4592, -0.5306,  ...,  0.1404, -0.4889, -0.1129],
        [ 0.0198,  0.0334,  0.0342,  ..., -0.0408,  0.0642,  0.1773],
        [ 0.0503,  0.0857,  0.2198,  ...,  0.2322,  0.6420, -0.3914],
        ...,
        [ 0.2236, -0.3950,  0.0942,  ...,  0.0096, -0.1762, -0.2771],
        [-0.1915, -0.2234, -0.2652,  ..., -0.0191,  0.1917, -0.1151],
        [-0.1110, -0.1359,  0.1682,  ...,  0.3291, -0.2526, -0.3342]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 8.0277e-05,  1.6282e-04,  3.8174e-04,  ...,  2.5622e-04,
          7.6126e-04, -1.9375e-04],
        [ 1.0317e-03, -1.6832e-03,  2.2230e-04,  ..., -6.1757e-03,
          6.0926e-03,  9.7368e-03],
        [-1.0384e-04,  2.7856e-04, -1.5503e-04,  ..., -8.1787e-04,
         -1.3914e-03,  5.2388e-03],
        ...,
        [ 1.1420e-04,  6.6864e-05, -3.4364e-04,  ..., -1.8083e-03,
         -1.2735e-03,  6.7865e-03],
        [-1.8597e-05,  6.0735e-05,  2.3225e-05,  ...,  1.2559e-04,
         -1.6620e-04, -2.0344e-04],
        [-7.8242e-04,  8.7054e-05, -2.5017e-03,  ..., -2.5277e-03,
         -4.7258e-03,  1.1150e-02]], device='cuda:0') 

model.module_1.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.4373,  0.0069, -0.0459, -0.4955,  0.1305, -0.0667, -0.3296, -0.0214,
        -0.1396, -0.4015,  0.0497, -0.5607, -0.4578, -0.4553, -0.0818, -0.4254,
        -0.1611, -0.6952, -0.3772, -0.2615, -0.0202, -0.4201, -0.2867, -0.0491,
         0.0092, -0.3305, -0.0463, -0.1470, -0.7115, -0.0192, -0.3743, -0.0790,
        -0.0924, -0.7116, -0.2389, -0.3714,  0.0473, -0.0619, -0.7486, -0.2467,
        -0.4400, -0.0799, -0.0404, -0.2182, -0.8024, -0.4782,  0.0221,  0.1800,
        -0.3364, -0.6902, -0.2575, -0.4564, -0.3358,  0.1263, -0.3575,  0.3504,
        -0.2049, -0.2498, -0.2673, -0.2011, -0.1931, -0.2693, -0.5123, -0.3000,
        -0.2635, -0.5409, -0.3477, -0.1254,  0.0316, -0.6124, -0.3526, -0.1133,
        -0.5746, -0.3662, -0.3069, -0.1355, -0.3628, -0.2118, -0.5508, -0.3342,
        -0.0560, -0.2367, -0.3364, -0.5262, -0.5976,  0.1005, -0.5539, -0.2391,
        -0.3796, -0.3051, -0.2168, -0.3405,  0.0385,  0.0749, -0.2361, -0.5793,
         0.0652, -0.0284, -0.4601,  0.1930], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-1.0690e-03, -1.5979e-03,  1.5251e-02, -1.4242e-03, -4.1727e-03,
         8.9466e-03,  3.2016e-02, -9.2614e-03, -4.4303e-03,  1.4039e-04,
         5.7162e-03,  9.7169e-05, -1.2914e-04,  4.7725e-02, -2.2235e-02,
         1.5105e-03,  2.1155e-02, -6.0100e-03,  3.0235e-03,  9.6222e-03,
         4.7147e-02, -1.4772e-03,  3.6555e-04, -6.5810e-03,  3.0778e-03,
        -4.0932e-04, -3.7127e-02, -3.9325e-05,  1.7082e-04,  1.4935e-02,
         2.7811e-03, -1.0576e-03,  4.9391e-02,  1.2744e-04, -4.9352e-03,
         1.8326e-04,  7.8091e-04, -5.2383e-03,  1.0702e-03,  1.0590e-03,
         7.9203e-04, -1.7481e-03,  6.6206e-03,  2.7594e-02,  1.8110e-04,
         4.3496e-04, -3.0467e-02,  1.2416e-02,  1.3266e-04,  2.2011e-04,
         4.8290e-04, -1.2497e-03, -1.4397e-03,  5.3584e-03,  1.8720e-02,
         1.8617e-02,  1.1696e-03, -2.4455e-02, -1.2574e-02,  3.0965e-03,
         6.6596e-03,  1.2731e-04,  5.5370e-03, -4.5242e-04,  6.7774e-02,
         2.8517e-04,  8.3872e-03, -1.8827e-02,  7.5817e-03,  5.3713e-04,
         4.6450e-03, -3.4391e-03,  8.4192e-04,  4.6245e-03,  8.8717e-03,
         4.8260e-03, -3.1378e-03,  1.7477e-02,  1.4181e-04,  6.6134e-05,
        -3.2850e-03, -2.1600e-03,  1.0409e-04, -6.3721e-03,  1.0019e-04,
        -3.0338e-02,  2.2658e-04,  2.5499e-03,  9.8150e-03, -2.1297e-03,
         1.3755e-02, -9.1531e-03,  5.2697e-03,  5.0166e-03,  2.8689e-03,
         9.9027e-03, -2.9553e-03,  1.8184e-02,  9.7469e-05,  3.3807e-02],
       device='cuda:0') 

model.module_3.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0893, -1.4516,  0.2507,  ...,  0.3391,  0.0769,  0.2076],
        [ 0.5049,  0.2141, -0.0862,  ...,  0.2748,  0.0439, -0.2593],
        [-0.0878, -0.0034, -0.1618,  ..., -0.2018,  0.0412, -0.2147],
        ...,
        [ 0.1406, -0.1739, -0.1204,  ...,  0.0861,  0.4957, -0.0935],
        [ 0.2747, -0.1781,  0.0792,  ...,  0.0274,  0.1093,  0.0930],
        [ 0.2007, -0.2905, -0.0157,  ...,  0.1557,  0.1071, -0.1010]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.1033e-04, -3.4513e-04,  1.8346e-02,  ...,  7.8562e-03,
         -4.6314e-04,  4.7997e-02],
        [-5.5520e-04,  1.5117e-02, -4.4888e-04,  ..., -8.2780e-04,
         -2.9243e-04,  2.7052e-02],
        [ 1.5238e-05, -5.1456e-04,  2.3000e-04,  ...,  1.4142e-04,
          6.7385e-06, -1.3016e-04],
        ...,
        [ 2.7245e-05, -1.2760e-04,  1.8886e-04,  ...,  6.0917e-05,
          6.9023e-07,  6.4757e-04],
        [-4.2497e-06,  5.8856e-05,  1.9869e-04,  ..., -1.3464e-04,
         -6.5577e-07, -1.5557e-04],
        [-8.9009e-06,  2.4692e-04, -1.0674e-04,  ...,  8.7353e-05,
         -4.9987e-06,  2.9384e-04]], device='cuda:0') 

model.module_3.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.0456, -0.2803, -0.2474, -0.2882, -0.2841,  0.0195, -0.1086, -0.3093,
         0.0858,  0.0424, -0.2220, -0.5716, -0.2752, -0.0236, -0.2461,  0.3316,
        -0.0988, -0.3416, -0.1581, -0.3629, -0.2976, -0.3171, -0.3339, -0.2677,
        -0.3063, -0.4519, -0.0025, -0.2361, -0.0851, -0.4308,  0.2072, -0.2007,
        -0.2320, -0.2119, -0.0678,  0.1329, -0.2968, -0.1603, -0.0781, -0.5315,
         0.0622, -0.3030,  0.0709, -0.0321, -0.2062, -0.2256, -0.1925, -0.1305,
         0.2768, -0.1660,  0.0729, -0.1435, -0.1400, -0.2127,  0.2104,  0.1363,
         0.2213, -0.4507, -0.0714, -0.4094, -0.1267, -0.1925, -0.0037, -0.1401,
        -0.3290, -0.0639,  0.3298, -0.2349, -0.0224, -0.2870, -0.3618,  0.0272,
        -0.2130, -0.3494, -0.1231, -0.2517, -0.2285, -0.0796, -0.0446, -0.0845,
        -0.0756,  0.2490,  0.3859, -0.2964, -0.2403, -0.1556, -0.2264, -0.2037,
        -0.1696, -0.2847, -0.2146, -0.3318, -0.0470,  0.0354, -0.2853, -0.4593,
        -0.2181, -0.3423, -0.2669, -0.4382], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 2.7762e-02,  1.8730e-02, -4.4721e-04, -2.2702e-03,  2.8445e-03,
        -1.2179e-02, -5.9168e-04, -4.1914e-03, -2.1979e-02,  3.2789e-03,
        -7.2269e-04,  2.7054e-04, -6.0623e-04, -4.2529e-03,  5.4900e-03,
        -5.8852e-03,  7.8351e-03, -1.2097e-03,  6.5383e-03,  1.3335e-05,
         2.8229e-03, -2.8029e-03,  3.3059e-03, -8.8971e-03, -8.4389e-06,
        -1.7005e-03,  9.4565e-04,  1.3142e-02,  8.6709e-04,  9.6285e-04,
        -4.7621e-03,  3.4927e-04,  1.0607e-02, -1.5701e-02,  1.1680e-02,
        -8.5704e-03,  1.8187e-03, -2.0738e-03, -1.8684e-02, -1.3091e-03,
        -4.7384e-03,  1.3984e-03, -1.2959e-03, -6.1434e-03,  8.1393e-04,
        -2.5719e-03,  1.3140e-02, -1.6761e-03, -2.7248e-02, -1.9012e-04,
        -2.2597e-03,  6.7542e-02,  3.8344e-02,  1.1936e-03,  8.9439e-03,
        -1.6601e-03, -9.0919e-03,  2.0943e-03,  7.7587e-03,  1.7138e-03,
         1.8712e-03,  1.3477e-03, -2.0013e-03, -3.7774e-03,  8.5116e-04,
         1.4102e-03,  4.0478e-02,  2.0370e-03,  3.9263e-02, -7.3335e-05,
         5.9161e-02,  1.8753e-02, -5.7271e-03,  6.6138e-04, -1.6667e-02,
         1.8687e-03, -4.6920e-03, -5.6314e-03, -6.4501e-04,  8.0388e-04,
         5.3921e-04, -2.7314e-02, -7.2454e-03, -1.0768e-03,  2.5990e-03,
        -4.2964e-04, -1.9443e-02,  4.5345e-02,  7.6072e-03,  1.2706e-03,
         7.7026e-03,  2.6693e-06,  1.7030e-03,  1.1394e-02,  1.2120e-02,
         2.2610e-03,  8.2979e-04, -7.0624e-04,  7.4467e-05,  3.7922e-04],
       device='cuda:0') 

model.module_5.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[-0.1311, -0.0422,  0.3728,  ..., -0.1436,  0.0432, -0.2375],
        [ 0.3331, -0.0990,  0.0368,  ...,  0.1792, -0.2400, -0.5297],
        [ 0.1303,  0.0750,  0.1174,  ..., -0.0055,  0.0955,  0.0798],
        ...,
        [ 0.3704, -0.0177, -0.1279,  ...,  0.0142,  0.1291, -0.4249],
        [-0.8845, -0.3870,  0.2771,  ...,  0.0907,  0.1296,  0.2357],
        [-0.0461, -0.2296,  0.3555,  ...,  0.1271, -0.1058,  0.0799]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-3.6331e-04, -4.8955e-04, -6.0633e-05,  ...,  2.7239e-05,
          6.5345e-05,  7.6843e-05],
        [-1.5888e-04,  4.0463e-04, -2.8245e-05,  ..., -6.6544e-05,
         -1.2178e-05, -2.3817e-05],
        [ 5.8450e-02,  3.6664e-02, -5.7356e-03,  ..., -4.0196e-03,
         -4.4822e-03, -4.5111e-03],
        ...,
        [ 3.2456e-03,  2.3349e-03, -6.8225e-04,  ...,  5.0191e-04,
         -3.1395e-04, -3.1506e-04],
        [-7.0290e-04,  1.0961e-03,  3.9320e-04,  ...,  2.8704e-04,
         -4.8020e-04, -1.8594e-04],
        [-5.4352e-03, -7.4150e-04,  8.3864e-05,  ..., -3.8754e-04,
         -2.0170e-05, -2.4120e-04]], device='cuda:0') 

model.module_5.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.4315, -0.4696,  0.1779,  0.0583,  0.3074, -0.3280,  0.2613,  0.1425,
         0.2346,  0.0597,  0.2224,  0.0815,  0.0968, -0.1488,  0.1235,  0.1105],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-5.9219e-03,  3.0450e-05,  3.0582e-01, -2.6190e-02,  2.9158e-01,
        -5.2527e-02, -1.4008e-01,  5.9886e-02,  9.7586e-02, -9.9328e-02,
         2.0819e-01,  1.3007e-01, -6.1076e-02,  2.7321e-02,  3.8742e-02,
         9.0024e-03], device='cuda:0') 

model.module_7.att 64 torch.Size([1, 8, 8])
Parameter containing:
tensor([[[ 0.1384, -0.2106, -0.1665, -0.5671, -0.4703, -0.2487,  0.6961,
          -1.4074],
         [-1.0495, -0.7158,  0.8096, -0.1884,  0.2221,  1.1104,  0.3413,
          -1.0890],
         [-0.4443, -1.2229, -0.3943, -1.4530,  0.7028,  0.2398, -1.1058,
          -0.9632],
         [ 0.7245,  1.3972, -0.5760,  0.2528,  0.7177, -1.2640,  0.5654,
          -0.7470],
         [-0.5520,  0.9702,  0.6345, -0.4621,  0.1660, -0.7307, -0.7845,
          -0.7703],
         [ 0.4776,  0.7725, -1.1756, -0.7289, -1.4304, -0.5187,  1.4564,
          -1.1406],
         [ 0.5886,  1.1124, -0.8942,  1.0682, -1.1506, -0.4463,  0.8989,
          -0.5779],
         [ 0.4034,  0.6005, -0.6852, -0.2337,  0.0759,  1.0473, -0.6810,
          -0.7259]]], device='cuda:0', requires_grad=True) 
grad:  tensor([[[-0.0014, -0.1842,  0.0280, -0.0396,  0.0566, -0.0028,  0.1193,
          -0.0971],
         [ 0.1881,  0.0208,  0.0920,  0.0271, -0.1054,  0.1071,  0.0286,
          -0.0220],
         [-0.0283, -0.0524, -0.0013,  0.0277, -0.0072,  0.0093,  0.0404,
          -0.0238],
         [ 0.0250, -0.0242,  0.0839,  0.0034,  0.0525, -0.0211,  0.0195,
           0.0128],
         [ 0.0857,  0.0724, -0.1624,  0.0093,  0.0179, -0.0374, -0.0296,
           0.0618],
         [-0.0036, -0.0182,  0.0035, -0.0118, -0.0090,  0.0114,  0.0026,
          -0.0003],
         [ 0.0048, -0.0035,  0.0188, -0.0041,  0.0045, -0.0020, -0.0071,
           0.0132],
         [ 0.0444,  0.0329,  0.0164, -0.0525,  0.0417, -0.0468,  0.0045,
          -0.0244]]], device='cuda:0') 

model.module_7.bias 64 torch.Size([64])
Parameter containing:
tensor([ 0.0340, -0.0116,  0.1169, -0.0463, -0.0025,  0.0864, -0.0120, -0.0639,
