#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.4698, -0.3611, -0.4626,  0.3545,  1.1137,  0.0444,  0.3250, -1.1344,
         -0.2594,  0.2046, -0.3385,  0.9028,  1.7061,  0.7444,  1.2358,  2.0165],
        [ 0.5343, -1.5084, -0.1027,  0.4453,  0.5169, -0.2540,  1.1221, -0.0927,
          2.6021,  0.1612, -1.0505, -1.0011, -0.0472, -0.4530, -0.0784,  0.4774],
        [ 0.3341,  0.6131, -0.0199, -1.1109, -0.3155,  0.2948, -0.1291, -0.6305,
          0.5569,  1.6363,  1.3842,  0.7110,  0.5203,  0.3437,  0.0551, -0.1305],
        [-0.4955,  0.1083, -0.0466,  0.4764, -2.0283, -0.7181,  0.9097,  1.1767,
          0.7063,  0.0565,  0.1001,  0.4122, -0.3525,  0.4301,  0.2651, -0.7248],
        [-1.1646, -0.3989, -0.2740,  0.3081, -0.9966,  0.1481,  1.0478, -0.2905,
          0.1589, -1.3177,  0.5371, -1.2355,  0.3864,  1.0770,  0.0467, -1.4551],
        [-1.0174, -0.1514, -0.5622,  2.6064, -0.0512,  0.1315, -1.0735, -1.1434,
          0.3652, -1.2116,  1.3051,  1.1278,  0.2019,  0.0470, -0.9912,  0.1455],
        [-1.5600, -0.1289, -1.2050,  0.1751,  1.3156,  0.7579,  0.0931,  0.6453,
         -1.7160,  0.7096, -1.2828, -0.6887,  1.2921,  1.2129, -0.7155,  0.4471],
        [ 0.8524,  0.2458,  0.2056,  1.9995, -0.1008, -0.8874,  1.6572, -0.7770,
         -0.3328,  0.2616,  0.9991, -0.8764,  0.5044, -0.5187,  0.5473,  1.2226],
        [ 0.0485, -0.0614,  0.0543, -0.9744, -0.8321, -0.1348,  0.7042, -0.5278,
          0.9445, -0.4203,  1.2816,  3.0952,  1.3246,  0.3491,  1.0439,  1.2376],
        [ 0.5400, -1.1497, -1.2744, -0.6894, -0.8462,  0.1454,  2.9320, -0.2882,
         -0.4915,  1.0198,  0.6155,  0.9250, -0.3389,  0.4420, -0.3190, -1.2433],
        [-0.9001, -0.4260, -0.8697,  0.1619, -0.1169, -0.3372,  0.0259, -1.5791,
          0.6917, -2.6802, -0.1981,  0.5014, -1.2443, -1.1129, -1.3174,  1.5845],
        [ 0.5917,  2.0502, -0.9196, -0.4224,  0.5679,  0.7487,  0.5489, -0.7394,
          0.7042, -2.4241,  1.2599, -0.6495, -0.9257, -0.0827,  1.3043, -0.6932],
        [-0.9045,  0.4894,  0.6687,  0.3290,  0.1051, -1.1945,  0.7772,  1.0638,
          0.9837,  1.2899,  2.1422,  0.6742,  0.6345, -0.9448,  1.0929,  1.0391],
        [ 1.1507,  0.0547,  0.8178, -1.1010, -0.7422,  0.8917,  0.2486, -0.0937,
         -0.8149,  0.5220, -0.1738, -0.9973,  1.2767,  1.3255,  1.2243, -1.2289],
        [-1.2783,  0.9787, -0.8364, -0.0781,  0.9581, -2.2345,  2.2192,  1.6106,
         -0.5687,  1.0248,  1.4073, -0.4391, -0.1716, -0.9562,  0.6173,  0.8466],
        [ 0.5933, -0.8533, -0.2775, -0.0639, -0.9344, -1.7773,  0.3954,  0.2033,
          1.3666,  1.0933, -0.7611,  0.2443, -0.3335, -0.4929, -0.9514, -1.3428]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
         5.4041e-02, -2.2167e-01, -9.8116e-02, -1.7985e-02, -2.3648e-01,
        -1.6689e-01, -9.5576e-02, -7.4866e-02, -1.8696e-01,  1.7990e-02],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 1.1241e-03,  1.3816e-03, -9.5325e-05, -3.5792e-03,  2.0985e-03,
         4.9596e-04,  9.6341e-04,  3.1169e-03,  8.3600e-05, -9.8032e-03,
         4.6168e-03, -1.0328e-03,  5.1156e-03,  4.2258e-05,  2.2776e-03,
         4.9552e-04, -5.0804e-05, -7.1599e-05, -4.9898e-03, -1.4934e-04,
        -2.5408e-03, -3.3482e-03, -1.1451e-03,  6.8839e-03,  1.0539e-04,
        -4.3645e-04,  7.0382e-03,  4.4136e-03, -2.3260e-03,  6.7964e-04,
        -2.1521e-03,  2.3261e-03, -2.3366e-05, -3.8527e-03, -6.1105e-03,
         9.9815e-03,  2.6516e-03, -2.4735e-03, -2.1799e-03,  6.9675e-04,
        -6.7593e-04,  2.0877e-03, -5.4521e-04, -2.0226e-03, -2.8076e-04,
         3.3452e-05, -9.6075e-04,  9.3304e-04,  1.8565e-04, -3.2085e-03,
        -8.6024e-06, -1.5408e-03,  2.1725e-03, -1.0585e-03, -7.6797e-06,
         1.2420e-05,  5.5428e-03, -7.7597e-03,  1.0358e-03,  6.6773e-04,
        -4.2378e-04,  2.2159e-04,  1.4714e-03,  1.5231e-04,  1.1960e-03,
         1.0655e-03, -6.8475e-03,  1.0547e-02, -3.5349e-04, -3.9833e-04,
         6.6921e-05, -3.9335e-05, -1.0484e-03,  5.7750e-05, -1.4024e-03,
         6.6900e-06,  1.9550e-03,  7.1060e-03, -2.0831e-04,  4.0574e-03,
         6.4548e-04,  1.5036e-03, -1.8366e-03,  2.9197e-04, -1.5144e-03,
         1.0305e-02, -1.6696e-05,  9.4075e-06,  1.5072e-04,  4.0737e-03,
        -2.0394e-03,  5.1767e-05,  2.1405e-04,  1.2583e-03,  1.3487e-04,
         3.9757e-04,  2.9917e-04,  2.5098e-03,  7.2927e-06,  4.8556e-03],
       device='cuda:0') 

model.module_3.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.0416, -0.0688,  0.1588,  ..., -0.0156,  0.0250, -0.0082],
        [ 0.0364, -0.0726,  0.0080,  ...,  0.0023, -0.0384, -0.0481],
        [-0.2030,  0.2004,  0.1276,  ...,  0.1495,  0.2975, -0.0583],
        ...,
        [ 0.1437, -0.0852,  0.0018,  ..., -0.0289, -0.0528, -0.0853],
        [ 0.0947, -0.0305,  0.0351,  ...,  0.0252,  0.0289, -0.0827],
        [ 0.2077, -0.0087,  0.0513,  ...,  0.2127, -0.0110,  0.1852]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.0869e-03,  6.0060e-05,  1.1370e-04,  ...,  1.2423e-04,
          9.4258e-05,  9.4875e-05],
        [-5.0626e-05, -6.7960e-04,  9.7260e-06,  ..., -1.0931e-03,
          3.6572e-05, -1.5736e-03],
        [ 2.8058e-05,  5.8626e-05,  3.7453e-06,  ...,  4.3595e-05,
          8.2497e-06, -5.3958e-04],
        ...,
        [ 2.0776e-06,  1.4438e-06,  3.2683e-06,  ...,  4.4853e-06,
          1.9137e-06,  3.1536e-06],
        [-4.7489e-05,  4.3487e-04, -6.6541e-05,  ..., -2.9006e-05,
         -4.7546e-05, -3.1001e-05],
        [ 9.8596e-05,  2.0510e-05,  4.9640e-05,  ...,  2.6342e-05,
          3.0589e-05,  2.9570e-05]], device='cuda:0') 

model.module_3.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.0310, -0.1217, -0.1834,  0.0018, -0.0837,  0.0009, -0.0355,  0.1838,
        -0.0299, -0.0667, -0.0918, -0.1730, -0.0943,  0.0841, -0.0924,  0.0958,
        -0.0852, -0.0234,  0.0618, -0.0790, -0.0457,  0.0475,  0.2212, -0.0664,
        -0.0415,  0.1947, -0.1609, -0.0619, -0.0594, -0.1292, -0.1882,  0.1622,
        -0.2691,  0.0439, -0.0971,  0.2199,  0.0942, -0.0812, -0.0282, -0.0515,
        -0.0063,  0.0658, -0.0193,  0.0148,  0.0788, -0.2110, -0.1494,  0.2122,
         0.1072,  0.0472, -0.1428, -0.0118, -0.0302, -0.2563, -0.0747, -0.0471,
         0.0707, -0.1547,  0.0313, -0.1807, -0.0353, -0.2429, -0.1392, -0.1863,
        -0.2329,  0.0917,  0.0158,  0.0118, -0.0491,  0.0560, -0.0771, -0.2364,
        -0.0156, -0.1037, -0.0842, -0.0237,  0.0365, -0.1613,  0.0989,  0.0968,
         0.2854, -0.0761, -0.1525, -0.1802, -0.1998,  0.1571, -0.1141, -0.0367,
        -0.0429, -0.1671,  0.2175, -0.1238,  0.0358, -0.1691, -0.1328, -0.0905,
        -0.1873, -0.0893,  0.0048, -0.0505], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-4.0728e-03, -3.5091e-03, -8.5577e-04,  3.2101e-03, -4.5013e-05,
        -1.0874e-02, -1.4563e-03, -4.4000e-03, -6.2316e-04,  4.7684e-05,
        -1.5014e-03,  7.7539e-04,  7.0626e-05,  7.2641e-03, -1.4832e-04,
        -4.3468e-03,  7.5735e-04, -3.3337e-03,  4.6255e-04,  1.8118e-05,
         4.7392e-05,  1.5048e-03,  7.6370e-04,  5.7773e-03, -2.0535e-04,
        -4.5657e-05,  2.5942e-03,  2.7346e-05,  4.3906e-04,  9.7930e-05,
         7.1656e-04, -3.0945e-03,  3.6049e-05,  5.9630e-04,  7.7919e-04,
         6.7922e-05,  2.9039e-03,  6.3046e-03,  4.0191e-03,  9.0349e-06,
         2.9727e-03,  3.3334e-05,  8.3485e-05,  4.0825e-03, -1.2258e-03,
        -2.5538e-03, -1.2035e-04, -2.4850e-03,  2.3353e-03, -6.1201e-03,
        -2.3419e-04, -1.8310e-03,  4.7658e-03, -1.5542e-03, -2.0920e-03,
         4.4917e-05,  2.5246e-02, -2.6757e-05, -4.5496e-03, -2.6167e-05,
         7.7539e-03,  8.0172e-05,  1.4722e-04, -1.7315e-03, -1.5913e-03,
        -9.3672e-04,  1.4507e-02, -4.4729e-03,  1.1501e-03,  4.0906e-03,
         3.0492e-03, -2.7063e-03, -3.3051e-03,  4.8634e-03, -7.8307e-04,
         6.3660e-03,  4.9957e-03,  1.1983e-03,  2.3225e-04,  1.6298e-03,
        -7.5936e-03,  1.6575e-04,  4.7446e-05,  1.2655e-04,  3.9038e-05,
        -8.7699e-03, -1.0302e-03, -3.6379e-03, -6.6315e-04,  1.9931e-05,
        -6.2635e-03,  4.2849e-04, -5.4255e-04, -2.9423e-04, -1.5194e-03,
        -6.2250e-06, -2.4663e-04, -1.7430e-04,  4.6708e-03, -2.8952e-03],
       device='cuda:0') 

model.module_5.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[-0.0255, -0.1635, -0.0041,  ...,  0.1247,  0.2126, -0.0837],
        [-0.0679, -0.1181, -0.0516,  ..., -0.0176,  0.0697, -0.2062],
        [-0.2464, -0.1526, -0.1374,  ...,  0.1012, -0.1262, -0.1547],
        ...,
        [ 0.0682,  0.0220,  0.1762,  ...,  0.0429, -0.0275, -0.0474],
        [-0.2891, -0.1047,  0.0465,  ...,  0.2099,  0.0513, -0.2549],
        [-0.0575, -0.1739,  0.0581,  ..., -0.0513,  0.1200, -0.0865]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.5730e-04,  3.6836e-04,  5.4077e-05,  ..., -1.0419e-05,
          3.3733e-05, -3.1993e-05],
        [ 2.4349e-04,  1.1879e-06, -2.1017e-04,  ..., -5.9545e-06,
          6.3932e-05, -9.5357e-05],
        [-6.0907e-03, -7.9112e-03, -1.6251e-03,  ...,  2.5170e-05,
         -3.4341e-03,  5.6681e-03],
        ...,
        [ 2.8740e-03,  2.2383e-02, -1.8624e-02,  ..., -8.3233e-04,
          6.8757e-03, -2.2786e-02],
        [ 1.0408e-04, -5.6084e-04, -3.8716e-04,  ...,  5.6295e-06,
         -2.6227e-06, -2.1783e-04],
        [ 7.8475e-04,  6.1522e-04,  1.7656e-03,  ..., -1.0522e-06,
          5.3369e-04,  1.3098e-03]], device='cuda:0') 

model.module_5.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.1813, -0.1235,  0.3065, -0.1176,  0.2412, -0.0251,  0.1743, -0.0155,
         0.0013,  0.1405, -0.1825,  0.1493,  0.1048, -0.0085, -0.2225,  0.0847],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0010, -0.0003, -0.0344, -0.0164, -0.0216, -0.0437, -0.0017,  0.0240,
         0.0564, -0.0214,  0.0014, -0.0231, -0.0262,  0.0817,  0.0001, -0.0003],
       device='cuda:0') 

model.module_7.att 64 torch.Size([1, 8, 8])
Parameter containing:
tensor([[[ 0.0323, -1.0180,  0.8313, -0.6938,  0.0533,  0.3803,  0.8655,
          -0.5894],
         [-0.4504, -0.7423,  0.8999, -0.4650,  0.2088,  0.9028,  0.7300,
           0.3706],
         [-0.4020, -0.7180, -0.6918, -0.8209,  0.4212,  0.1485, -0.5699,
          -1.2898],
         [ 0.4334,  0.4580, -0.6066,  0.6937,  0.3889, -0.5871, -0.1374,
          -0.8988],
         [-0.5402,  0.5120,  0.8153, -1.1736,  0.3033, -0.4456, -0.7980,
          -0.9845],
         [ 0.5868,  0.1363, -0.7427, -1.1520, -0.1519, -0.7644,  0.9383,
          -0.8409],
         [ 0.6673,  0.9230, -0.3959,  0.0889, -0.8245, -0.4795,  0.7334,
          -0.4044],
         [ 0.1317, -0.2910, -1.1889, -0.6342,  0.8449,  0.3904, -0.4250,
          -0.7391]]], device='cuda:0', requires_grad=True) 
grad:  tensor([[[-0.0026,  0.0010, -0.0008,  0.0039,  0.0009, -0.0044, -0.0032,
          -0.0028],
         [-0.0205,  0.0014, -0.0493, -0.0457, -0.0152, -0.0446,  0.0157,
           0.0021],
         [ 0.0567,  0.0478, -0.0982,  0.0381,  0.0744, -0.0042,  0.0500,
          -0.0885],
         [-0.0057,  0.0051, -0.0344, -0.0191,  0.0011, -0.0137,  0.0094,
          -0.0122],
         [-0.0278,  0.0227,  0.0315,  0.0243, -0.0229, -0.0556,  0.0209,
          -0.0172],
         [ 0.0115,  0.0044,  0.0185, -0.0030,  0.0043, -0.0072,  0.0105,
           0.0079],
         [ 0.0216, -0.0067, -0.0252, -0.0038, -0.0186,  0.0250,  0.0117,
          -0.0147],
         [ 0.0065, -0.0064, -0.0166, -0.0153,  0.0052,  0.0085, -0.0232,
           0.0142]]], device='cuda:0') 

model.module_7.bias 64 torch.Size([64])
Parameter containing:
tensor([-0.0539,  0.0362,  0.1440,  0.0004,  0.0119,  0.0782,  0.0524,  0.0454,
         0.0440, -0.0161,  0.1027, -0.0123,  0.1129,  0.0732, -0.0493, -0.0388,
         0.1494,  0.0930,  0.0548,  0.0396,  0.0177,  0.0981,  0.0526, -0.1951,
         0.0694,  0.0431, -0.0743,  0.0337,  0.2314, -0.0418, -0.0739,  0.0065,
        -0.0471,  0.0800,  0.0568,  0.0021, -0.0114, -0.0754,  0.0515,  0.0993,
         0.0136,  0.0247,  0.0342,  0.1153, -0.1356, -0.0915,  0.2338,  0.1395,
         0.0134,  0.1054,  0.0731, -0.0018, -0.1445, -0.0262,  0.0560, -0.0630,
         0.0979, -0.0536, -0.1132, -0.0931,  0.1453,  0.0588, -0.0078,  0.0527],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0492,  0.0133, -0.0351,  0.0282,  0.0254, -0.0161, -0.0065, -0.0180,
        -0.0196,  0.0543, -0.0453, -0.1149, -0.0080, -0.0380,  0.0409,  0.0211,
         0.0429,  0.0670, -0.0589,  0.0420,  0.0009, -0.0021,  0.0747, -0.0290,
        -0.0126,  0.0044, -0.0411, -0.0264,  0.0050, -0.0573,  0.0176, -0.0278,
        -0.0600,  0.0379,  0.0914,  0.0227, -0.0285, -0.0516,  0.0121, -0.0270,
        -0.0188,  0.0015,  0.0145, -0.0032,  0.0091, -0.0381, -0.0131, -0.0040,
         0.0607, -0.0117, -0.0830, -0.0137, -0.0507,  0.0475,  0.0645, -0.0169,
        -0.0352, -0.0292, -0.0444, -0.0049,  0.0410, -0.0179, -0.0229,  0.0023],
       device='cuda:0') 

model.module_7.lin_l.weight 1024 torch.Size([64, 16])
Parameter containing:
tensor([[-0.0511, -0.1548,  0.1330,  ...,  0.0325, -0.0067, -0.3449],
        [ 0.2314, -0.1498, -0.1173,  ...,  0.1718,  0.0180,  0.0096],
        [-0.1198,  0.2528,  0.0420,  ..., -0.0276,  0.0216,  0.0396],
        ...,
        [ 0.1351, -0.1904, -0.3192,  ...,  0.1967, -0.1455, -0.3439],
        [ 0.2040, -0.1033,  0.0896,  ..., -0.3000,  0.0371,  0.1871],
        [-0.2709, -0.2419,  0.1304,  ...,  0.1320, -0.0193,  0.1280]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 2.0210e-04,  2.1967e-04, -1.3566e-02,  ..., -2.1872e-02,
          2.9401e-04, -1.9897e-04],
        [-7.0059e-05, -8.9564e-05,  6.8955e-04,  ...,  7.8374e-03,
         -1.5157e-04,  9.0495e-05],
        [ 8.6595e-05,  5.3132e-05, -1.0319e-02,  ..., -1.1176e-02,
          1.2053e-04, -2.4414e-04],
        ...,
        [ 6.2468e-05,  1.0666e-04, -6.3822e-03,  ..., -1.3272e-03,
          1.5139e-04,  1.3417e-04],
        [ 1.1894e-04,  9.1492e-05, -1.6481e-03,  ..., -2.4600e-02,
          1.1759e-04, -8.1801e-04],
        [-1.0847e-04, -1.0610e-04, -5.2075e-04,  ...,  1.7792e-02,
         -2.3145e-04,  8.7457e-04]], device='cuda:0') 

model.module_7.lin_l.bias 64 torch.Size([64])
Parameter containing:
tensor([-0.0472, -0.1111, -0.1080,  0.0449,  0.0628, -0.1285,  0.1117,  0.0571,
         0.2183,  0.1943,  0.2774,  0.2190,  0.1088,  0.1466,  0.1342,  0.0481,
        -0.0263, -0.1456, -0.1305, -0.0293,  0.1370, -0.0384,  0.0747, -0.0451,
        -0.1948,  0.1637, -0.2781, -0.0169, -0.0197, -0.2205, -0.0348, -0.0428,
        -0.1828, -0.0156,  0.1485,  0.1552, -0.0900,  0.0517, -0.0389, -0.1175,
         0.2536, -0.2049,  0.2721,  0.2548, -0.0457, -0.1688,  0.1096,  0.0686,
        -0.0069,  0.1943, -0.0483, -0.0917, -0.1266,  0.1519,  0.0413, -0.0847,
        -0.1311, -0.0967,  0.0200, -0.0006,  0.0028, -0.0430, -0.0286, -0.0311],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0490,  0.0161, -0.0291,  0.0273,  0.0254, -0.0160, -0.0031, -0.0178,
        -0.0189,  0.0513, -0.0613, -0.1034, -0.0093, -0.0497,  0.0461,  0.0212,
         0.0288,  0.0464, -0.0570,  0.0189,  0.0012, -0.0019,  0.0538, -0.0303,
        -0.0143,  0.0079, -0.0406, -0.0332,  0.0069, -0.0554,  0.0157, -0.0202,
        -0.0498,  0.0420,  0.0915,  0.0121, -0.0285, -0.0479,  0.0067, -0.0144,
        -0.0225,  0.0026,  0.0165, -0.0055,  0.0088, -0.0380, -0.0209, -0.0042,
         0.0641, -0.0157, -0.0777, -0.0137, -0.0434,  0.0377,  0.0654, -0.0136,
        -0.0351, -0.0278, -0.0365,  0.0008,  0.0511, -0.0180, -0.0212,  0.0093],
       device='cuda:0') 

model.module_7.lin_r.weight 1024 torch.Size([64, 16])
Parameter containing:
tensor([[ 0.1526, -0.3439, -0.1196,  ..., -0.0693, -0.3306,  0.3600],
        [-0.7342,  0.2341, -0.1165,  ...,  0.1208, -0.1704,  0.8614],
        [ 0.2059,  0.1446, -0.2280,  ..., -0.0129,  0.1714,  0.2256],
        ...,
        [-0.0729, -0.1864, -0.3551,  ...,  0.1846,  0.1187,  0.4969],
        [ 0.0599,  0.0947, -0.1538,  ..., -0.0321,  0.0895, -0.0472],
        [-0.1921,  0.0475,  0.0508,  ...,  0.3627, -0.1126, -0.1729]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-7.6223e-07, -4.6469e-07,  5.2789e-05,  ...,  1.0724e-04,
         -5.8263e-07,  1.9873e-06],
        [-1.0047e-05,  8.5808e-07, -6.8163e-04,  ...,  2.6542e-03,
          5.5855e-06,  2.4371e-05],
        [-2.2472e-05, -1.7483e-05,  1.0529e-03,  ...,  2.2652e-03,
         -1.5948e-05,  9.1282e-05],
        ...,
        [ 1.3670e-07, -1.5065e-07, -4.1901e-05,  ..., -1.1559e-05,
          2.2293e-07, -5.8506e-09],
        [-9.0662e-05, -9.8438e-05, -5.1612e-04,  ...,  8.0290e-03,
         -1.7801e-04, -1.8376e-04],
        [ 1.0215e-05,  4.2920e-07,  1.7968e-03,  ..., -4.3751e-04,
          2.8149e-05,  2.2572e-04]], device='cuda:0') 

model.module_7.lin_r.bias 64 torch.Size([64])
Parameter containing:
tensor([-0.2633,  0.0580,  0.0304,  0.2963, -0.5749, -0.2538,  0.1563,  0.5190,
         0.4060,  0.3154, -0.0290,  0.0474,  0.4060,  0.0179,  0.0377,  0.7396,
         0.1469,  0.2672,  0.2817, -0.0653,  0.6013, -0.3190, -0.1455,  0.1821,
        -0.2790, -0.2422,  0.9829, -0.0533, -0.1304,  0.0022, -0.0152,  0.3568,
         0.2447, -0.1150,  0.7410,  0.3984,  0.4228,  0.4196,  0.2808,  0.1628,
         0.6200, -0.3482,  0.0574,  0.2563, -0.3914,  0.6725,  0.8343,  0.1703,
         0.2038, -0.3718,  0.3311,  0.0899,  0.2388,  0.1292,  0.0234, -0.0830,
         0.2176,  0.3528,  0.5438,  0.6564, -0.3370,  0.1652,  0.5548,  0.2076],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 1.9797e-04,  2.7432e-03,  6.0339e-03, -9.4265e-04,  9.1571e-06,
         1.4577e-04,  3.4212e-03,  1.6060e-04,  7.2948e-04, -3.0186e-03,
        -1.5992e-02,  1.1497e-02, -1.3240e-03, -1.1731e-02,  5.2654e-03,
         7.6732e-05, -1.4137e-02, -2.0635e-02,  1.9302e-03, -2.3092e-02,
         3.3054e-04,  2.5244e-04, -2.0871e-02, -1.3751e-03, -1.6959e-03,
         3.4975e-03,  5.2651e-04, -6.8694e-03,  1.8702e-03,  1.8093e-03,
        -1.9213e-03,  7.6286e-03,  1.0142e-02,  4.1054e-03,  7.3919e-05,
        -1.0566e-02, -1.7723e-06,  3.7254e-03, -5.3612e-03,  1.2678e-02,
        -3.7250e-03,  1.1320e-03,  1.9432e-03, -2.3161e-03, -3.1929e-04,
         1.2454e-04, -7.8499e-03, -2.7120e-04,  3.4510e-03, -4.0665e-03,
         5.3095e-03, -1.3117e-05,  7.2806e-03, -9.8727e-03,  9.1605e-04,
         3.2578e-03,  1.2906e-04,  1.4002e-03,  7.8423e-03,  5.6664e-03,
         1.0087e-02, -4.7870e-05,  1.7565e-03,  6.9755e-03], device='cuda:0') 

model.module_7.lin_edge.weight 128 torch.Size([64, 2])
Parameter containing:
tensor([[ 0.6216,  0.4898],
        [-1.8161,  0.8230],
        [ 0.8782,  0.5553],
        [-1.6417,  0.0581],
        [ 0.6037, -0.3539],
        [ 0.6273,  0.1950],
        [ 0.4711,  0.7007],
        [-0.8295,  0.2083],
        [-0.3143, -0.6557],
        [-0.5578, -0.7177],
        [ 0.3587,  0.9100],
        [-0.5558, -0.4233],
        [ 0.4569,  1.1463],
        [ 0.6357,  0.6640],
        [ 0.2803,  0.9710],
        [ 0.3125,  0.7842],
        [-1.2091,  0.5491],
        [-0.9036,  0.2498],
        [-0.4711,  0.4584],
        [-1.0422,  0.6959],
        [ 0.8774, -0.2805],
        [ 0.8759, -0.0852],
        [-0.9684,  0.4691],
        [-1.1066,  0.0165],
        [ 0.2478, -0.4169],
        [ 0.6607,  0.4496],
        [-0.7886, -0.0926],
        [ 0.8820, -0.1388],
        [ 0.1905,  0.5562],
        [-0.9261, -0.2684],
        [ 0.1821, -0.0357],
        [-1.2955,  0.0203],
        [-1.2338, -0.8295],
        [ 1.1231,  0.3246],
        [ 1.4679,  0.9140],
        [-1.1051,  0.0497],
        [ 1.0080,  0.7761],
        [-1.3349, -0.7924],
        [-0.8607,  0.0039],
        [-1.6645, -0.6542],
        [ 0.5299,  0.1765],
        [ 0.6107, -0.1774],
        [-0.8875,  0.7450],
        [-1.2252,  0.6350],
        [ 0.6685,  0.0161],
        [-0.5170, -0.2431],
        [ 0.7718, -0.3442],
        [-0.9019,  0.7004],
        [ 0.3098,  0.8406],
        [ 0.2475,  1.2542],
        [-0.2988, -1.0340],
        [ 0.2375,  1.1214],
        [ 0.0127, -0.9598],
        [-0.4633,  0.0393],
        [ 0.5208,  1.1332],
        [ 0.9126, -1.0006],
        [ 1.3130,  0.0159],
        [-0.5904,  0.4045],
        [-1.2015, -1.5260],
        [-1.0783, -1.6708],
        [ 0.7206,  0.5914],
        [ 1.0438,  0.6422],
        [-0.9000, -1.1287],
        [-0.5596,  0.5570]], device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.0876e-05,  2.4704e-05],
        [ 2.4489e-03,  2.8378e-03],
        [ 2.7761e-04,  1.2099e-03],
        [ 1.4017e-03,  1.8309e-04],
        [-1.7883e-05, -1.1139e-05],
        [-3.3546e-06, -3.4262e-04],
        [ 1.3091e-03,  3.1989e-04],
        [ 7.5319e-04,  5.6677e-04],
        [ 3.1656e-03,  3.1115e-05],
        [ 5.7297e-03, -2.4810e-03],
        [-5.9058e-03, -7.1259e-03],
        [ 3.3640e-03,  5.8049e-03],
        [-1.9680e-03, -4.4100e-04],
        [-6.5417e-03, -6.1418e-03],
        [-8.9132e-03,  1.8772e-03],
        [-4.4260e-03,  3.2351e-05],
        [-3.1102e-03, -7.0065e-03],
        [-6.9512e-03, -1.1217e-02],
        [-9.4243e-03, -4.4543e-03],
        [-7.1457e-03, -1.2053e-02],
        [ 5.9206e-03,  3.0239e-03],
        [ 2.1188e-03,  1.0961e-03],
        [-4.2345e-03, -1.0355e-02],
        [-1.8744e-02, -9.3446e-03],
        [-2.3811e-04, -1.2547e-03],
        [ 5.0814e-04,  7.6659e-04],
        [ 5.8832e-04,  1.7074e-03],
        [-1.6496e-03, -3.9687e-03],
        [ 1.6246e-04,  7.3173e-04],
        [ 5.2658e-04,  2.2205e-03],
        [-2.1855e-04, -5.6918e-04],
        [ 2.4253e-03,  4.4103e-03],
        [-3.5695e-04,  3.6462e-03],
        [ 3.0589e-03,  4.3664e-03],
        [ 4.0861e-03,  4.3598e-03],
        [-7.8725e-03, -1.1320e-02],
        [ 1.5272e-03,  1.6090e-03],
        [-1.2056e-03,  2.3002e-04],
        [-4.7964e-03, -6.5459e-03],
        [-1.5979e-03,  3.5945e-03],
        [ 3.8220e-03,  7.0084e-03],
        [ 3.2420e-04,  1.2962e-03],
        [-1.4192e-03, -6.1848e-03],
        [-2.6060e-04, -1.0858e-02],
        [-1.5910e-03, -2.3223e-03],
        [-6.0669e-03, -1.2642e-02],
        [ 4.9767e-03,  8.6551e-03],
        [-4.6671e-05, -8.4335e-03],
        [-3.1131e-03,  3.6273e-03],
        [-3.5843e-03,  3.0262e-04],
        [ 1.3353e-03,  2.3230e-03],
        [-4.6862e-04,  2.6782e-04],
        [ 3.4809e-03,  2.8752e-03],
        [ 1.5001e-03, -6.3205e-03],
        [-3.9718e-03,  2.5955e-03],
        [ 1.3258e-03,  1.1916e-03],
        [ 6.6996e-04,  5.7458e-04],
        [-1.1826e-03, -2.8710e-04],
        [-5.3120e-03,  1.6875e-04],
        [-2.2793e-03,  1.0555e-04],
        [ 5.1630e-03,  7.7579e-03],
        [ 2.1482e-03,  1.3391e-03],
        [-1.6986e-03, -3.2149e-04],
        [-1.5650e-03,  1.5564e-03]], device='cuda:0') 

model.module_8.weight 6400 torch.Size([100, 64])
Parameter containing:
tensor([[ 0.0143, -0.1236, -0.0341,  ..., -0.3388,  0.3134, -0.1717],
