#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-5.8390e-01, -1.4187e+00, -7.1181e-01, -3.3856e-01,  1.3607e-01,
          2.4236e-02, -2.3789e-01,  8.1626e-01, -1.1957e+00, -1.6605e+00,
          1.5273e-01,  1.7754e-01, -6.3366e-01,  1.3069e-01,  3.4875e-01,
         -1.7769e+00],
        [ 3.4667e-01,  1.6846e+00,  4.0507e-01,  1.2093e+00, -2.1471e+00,
         -1.1176e-01, -1.4764e+00,  1.8968e+00,  9.2556e-01, -1.4863e+00,
          2.0009e+00,  1.2290e+00,  2.7229e+00, -1.9491e-01,  1.5341e+00,
          2.0853e+00],
        [-1.2788e+00,  1.7306e+00,  7.1773e-01,  8.7453e-02,  1.2660e+00,
          1.6879e+00,  1.4834e-01, -2.3714e+00, -2.6111e-01,  2.3750e-01,
          1.8711e+00,  2.8753e-01, -1.3358e+00,  2.7344e-01,  1.1188e+00,
         -2.3422e-01],
        [ 4.7018e-01,  1.6071e-01,  8.0134e-02,  8.0465e-01, -1.9792e-01,
         -1.2588e+00, -2.0880e-01, -7.3952e-02,  1.1069e+00, -1.0663e+00,
         -8.7679e-01, -9.2539e-01, -1.0048e+00,  1.4518e+00,  3.7336e-01,
         -2.6148e-01],
        [ 1.8330e+00,  4.4039e-02,  1.0786e+00,  8.6936e-01,  8.8688e-01,
          2.4017e+00, -5.5774e-01, -4.3728e-02,  4.0131e-01, -2.8643e-01,
          2.6483e-01, -2.7439e-01,  6.9983e-01,  1.4613e-01, -6.2793e-01,
         -1.5255e+00],
        [-1.4800e+00, -1.4132e+00,  8.6977e-01, -1.4882e+00,  4.4980e-01,
         -1.2118e+00,  9.4251e-01, -1.4298e+00, -7.6029e-02,  7.1834e-01,
          1.2942e+00,  1.5558e+00,  1.5181e+00, -4.6158e-02, -8.0290e-01,
          1.9137e-01],
        [ 6.2111e-01, -7.5431e-01,  4.1484e-01,  1.2305e+00,  5.6063e-01,
         -9.2869e-01,  1.1186e+00,  2.0378e-01,  1.1517e+00, -2.9181e-01,
          3.3072e-01, -1.8764e-01, -1.1164e-01,  1.1462e+00, -5.9631e-01,
          4.4008e-01],
        [-1.2511e+00, -2.2029e+00,  1.3838e+00,  6.2481e-02,  1.6715e+00,
          1.0851e-01, -7.7561e-01,  3.6305e-01, -1.8921e+00,  4.9141e-01,
         -1.2746e+00,  1.3460e-01,  7.7437e-01, -1.2033e+00,  8.5597e-02,
          2.4825e+00],
        [ 8.1528e-01, -1.3047e+00,  7.9466e-01, -1.0490e+00, -8.7544e-01,
         -1.4467e+00,  1.4330e-02, -3.1587e-01, -8.2355e-01, -1.6728e+00,
         -9.8995e-01,  1.0506e+00,  1.3578e+00, -6.9478e-04, -1.7974e-01,
         -1.5196e-01],
        [ 1.1360e+00, -1.2854e+00, -7.9313e-01,  7.0549e-01,  4.4091e-01,
         -8.5636e-01, -3.4357e-01, -1.0771e+00, -6.5188e-01, -8.4125e-01,
          8.5720e-01,  7.7840e-01, -8.8924e-01, -1.7168e+00, -1.2758e+00,
          1.9228e-01],
        [-1.1558e+00,  9.0299e-01,  1.0766e+00,  1.1870e+00, -1.1180e+00,
          1.4917e+00, -1.1150e+00, -3.7795e-01, -7.8786e-01, -7.0584e-01,
          3.5313e-01,  1.2651e+00,  5.2394e-01, -1.3029e+00, -3.7897e-01,
          3.5419e-01],
        [ 1.5704e+00,  1.2461e+00,  1.0635e+00, -6.2100e-01, -1.6108e+00,
          2.5723e-01, -4.6211e-01,  7.8574e-01, -9.4685e-01, -2.3786e+00,
         -3.2205e-01, -6.6273e-01, -1.7397e-01, -1.2436e+00,  8.7964e-01,
          1.3527e+00],
        [-4.0530e-01, -3.1518e-01,  5.8298e-02, -4.0090e-01,  4.2048e-01,
          3.2518e-01, -1.5928e+00,  2.6227e+00, -1.1615e-01, -5.3507e-01,
          1.0127e+00,  1.5556e+00, -7.8903e-02,  4.3423e-01, -8.8723e-01,
         -1.8285e+00],
        [ 1.1232e+00,  2.0237e+00,  8.4491e-01,  1.2917e+00,  1.1385e+00,
          1.0188e+00, -8.9831e-01, -5.2151e-01,  3.0590e-03,  1.1208e+00,
         -9.7706e-01, -2.4362e-01, -1.7351e+00, -5.9324e-01,  9.6476e-01,
          1.2329e+00],
        [ 6.4939e-01, -1.2766e+00, -3.9043e-01,  1.1480e+00,  1.3304e+00,
          2.2350e-01, -2.7462e+00,  2.6818e-01, -1.0529e+00,  3.7490e-01,
          7.9799e-01,  1.1109e+00, -1.1069e+00, -1.3361e-01, -2.4409e-01,
         -1.6651e+00],
        [ 3.2114e-01,  1.4216e+00, -9.4813e-01,  1.2406e+00,  2.3492e-01,
         -1.2455e+00, -2.3385e-01, -6.9067e-01,  1.0773e+00,  1.1166e+00,
         -6.1017e-01, -3.6817e-02, -1.6767e+00, -1.7833e+00, -2.1514e+00,
         -2.9948e-01]], device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
         0.1294,  0.2312, -0.1171, -0.1960,  0.2080, -0.1023, -0.0296,  0.2329,
        -0.1133, -0.0859,  0.1431,  0.2259,  0.0112,  0.0025,  0.1776, -0.1016,
         0.2000,  0.1476,  0.0336, -0.1316,  0.2205, -0.0662, -0.1257, -0.0532,
         0.0390, -0.2476,  0.0582, -0.0368,  0.0756, -0.0075, -0.1317, -0.0596,
        -0.0721,  0.2121, -0.2211,  0.0719,  0.2266,  0.0775, -0.1327,  0.0735,
         0.1004,  0.1076,  0.0207, -0.2190,  0.0560, -0.0525,  0.1330,  0.2239,
        -0.0895,  0.0043,  0.2050, -0.0428,  0.0378, -0.0970,  0.0626, -0.1032,
        -0.2193, -0.2192,  0.1098, -0.0375,  0.0436,  0.1677,  0.0524,  0.2215,
         0.0765, -0.2277,  0.1583, -0.2240,  0.1202, -0.0194, -0.2385, -0.0472,
         0.2183, -0.1140, -0.1082,  0.1352,  0.0509,  0.1009, -0.1576, -0.0851,
        -0.1626,  0.0569,  0.0509, -0.1252], device='cuda:0',
       requires_grad=True) 

model.module_3.weight torch.Size([100, 100])
Parameter containing:
tensor([[-0.0546,  0.0465,  0.0081,  ...,  0.0225, -0.0524,  0.0161],
        [-0.0068,  0.0371, -0.0132,  ..., -0.0894, -0.0760, -0.0304],
        [-0.0832,  0.0374,  0.0301,  ...,  0.0906,  0.0143, -0.0745],
        ...,
        [-0.0748, -0.0629, -0.0331,  ...,  0.0512,  0.0990,  0.0342],
        [-0.0844,  0.0681, -0.0465,  ..., -0.0186,  0.0441, -0.0919],
        [ 0.0859,  0.0556,  0.0734,  ..., -0.0466,  0.0988,  0.0275]],
       device='cuda:0', requires_grad=True) 

model.module_3.bias torch.Size([100])
Parameter containing:
tensor([-0.0719,  0.0426,  0.0965, -0.0586,  0.0217, -0.0373, -0.0731,  0.0392,
         0.0675,  0.0896,  0.0119,  0.0013, -0.0065,  0.0576, -0.0083,  0.0281,
        -0.0137, -0.0421,  0.0660,  0.0407,  0.0307, -0.0086,  0.0216,  0.0273,
         0.0031, -0.0351, -0.0207, -0.0606, -0.0488, -0.0953,  0.0163, -0.0588,
        -0.0720, -0.0027, -0.0697, -0.0981,  0.0439,  0.0473, -0.0163, -0.0916,
         0.0850,  0.0872,  0.0966,  0.0595,  0.0851, -0.0690, -0.0973, -0.0750,
         0.0988, -0.0891, -0.0270,  0.0990,  0.0976,  0.0313,  0.0992,  0.0155,
         0.0664, -0.0168,  0.0553, -0.0479,  0.0935, -0.0955, -0.0880,  0.0606,
         0.0038,  0.0237, -0.0532, -0.0298,  0.0646,  0.0803,  0.0312,  0.0169,
        -0.0611,  0.0749,  0.0031,  0.0117, -0.0313,  0.0727,  0.0753, -0.0737,
         0.0141,  0.0007, -0.0654, -0.0546, -0.0468,  0.0529, -0.0343, -0.0538,
        -0.0263, -0.0939, -0.0634, -0.0469,  0.0936, -0.0715,  0.0513, -0.0126,
         0.0659, -0.0443,  0.0014, -0.0324], device='cuda:0',
       requires_grad=True) 

model.module_5.weight torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0758, -0.0749,  0.0285,  ..., -0.0999, -0.0523,  0.0116],
        [ 0.0732,  0.0002, -0.0343,  ...,  0.0124,  0.0314,  0.0137],
        [ 0.0706,  0.0532, -0.0224,  ...,  0.0497, -0.0676,  0.0565],
        ...,
        [ 0.0556,  0.0217, -0.0282,  ...,  0.0937, -0.0480,  0.0610],
        [ 0.0890,  0.0909, -0.0486,  ...,  0.0630, -0.0810, -0.0923],
        [-0.0101,  0.0050,  0.0483,  ..., -0.0429,  0.0572,  0.0896]],
       device='cuda:0', requires_grad=True) 

model.module_5.bias torch.Size([16])
Parameter containing:
tensor([-0.0554, -0.0166,  0.0992,  0.0895, -0.0054,  0.0596,  0.0583, -0.0034,
        -0.0437, -0.0011,  0.0058,  0.0932,  0.0475, -0.0491,  0.0895, -0.0423],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_pos_l.weight torch.Size([8, 20])
Parameter containing:
tensor([[-0.1028,  0.0465,  0.1254,  0.0513, -0.0661,  0.0203, -0.1149,  0.1813,
          0.1680,  0.1943, -0.0601,  0.1696,  0.0410, -0.0456,  0.1504, -0.1354,
         -0.1999,  0.2060,  0.0921,  0.1247],
        [-0.2087,  0.0418,  0.0966, -0.0656, -0.1433,  0.1776,  0.0554,  0.1073,
          0.2157, -0.1742,  0.1556, -0.0841,  0.0834,  0.1453,  0.1627,  0.0740,
          0.0270,  0.0059, -0.0589,  0.1181],
        [ 0.2136,  0.0030, -0.1923, -0.0482, -0.0632,  0.1140, -0.1762, -0.0618,
         -0.0931, -0.1678, -0.0992,  0.1284,  0.0521,  0.1732, -0.0109,  0.1114,
          0.0933,  0.1464, -0.0239,  0.1648],
        [-0.0237, -0.0804,  0.0920,  0.0785, -0.1488, -0.0772, -0.2087,  0.2152,
          0.0536,  0.1829, -0.1917,  0.2153,  0.2080,  0.2057, -0.1385,  0.2033,
         -0.1868, -0.1616, -0.0786,  0.2191],
        [-0.0629,  0.0896, -0.0262,  0.1134,  0.1319,  0.2016,  0.1300,  0.1803,
          0.2012,  0.0809,  0.1579,  0.1928,  0.0980, -0.0723,  0.1683,  0.0355,
          0.1376, -0.0691, -0.2079, -0.1372],
        [-0.0111, -0.1486, -0.0932,  0.1124,  0.0806, -0.0654, -0.0091, -0.2125,
         -0.0116, -0.0079, -0.1382,  0.2026, -0.1102,  0.0317, -0.1517,  0.0440,
         -0.1681,  0.0018,  0.0979,  0.1862],
        [ 0.0237,  0.0523,  0.0408, -0.1146,  0.0608, -0.1922, -0.0722,  0.0047,
         -0.0682,  0.0953, -0.1559,  0.0758, -0.1311, -0.1787, -0.0307, -0.0096,
         -0.0917,  0.2164, -0.0660, -0.0560],
        [ 0.0246, -0.0883,  0.0293,  0.2091, -0.0176, -0.0870,  0.1422,  0.0537,
          0.1144,  0.0603, -0.1239, -0.1782, -0.0765, -0.1882, -0.1929,  0.1305,
         -0.0145, -0.0070, -0.1697,  0.1171]], device='cuda:0',
       requires_grad=True) 

model.module_7.lin_pos_r.weight torch.Size([8, 8])
Parameter containing:
tensor([[ 0.2765,  0.2195, -0.2115,  0.0353, -0.1693,  0.1642,  0.1886, -0.1839],
        [-0.2511, -0.2498,  0.1510,  0.0865,  0.2469, -0.0504,  0.2764,  0.3260],
        [-0.2727, -0.0603,  0.0408,  0.2206, -0.3153,  0.1544,  0.0283,  0.2604],
        [-0.3059,  0.2869,  0.2601, -0.0054, -0.0968,  0.1765, -0.1055, -0.0768],
        [-0.2067,  0.3286,  0.2436,  0.0557,  0.0272, -0.2264,  0.2815,  0.1501],
        [ 0.1136,  0.1341, -0.3134, -0.1233,  0.2390, -0.1101,  0.2958, -0.2524],
        [ 0.2684,  0.3504, -0.3041,  0.2884,  0.0966,  0.1726, -0.1088,  0.2533],
        [ 0.0788, -0.2605,  0.3087,  0.0015, -0.0849,  0.0905,  0.0427, -0.3241]],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_pos_r.bias torch.Size([8])
Parameter containing:
tensor([ 0.3495, -0.0381,  0.1033, -0.0654, -0.3279, -0.3027, -0.1017, -0.1130],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_neg_l.weight torch.Size([8, 20])
Parameter containing:
tensor([[ 0.1782,  0.0307,  0.2147,  0.1824,  0.0246, -0.0840,  0.0051, -0.0784,
         -0.2223,  0.0611,  0.0899, -0.0688,  0.2022,  0.0237, -0.0105, -0.0562,
          0.2143,  0.1197, -0.1588, -0.1684],
        [-0.1806,  0.2021,  0.1854,  0.1127,  0.1096, -0.1504,  0.1630, -0.0156,
         -0.0065,  0.0273, -0.0652,  0.2064,  0.0279,  0.1443, -0.1385, -0.1921,
         -0.0747,  0.0694, -0.1549, -0.1205],
        [ 0.0703,  0.2187,  0.1923,  0.2055, -0.0456, -0.1563,  0.0811, -0.1283,
          0.2124,  0.0559, -0.1973,  0.0016, -0.1446,  0.0822, -0.1130, -0.0075,
          0.1633, -0.1646,  0.1554,  0.1391],
        [ 0.0136,  0.1851, -0.1496, -0.1747, -0.0808,  0.1880, -0.1294,  0.0812,
         -0.1569,  0.0153,  0.1899,  0.1592,  0.1011, -0.0944,  0.1088,  0.1900,
         -0.2035,  0.0571, -0.1137,  0.1086],
        [-0.0137, -0.0489, -0.1569, -0.1540,  0.0286,  0.0680, -0.0060,  0.1800,
         -0.0158, -0.1565,  0.0785, -0.1493,  0.1887,  0.0321,  0.0073,  0.0791,
          0.1100, -0.1663, -0.0891, -0.0744],
        [-0.0044,  0.1035, -0.1058,  0.0747,  0.0265, -0.1765,  0.1167,  0.0056,
         -0.1453,  0.0492, -0.1041,  0.0060, -0.1799,  0.1784, -0.0260,  0.2094,
          0.1660, -0.2002, -0.2223,  0.1390],
        [-0.0688,  0.1354,  0.0477,  0.0927,  0.1514,  0.0888,  0.1945, -0.0228,
          0.1754, -0.1855, -0.2148, -0.1598,  0.0874, -0.2138,  0.0906,  0.0795,
         -0.1581, -0.1813, -0.0564, -0.1230],
        [-0.0883, -0.0344,  0.0564, -0.1232, -0.1518, -0.1937,  0.0793, -0.0919,
          0.1785, -0.0159,  0.0031, -0.0498, -0.1484,  0.1269,  0.1730, -0.1540,
          0.0975, -0.0198, -0.2042, -0.0175]], device='cuda:0',
       requires_grad=True) 

model.module_7.lin_neg_r.weight torch.Size([8, 8])
Parameter containing:
tensor([[-0.1095, -0.1132, -0.2564, -0.0432,  0.3497,  0.0399, -0.3477,  0.0185],
        [-0.2895,  0.1452,  0.3143,  0.1650, -0.0025, -0.1605, -0.1339, -0.3175],
        [-0.1453, -0.1766, -0.1434, -0.2219, -0.0767, -0.1921, -0.0222, -0.0829],
        [-0.2359, -0.3403,  0.1174,  0.2638, -0.1814, -0.1846,  0.2288,  0.0047],
        [-0.0273,  0.3349, -0.0438,  0.2189,  0.1212,  0.1590,  0.0466,  0.0055],
        [-0.2780, -0.0868, -0.3206,  0.0393,  0.2216, -0.0123,  0.0742, -0.0083],
        [-0.0645, -0.2870, -0.0228, -0.2876,  0.2497, -0.2010,  0.0010, -0.0393],
        [ 0.2928, -0.3273,  0.3134,  0.1738, -0.2455, -0.0232,  0.3307,  0.1765]],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_neg_r.bias torch.Size([8])
Parameter containing:
tensor([ 0.0252,  0.2988,  0.1403,  0.3179,  0.2488,  0.1348,  0.0120, -0.1490],
       device='cuda:0', requires_grad=True) 

model.module_8.weight torch.Size([100, 16])
Parameter containing:
tensor([[-0.1471, -0.0780,  0.1127,  ..., -0.1488,  0.1673,  0.1848],
        [ 0.0579, -0.1085,  0.2397,  ...,  0.0398,  0.0321,  0.1390],
        [-0.0695, -0.0963, -0.0030,  ...,  0.0419,  0.0745,  0.0184],
        ...,
        [-0.1657, -0.2351,  0.0785,  ..., -0.2305, -0.1485, -0.0249],
        [ 0.0382,  0.1967,  0.1669,  ...,  0.1941,  0.1863,  0.0663],
        [-0.0457,  0.2034, -0.1256,  ..., -0.0116,  0.2315,  0.2486]],
       device='cuda:0', requires_grad=True) 

model.module_8.bias torch.Size([100])
Parameter containing:
tensor([ 0.1846,  0.1157,  0.0785, -0.0438,  0.0997, -0.1170, -0.1199, -0.0896,
        -0.2031, -0.0487,  0.1338,  0.0350,  0.0547,  0.1944, -0.1316, -0.0796,
         0.0070,  0.1322,  0.0874, -0.1407,  0.2086, -0.0522,  0.2044, -0.1073,
         0.1441, -0.0550,  0.0325,  0.2076,  0.0460,  0.0287, -0.0757,  0.1029,
        -0.0517, -0.0081,  0.0264,  0.1702,  0.0377, -0.1543, -0.0359,  0.0802,
        -0.2233, -0.1207, -0.0625, -0.0784, -0.0697, -0.0282,  0.0690, -0.1355,
        -0.1502,  0.2046,  0.0593, -0.1169,  0.0079, -0.2033,  0.0369, -0.2186,
        -0.2118,  0.2223, -0.1781, -0.1876,  0.0694, -0.0428,  0.0891,  0.2024,
         0.0243, -0.2239,  0.0082,  0.0512,  0.1894, -0.0903, -0.1861, -0.0049,
        -0.1562, -0.1012,  0.1638,  0.0315,  0.2114, -0.1330,  0.0896, -0.0481,
        -0.2031, -0.1574, -0.0120,  0.1370,  0.1658, -0.2092,  0.0846,  0.1028,
        -0.1130, -0.0910, -0.1295, -0.2317,  0.2200, -0.1969,  0.1003, -0.0812,
        -0.2469,  0.1296,  0.0066, -0.0153], device='cuda:0',
       requires_grad=True) 

model.module_10.weight torch.Size([100, 100])
Parameter containing:
tensor([[-0.0496,  0.0007,  0.0426,  ..., -0.0137, -0.0826, -0.0571],
        [-0.0347, -0.0206,  0.0686,  ..., -0.0341, -0.0077, -0.0444],
        [-0.0782, -0.0244,  0.0962,  ..., -0.0052, -0.0846, -0.0833],
        ...,
        [ 0.0364,  0.0590, -0.0461,  ..., -0.0276, -0.0838, -0.0590],
        [-0.0820, -0.0477, -0.0285,  ..., -0.0316,  0.0836, -0.0644],
        [ 0.0047, -0.0154,  0.0744,  ...,  0.0840, -0.0663, -0.0863]],
       device='cuda:0', requires_grad=True) 

model.module_10.bias torch.Size([100])
Parameter containing:
tensor([ 0.0077, -0.0723, -0.0034,  0.0009,  0.0749,  0.0040,  0.0536, -0.0656,
         0.0014,  0.0179,  0.0193, -0.0007,  0.0446, -0.0052, -0.0230,  0.0116,
         0.0018, -0.0694, -0.0163, -0.0118, -0.0860, -0.0234, -0.0031,  0.0093,
         0.0883,  0.0243, -0.0785,  0.0523,  0.0858, -0.0896, -0.0448, -0.0996,
         0.0755, -0.0640,  0.0869,  0.0762,  0.0163, -0.0455, -0.0006, -0.0518,
        -0.0862, -0.0699, -0.0300,  0.0145,  0.0722, -0.0059, -0.0098, -0.0393,
         0.0762,  0.0066, -0.0850, -0.0850,  0.0940,  0.0210,  0.0940, -0.0045,
         0.0295, -0.0951, -0.0700,  0.0947, -0.0629, -0.0528,  0.0036, -0.0056,
        -0.0920,  0.0652, -0.0987, -0.0470,  0.0898,  0.0630,  0.0264,  0.0686,
        -0.0702,  0.0944,  0.0073,  0.0297,  0.0513,  0.0847, -0.0779,  0.0856,
        -0.0454, -0.0069,  0.0399,  0.0795,  0.0627,  0.0860, -0.0301,  0.0868,
         0.0158,  0.0344,  0.0551,  0.0131,  0.0596, -0.0393, -0.0975,  0.0572,
         0.0821,  0.0684, -0.0109, -0.0376], device='cuda:0',
       requires_grad=True) 

model.module_12.weight torch.Size([16, 100])
Parameter containing:
tensor([[-0.0404,  0.0592,  0.0709,  ..., -0.0462,  0.0346,  0.0528],
        [ 0.0733, -0.0936,  0.0333,  ..., -0.0503,  0.0053, -0.0029],
        [ 0.0245,  0.0776,  0.0596,  ..., -0.0918, -0.0062, -0.0575],
        ...,
        [-0.0603, -0.0081, -0.0743,  ..., -0.0970,  0.0759,  0.0829],
        [ 0.0417,  0.0916,  0.0678,  ..., -0.0423,  0.0213, -0.0143],
        [-0.0899,  0.0534,  0.0081,  ...,  0.0276,  0.0578, -0.0310]],
       device='cuda:0', requires_grad=True) 

model.module_12.bias torch.Size([16])
Parameter containing:
tensor([-0.0890,  0.0220,  0.0259,  0.0075,  0.0074,  0.0244, -0.0102, -0.0457,
        -0.0957,  0.0041,  0.0974,  0.0221,  0.0332, -0.0051, -0.0051,  0.0684],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_pos_l.weight torch.Size([8, 20])
Parameter containing:
tensor([[-0.0122, -0.1341, -0.0951, -0.1477,  0.1341,  0.2100,  0.2144, -0.1028,
          0.1020,  0.1520,  0.0571,  0.0430,  0.1583,  0.1214, -0.0415,  0.0566,
          0.0767, -0.1160,  0.0266,  0.1711],
        [-0.1952,  0.1522, -0.0847,  0.2077,  0.0013,  0.0070,  0.2001,  0.1142,
          0.1673,  0.1004,  0.0215, -0.0225,  0.1394, -0.0828,  0.0825,  0.1411,
         -0.1130,  0.0733,  0.0110, -0.2228],
        [-0.1285, -0.1415, -0.0694,  0.2072,  0.1334, -0.1772, -0.1725, -0.0289,
         -0.0031, -0.0997,  0.0026,  0.1117,  0.0742, -0.1696, -0.0818,  0.0996,
          0.0945, -0.0320, -0.1237, -0.0075],
        [ 0.0149,  0.0730, -0.1044, -0.1602, -0.1207, -0.0056,  0.0145, -0.0139,
         -0.1207,  0.1755, -0.1009,  0.0140, -0.0299, -0.0397, -0.0813, -0.0109,
         -0.0454,  0.2009, -0.2162, -0.1300],
        [-0.1804,  0.0297, -0.0339,  0.1665,  0.1216,  0.0023,  0.0376,  0.1781,
          0.0951,  0.0808, -0.1346, -0.1822,  0.1275, -0.1424, -0.1612, -0.1162,
         -0.1401, -0.0800,  0.1839, -0.1619],
        [ 0.1735,  0.1589,  0.1089,  0.2144, -0.0973, -0.1089, -0.1445,  0.0767,
         -0.0641,  0.0059, -0.1771,  0.2108,  0.0128, -0.0388,  0.1738,  0.2224,
         -0.2201,  0.0084, -0.2014, -0.1715],
        [ 0.0272,  0.0968, -0.1154,  0.0780,  0.0669,  0.1563,  0.0854,  0.1377,
          0.0263, -0.2220, -0.0959, -0.0151, -0.1887, -0.1571, -0.1564,  0.0436,
          0.0538, -0.0713, -0.1030,  0.1226],
        [-0.0211,  0.1481,  0.1997,  0.0108,  0.1390, -0.1678, -0.1250, -0.0913,
          0.1337, -0.1299,  0.0640,  0.0489, -0.0385, -0.1697,  0.1272,  0.0346,
         -0.0724, -0.1916,  0.0285, -0.0091]], device='cuda:0',
       requires_grad=True) 

model.module_14.lin_pos_r.weight torch.Size([8, 8])
Parameter containing:
tensor([[-5.1714e-02, -1.0662e-02, -3.4283e-01, -6.3421e-02,  1.4443e-01,
         -1.1130e-02,  8.4384e-02,  2.9424e-02],
        [ 2.1468e-02,  3.1852e-01,  4.2639e-02,  3.0223e-01,  9.2562e-02,
          8.8306e-02, -1.7682e-01,  1.3061e-01],
        [ 1.8744e-01,  2.8458e-01,  1.1685e-01, -2.6770e-01,  2.2781e-01,
          3.2383e-01,  2.2415e-01, -1.3030e-02],
        [ 3.3065e-02,  3.4289e-01,  2.8839e-01, -3.1443e-01, -3.5141e-02,
         -2.6864e-01, -2.3307e-02, -2.7630e-01],
        [-1.7968e-02, -3.3799e-01, -2.4477e-01, -2.1604e-04,  1.7873e-01,
         -6.1722e-02, -1.3104e-01,  2.6980e-01],
        [ 4.2544e-02, -1.7955e-01, -1.4111e-01,  2.0206e-01,  2.5370e-02,
         -9.7463e-03,  3.5839e-02, -1.1810e-01],
        [-5.1402e-02,  3.0073e-01,  2.3520e-01,  8.9505e-02,  9.2132e-02,
         -1.6313e-02, -3.0582e-01, -2.0963e-01],
        [ 1.2505e-01,  1.1728e-01,  5.0423e-02, -2.0152e-01,  1.7800e-01,
          3.1387e-01,  8.9669e-02,  1.0314e-01]], device='cuda:0',
       requires_grad=True) 

model.module_14.lin_pos_r.bias torch.Size([8])
Parameter containing:
tensor([ 0.3393,  0.0217, -0.1760, -0.3243, -0.1606, -0.0183,  0.1951, -0.1698],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_neg_l.weight torch.Size([8, 20])
Parameter containing:
tensor([[ 6.6486e-02,  8.9814e-02, -1.0279e-02, -1.6130e-01, -6.5301e-02,
         -1.9728e-01, -3.5119e-02,  2.0628e-01, -1.0323e-02,  5.7020e-02,
         -4.3088e-02, -9.0716e-02, -2.0846e-02,  2.0980e-01, -1.4249e-01,
          3.3882e-02, -1.4296e-01, -9.2249e-03, -1.0510e-02, -6.3587e-02],
        [ 2.0042e-01,  5.1949e-03, -7.7559e-02, -9.6464e-02,  1.5346e-01,
          4.6414e-02, -9.7456e-02,  1.9475e-01, -1.3574e-01,  8.8998e-02,
         -4.8585e-02, -1.9447e-02,  1.4100e-01, -5.7667e-02,  4.0161e-02,
         -1.9365e-02,  1.6976e-01, -7.2056e-02,  1.9299e-01, -4.4584e-02],
        [-2.7539e-02, -2.1941e-01,  2.3082e-02,  7.7331e-02, -1.4972e-01,
          1.4352e-01,  1.3868e-01,  2.1544e-01,  1.7646e-01, -1.8586e-01,
         -1.2480e-01, -4.7159e-02,  1.2461e-01, -1.9861e-02,  1.5087e-02,
         -2.0881e-01, -6.6098e-03,  1.4447e-01, -1.3561e-01, -1.0038e-01],
        [ 7.4640e-02, -3.0943e-02,  1.5008e-01,  9.5867e-02,  4.2763e-02,
          1.4396e-02, -2.0827e-01,  4.4970e-02,  1.2492e-02,  9.3988e-02,
          1.6651e-01, -1.7057e-01,  2.1310e-01, -2.0034e-01, -6.4725e-02,
          2.8307e-02,  1.4383e-01, -8.9571e-02, -8.8751e-02, -6.3105e-02],
        [-1.8699e-01,  1.3280e-01, -1.0966e-01, -2.2185e-01, -6.0320e-02,
          2.0457e-01,  5.4101e-02,  7.4506e-03, -1.4051e-01,  1.4973e-01,
          1.9963e-01, -1.9953e-01, -2.0524e-01,  2.1998e-01, -2.1458e-01,
          2.1309e-03,  1.5762e-01,  2.1357e-01, -5.7657e-05, -3.2930e-03],
        [-3.1396e-02, -1.3089e-01, -1.7730e-01,  6.2709e-02,  1.5259e-01,
         -1.3829e-01,  1.9743e-01,  3.4352e-02,  4.5669e-02, -8.6561e-02,
          1.1444e-01, -2.4491e-02, -1.3279e-01, -8.5556e-02, -1.8891e-01,
         -2.0103e-01, -8.3907e-02,  2.1925e-01,  2.1391e-03,  7.1384e-02],
        [ 1.6449e-01, -1.1519e-01, -1.6812e-01, -1.7508e-01, -2.2059e-01,
         -1.9465e-02,  8.9532e-02, -8.4864e-02,  8.6188e-02, -1.2712e-01,
         -1.6066e-01,  1.9288e-01,  4.9513e-02,  1.5520e-01, -9.9263e-02,
          7.6653e-02, -2.0458e-01, -2.1153e-01, -6.7289e-02,  1.7210e-01],
        [ 2.5310e-02, -1.9986e-01, -1.1189e-01,  1.9254e-01,  1.6804e-01,
         -1.4665e-01, -1.4300e-01,  1.6960e-02, -1.3266e-01, -4.1672e-03,
         -6.8595e-02,  8.1464e-02,  5.8607e-02,  1.7906e-01,  6.4351e-03,
         -1.7846e-01, -2.1758e-01, -1.8820e-01, -1.3586e-01,  1.0719e-01]],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_neg_r.weight torch.Size([8, 8])
Parameter containing:
tensor([[ 0.1538,  0.1492,  0.2168, -0.1901, -0.0599,  0.1641,  0.1295,  0.2443],
        [-0.3145,  0.3419,  0.0381, -0.2937, -0.1698,  0.1855,  0.0880, -0.0646],
