#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-0.7454, -1.9894,  1.0502, -0.0179,  0.1750, -1.5583, -1.9286, -1.5921,
         -1.1758, -2.2135, -1.2876, -0.5215, -0.0882,  0.2155,  0.6484, -1.4717],
        [-0.0261,  0.5831,  0.7871, -0.4678, -0.8492, -0.2576,  2.2310, -0.8718,
         -2.8721,  0.8485,  1.6512,  1.4618,  0.9406,  0.0320, -0.8939, -0.5147],
        [ 1.1285, -0.5418, -0.3267,  1.3954,  0.8964, -0.0575, -2.0193, -0.6014,
          0.8595, -1.1932,  0.0924, -0.2614, -1.4132, -0.5555,  0.6359, -1.1911],
        [ 0.3048,  2.1376, -1.1749, -0.7230,  2.4205, -1.0185,  1.3610,  2.1791,
          0.7069, -0.1082,  0.4154,  0.1977, -0.4769, -0.0469, -1.5000,  0.9618],
        [ 1.8809,  0.1635, -1.3035, -1.3405, -1.2602, -1.2670,  0.0535, -0.6143,
          0.0583,  0.0994,  0.1684,  1.0582,  1.3036, -1.3609, -1.2614,  0.0669],
        [ 0.9985, -0.0252,  0.9350, -0.4930,  0.7273, -1.0337, -0.3012, -0.5946,
         -0.4345,  0.8750, -1.1536,  0.2527,  0.9568,  0.6238, -0.9639, -0.4766],
        [ 0.0241,  1.4210, -1.4461, -0.4237,  1.1231, -0.7503,  2.3322,  0.0072,
         -0.2449,  0.1563, -0.3518,  1.0331, -0.1700,  0.4650, -1.1141, -0.7492],
        [-0.5869,  0.3106, -0.7881,  0.7559, -0.5442,  0.3146, -1.0712,  0.1286,
         -0.0695,  0.6497,  0.5341, -0.2107, -1.1253, -0.6820,  0.1382,  0.7061],
        [-0.6744,  0.1440,  0.3943, -0.3327, -1.9136,  0.4445, -1.9451,  0.0393,
          1.9153, -0.5709, -0.7864,  0.2175, -0.6931,  0.2014,  1.0245,  1.1409],
        [-0.5355, -0.6185,  0.6661,  0.4419, -0.7609,  1.0717, -1.2498, -1.6634,
          2.7803, -0.4940, -1.7332, -0.4558,  1.4319, -1.7711,  0.0740,  0.3788],
        [-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
        [-5.3214e-03,  4.9842e-03, -4.4067e-03,  ...,  7.3770e-04,
          1.0734e-03, -2.2470e-03],
        [-8.0630e-04,  1.7901e-03, -1.7885e-03,  ...,  4.8583e-04,
         -7.5528e-04, -8.6412e-04],
        [-1.2251e-03,  4.0824e-04, -1.3828e-03,  ...,  5.1600e-04,
          5.2243e-04,  2.3158e-05]], device='cuda:0') 

model.module_1.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.0763, -0.2070, -0.0585, -0.1523, -0.1393,  0.1446,  0.0132, -0.1265,
        -0.0525,  0.1504, -0.0326, -0.3270,  0.3347, -0.2143, -0.0523,  0.0416,
         0.0369, -0.3167, -0.1358, -0.1772, -0.0577, -0.1696, -0.1771, -0.1946,
        -0.1501, -0.2885, -0.0493,  0.0205, -0.2362, -0.0099, -0.0273, -0.1033,
         0.1416, -0.0625,  0.1955,  0.0269, -0.0584,  0.0035, -0.0525, -0.3584,
         0.1205, -0.1976, -0.0316, -0.0864, -0.2087,  0.2904, -0.0874,  0.0821,
         0.0469,  0.0181, -0.1995, -0.1428,  0.1203, -0.0664, -0.0344,  0.2195,
        -0.1016, -0.0478,  0.1484,  0.1137, -0.0600, -0.0909,  0.0774, -0.1473,
         0.0208,  0.0875,  0.0031, -0.0843, -0.0308, -0.0820, -0.0932, -0.0523,
        -0.0576, -0.2781, -0.0179, -0.1170,  0.0535, -0.0438, -0.0220, -0.1026,
        -0.0779,  0.0986, -0.1635,  0.0451,  0.2799, -0.0455, -0.1296, -0.1465,
         0.0219, -0.0870, -0.1231, -0.2457, -0.0590,  0.0655,  0.1730,  0.1080,
        -0.0941, -0.0367, -0.0494, -0.1125], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-0.0128,  0.0018, -0.0018,  0.0037,  0.0267, -0.0302,  0.0129, -0.0020,
         0.0031, -0.0218, -0.0034,  0.0006, -0.0461,  0.0021, -0.0318,  0.0338,
        -0.0005,  0.0079,  0.0113, -0.0153, -0.0086, -0.0039, -0.0208,  0.0097,
        -0.0106, -0.0006, -0.0215, -0.0013, -0.0145,  0.0539, -0.0029,  0.0039,
        -0.0021,  0.0024, -0.0407,  0.0041,  0.0071,  0.0494,  0.0182,  0.0021,
        -0.0069, -0.0043,  0.0261, -0.0024,  0.0100, -0.0135, -0.0131, -0.0162,
         0.0087, -0.0023, -0.0020, -0.0306, -0.0166, -0.0358, -0.0110, -0.0043,
         0.0314, -0.0112, -0.0054,  0.0080, -0.0056, -0.0054, -0.0389,  0.0014,
        -0.0039, -0.0039,  0.0001, -0.0068, -0.0021, -0.0148, -0.0425, -0.0326,
         0.0286,  0.0133,  0.0081,  0.0143, -0.0199,  0.0253, -0.0024,  0.0085,
        -0.0316, -0.0018,  0.0013, -0.0250, -0.0114, -0.0143,  0.0040,  0.0269,
        -0.0256, -0.0206, -0.0126, -0.0076,  0.0002, -0.0438,  0.0020, -0.0130,
         0.0270, -0.0235,  0.0045, -0.0020], device='cuda:0') 

model.module_3.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[ 0.1067,  0.1737,  0.0420,  ..., -0.0863, -0.0579,  0.2323],
        [-0.0693, -0.0008, -0.0495,  ...,  0.0428,  0.0615,  0.0337],
        [-0.2185,  0.1901, -0.0723,  ..., -0.3125, -0.0395, -0.0020],
        ...,
        [-0.2208, -0.0298, -0.2103,  ...,  0.0529, -0.0760, -0.0122],
        [ 0.1583, -0.3025,  0.0073,  ..., -0.1097,  0.0243, -0.2404],
        [-0.0071,  0.1547,  0.1032,  ..., -0.1302, -0.0625,  0.0207]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 8.3391e-05, -7.8191e-05, -2.6717e-05,  ...,  6.8263e-04,
         -4.5335e-04,  1.5047e-05],
        [-1.8344e-04, -6.6783e-04, -3.0054e-04,  ...,  4.3101e-03,
          2.1103e-03, -6.1125e-04],
        [ 7.1809e-05, -1.2153e-04, -5.4344e-06,  ...,  1.0467e-03,
          4.7366e-08,  3.4083e-05],
        ...,
        [-1.3331e-04, -5.2910e-04, -2.5367e-04,  ...,  3.6243e-03,
          2.3023e-03, -5.7345e-04],
        [-1.6652e-04,  1.0070e-03,  2.7710e-04,  ..., -4.4054e-03,
         -7.9692e-05,  4.6471e-04],
        [ 1.1035e-05, -6.9430e-05, -1.6317e-05,  ...,  1.1041e-04,
          3.6074e-05, -7.2778e-05]], device='cuda:0') 

model.module_3.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.0438, -0.1332, -0.1173,  0.0023,  0.1147, -0.2009,  0.0247,  0.0027,
         0.1298,  0.0544, -0.0404, -0.1089, -0.0006, -0.1505,  0.0414, -0.0009,
        -0.1510, -0.1320, -0.1919, -0.1835,  0.0243, -0.0477, -0.1413, -0.1812,
         0.1076, -0.0095,  0.0747, -0.0682,  0.0136, -0.2271,  0.0450,  0.0444,
         0.0150,  0.1220, -0.0109,  0.0242, -0.0569, -0.0105, -0.0316,  0.1679,
         0.1209,  0.1386,  0.0239,  0.1127, -0.0289,  0.0537,  0.0192,  0.0772,
        -0.0338,  0.0243,  0.2049, -0.0260, -0.0005, -0.1077, -0.0500,  0.0498,
         0.0127,  0.1448, -0.1183, -0.1637, -0.0502, -0.2243, -0.0129, -0.3783,
        -0.1668,  0.0385, -0.2243, -0.2066, -0.0358, -0.0413, -0.0221, -0.0669,
        -0.0065,  0.0322,  0.1874,  0.0123,  0.1018, -0.1621, -0.3019, -0.1183,
         0.0268, -0.0274,  0.0186, -0.0550, -0.0042,  0.0319,  0.0204, -0.0235,
        -0.0641,  0.0309,  0.0236, -0.0801,  0.0093, -0.0298, -0.0762,  0.1044,
        -0.0773, -0.0907,  0.0761, -0.1457], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-0.0004,  0.0108, -0.0014, -0.0142, -0.0125,  0.0037, -0.0151, -0.0053,
        -0.0098,  0.0002,  0.0013, -0.0003,  0.0040,  0.0041, -0.0077,  0.0139,
         0.0011, -0.0049,  0.0105,  0.0008, -0.0029, -0.0078, -0.0074, -0.0037,
        -0.0081,  0.0002,  0.0065,  0.0004,  0.0233,  0.0040,  0.0123, -0.0172,
        -0.0259, -0.0029,  0.0016,  0.0034, -0.0009,  0.0203, -0.0013,  0.0050,
         0.0080,  0.0060,  0.0052, -0.0047,  0.0013, -0.0035, -0.0066,  0.0036,
        -0.0197,  0.0036, -0.0042, -0.0059,  0.0099,  0.0005,  0.0052,  0.0124,
         0.0003,  0.0049,  0.0010,  0.0007,  0.0036,  0.0116,  0.0014,  0.0002,
        -0.0044,  0.0030,  0.0002,  0.0003,  0.0006, -0.0136, -0.0010,  0.0038,
        -0.0031,  0.0015, -0.0005,  0.0004, -0.0038,  0.0009,  0.0002,  0.0025,
        -0.0016, -0.0023,  0.0136,  0.0025,  0.0006, -0.0097,  0.0053, -0.0043,
        -0.0037,  0.0081,  0.0043,  0.0012,  0.0048,  0.0126, -0.0018,  0.0106,
         0.0008,  0.0095, -0.0180, -0.0002], device='cuda:0') 

model.module_5.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0594,  0.1426, -0.0736,  ...,  0.0637, -0.1606, -0.0786],
        [-0.2058, -0.1155, -0.4284,  ...,  0.0321,  0.2017,  0.2516],
        [-0.1436,  0.0369, -0.1007,  ...,  0.0655, -0.2459,  0.0368],
        ...,
        [ 0.0342, -0.1297, -0.0993,  ..., -0.0425,  0.1895, -0.3030],
        [-0.0397,  0.1181, -0.2110,  ...,  0.0606,  0.0082, -0.1646],
        [-0.0304, -0.1988, -0.0346,  ..., -0.1169,  0.1952, -0.0255]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.7210e-05,  5.1204e-03, -1.7488e-03,  ...,  1.6196e-03,
          3.4614e-04, -1.9362e-03],
        [ 4.0728e-03,  8.7354e-04,  7.2889e-03,  ...,  6.0402e-04,
         -2.1818e-02,  3.8355e-03],
        [-4.4266e-03,  5.8514e-03, -2.7898e-03,  ...,  2.3598e-03,
          3.3967e-03, -4.2697e-04],
        ...,
        [ 6.8161e-03,  1.3795e-03,  4.6907e-03,  ..., -5.7307e-04,
         -2.4514e-03,  3.2963e-04],
        [-2.7519e-03,  1.9353e-03, -3.4680e-05,  ...,  1.4744e-03,
         -4.3395e-03,  3.2396e-04],
        [-2.6291e-03,  1.0690e-03, -1.4952e-03,  ...,  7.0135e-04,
         -1.5676e-02,  1.0744e-03]], device='cuda:0') 

model.module_5.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.0455,  0.1931,  0.0420, -0.1581, -0.0231, -0.0316, -0.1742, -0.1874,
        -0.0226, -0.2747, -0.1178,  0.1216,  0.0982,  0.0105, -0.0391, -0.0370],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0162, -0.0632,  0.0152,  0.0035,  0.0029, -0.0063,  0.0026, -0.0293,
        -0.0240, -0.0028,  0.0060,  0.0399,  0.0058, -0.0126, -0.0204, -0.0127],
       device='cuda:0') 

model.module_7.lin_pos_l.weight 144 torch.Size([8, 18])
Parameter containing:
tensor([[ 0.0620,  0.2645, -0.1538, -0.1743, -0.3060, -0.1699, -0.2478, -0.2353,
         -0.3635, -0.2161, -0.0253,  0.1317,  0.3101, -0.2462, -0.0127,  0.0895,
          0.5687,  0.2413],
        [-0.1105,  0.1450,  0.1337,  0.2619,  0.1824,  0.2796,  0.1048,  0.0448,
          0.5599, -0.0299, -0.2057,  0.1589,  0.1132,  0.0862, -0.0238,  0.0794,
          0.0227, -0.1398],
        [-0.3635,  0.4178, -0.0226,  0.0767, -0.2696,  0.1792, -0.0773,  0.0855,
          0.3906, -0.0785, -0.2096, -0.0414,  0.0819, -0.0046,  0.0138, -0.1253,
         -0.1436, -0.3622],
        [ 0.0199,  0.0340,  0.0332,  0.0919, -0.1515, -0.0268, -0.0130, -0.3431,
         -0.0864, -0.0103, -0.2720,  0.1246,  0.0294, -0.2921, -0.2837,  0.1743,
         -0.2823,  0.7090],
        [ 0.1708,  0.2272,  0.2375,  0.1636,  0.0358, -0.1413,  0.1211, -0.4096,
         -0.6279,  0.1495,  0.1227,  0.1838, -0.1649,  0.0436,  0.0203, -0.1882,
         -0.0156,  0.2965],
        [-0.1144,  0.1065,  0.2937, -0.0749,  0.1682,  0.0131,  0.1702,  0.2393,
          0.2246,  0.0878,  0.1694,  0.1001, -0.4687,  0.2803,  0.0221,  0.0763,
         -0.6797, -0.2498],
        [-0.2507,  0.0794,  0.0019, -0.0635, -0.1810, -0.1823, -0.0706,  0.2725,
         -0.0540,  0.2429, -0.0490,  0.0739, -0.0576, -0.1836, -0.1440,  0.3840,
          0.0407, -0.1589],
        [ 0.1613,  0.1182, -0.4735, -0.1609, -0.1022,  0.4857,  0.1187, -0.0115,
         -0.2113,  0.1197,  0.3432,  0.1751, -0.3171,  0.1611, -0.1359, -0.0396,
          0.1457,  0.3299]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-5.6550e-03,  1.1701e-01,  3.0511e-02,  1.2354e-02, -6.6030e-03,
          4.9806e-02, -4.0003e-03,  2.8037e-04,  3.3490e-02, -4.4257e-03,
         -3.9532e-03,  9.1991e-04, -2.3852e-03,  9.4543e-02,  2.1853e-02,
          1.9086e-02,  5.8526e-03,  2.8620e-02],
        [-4.6498e-03,  3.1080e-02,  4.8761e-03,  6.3043e-03, -4.7807e-03,
          1.6702e-02,  6.1662e-04,  6.0821e-04, -6.0841e-03, -3.7862e-04,
         -1.3914e-03,  1.2786e-03, -5.0597e-03,  6.9308e-03, -2.0031e-02,
          5.5518e-03, -8.0416e-03, -2.0033e-02],
        [-1.0746e-02,  8.7916e-02,  6.4308e-04,  1.3589e-02, -1.3695e-02,
          4.8158e-02, -1.7825e-03, -3.5976e-03,  4.3792e-02,  1.3080e-02,
         -6.3878e-03,  1.0639e-03,  5.4937e-03,  5.0532e-02,  3.9298e-02,
          4.4138e-02,  6.7777e-03,  1.1309e-02],
        [-7.2911e-03,  1.8839e-01,  3.9813e-02,  1.8826e-02, -8.0453e-03,
          6.8011e-02, -5.8062e-03,  1.5251e-03,  2.7092e-02, -7.0978e-03,
         -6.4164e-03,  2.2740e-03, -8.9994e-04,  1.0232e-01, -3.5601e-03,
          1.3781e-02,  3.5240e-03,  2.2706e-02],
        [ 5.9499e-04,  6.5207e-02,  2.0832e-02,  4.1205e-03,  5.8812e-04,
          2.2381e-02, -3.3330e-03,  1.0314e-03,  1.4616e-02, -4.6659e-03,
         -1.4181e-03,  2.6124e-04,  3.6176e-04,  4.8219e-02,  6.9605e-03,
          2.2712e-03,  4.1762e-03,  2.6933e-02],
        [ 4.2466e-03, -7.6078e-02, -1.9637e-02, -9.1882e-03,  4.4518e-03,
         -2.9854e-02,  1.7531e-03, -5.0452e-04, -1.2809e-02,  5.0100e-03,
          2.5583e-03, -9.6037e-04,  3.7686e-03, -5.5310e-02,  1.6186e-03,
         -6.6795e-03, -2.9242e-04, -3.5325e-03],
        [ 5.0714e-03, -8.1109e-02, -2.0584e-02, -1.0123e-02,  5.0654e-03,
         -3.0647e-02,  1.2483e-03, -1.5315e-03, -1.8097e-03,  8.2369e-03,
          2.1961e-03, -1.3061e-03,  6.5829e-03, -5.4074e-02,  1.6842e-02,
          9.2735e-04,  2.9618e-03,  9.1938e-03],
        [ 5.0758e-03, -8.6093e-02, -1.6985e-02, -1.0606e-02,  5.0495e-03,
         -2.3930e-02,  1.7066e-03, -8.1015e-06, -1.9807e-02,  3.5579e-03,
          3.1284e-03, -7.6151e-04, -2.9396e-03, -5.3242e-02, -1.8526e-02,
         -2.1241e-03, -1.0897e-02, -1.1953e-02]], device='cuda:0') 

model.module_7.lin_pos_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[ 0.0364,  0.0889, -0.0904,  0.2106,  0.2421,  0.3436,  0.2860, -0.0098],
        [ 0.2918,  0.0421,  0.1586,  0.4303,  0.2029, -0.1729,  0.3062, -0.0644],
        [ 0.2404, -0.1878, -0.3036, -0.2370,  0.0880, -0.2842, -0.0718,  0.1070],
        [ 0.0754, -0.0157,  0.0444, -0.2655,  0.0364, -0.0896, -0.3063,  0.2869],
        [-0.0843, -0.0184, -0.2212,  0.0764, -0.2316, -0.0272,  0.1302,  0.1511],
        [-0.1057,  0.0893,  0.0400, -0.1036,  0.0371, -0.2306, -0.1878,  0.1065],
        [-0.1464,  0.2993, -0.1003,  0.0426, -0.2375, -0.2134, -0.1059, -0.1854],
        [-0.2230,  0.2541,  0.0320, -0.2403,  0.0420, -0.2781,  0.1458,  0.2192]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.0762e-02,  6.9162e-02,  5.5902e-02,  8.0086e-03,  1.3651e-02,
          4.3381e-03, -3.8092e-03, -3.4387e-03],
        [-1.2520e-02,  8.4695e-02,  1.9579e-02,  3.0547e-03, -1.4229e-02,
          2.2734e-02, -3.4876e-03,  3.8860e-03],
        [ 1.0384e-02,  1.3576e-01,  7.9416e-02, -5.3900e-03,  1.1216e-02,
          3.4525e-02, -1.1748e-02,  9.8600e-04],
        [-1.9869e-04,  1.3861e-01,  3.6223e-02,  1.2545e-02, -1.4657e-03,
          5.5920e-02, -6.0655e-03, -2.6625e-04],
        [-2.3870e-03,  1.7460e-02, -6.2628e-04,  7.9545e-03, -1.2642e-03,
          1.1269e-02,  3.3524e-04, -2.3120e-03],
        [-3.3675e-03, -4.0640e-02, -3.4333e-02, -4.2648e-03, -4.6923e-03,
         -4.8583e-03,  2.3204e-03,  1.1430e-03],
        [-2.1739e-03, -6.0233e-02, -2.5644e-02, -5.6621e-03, -3.6045e-03,
         -1.9996e-02,  2.1300e-03, -8.8221e-05],
        [-1.2723e-02, -2.3311e-02, -5.2253e-02,  3.9653e-04, -1.5981e-02,
          6.4952e-03,  3.2610e-03,  5.0741e-04]], device='cuda:0') 

model.module_7.lin_pos_r.bias 8 torch.Size([8])
Parameter containing:
tensor([-0.0103, -0.3331,  0.2186,  0.0312,  0.2015, -0.0106, -0.0544, -0.3398],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0696, -0.0064,  0.1025,  0.0605,  0.0286, -0.0260, -0.0042, -0.0328],
       device='cuda:0') 

model.module_7.lin_neg_l.weight 144 torch.Size([8, 18])
Parameter containing:
tensor([[-0.3127, -0.1696, -0.1368,  0.1976,  0.0634, -0.0672, -0.4358,  0.2284,
          0.3519,  0.2519, -0.2249,  0.3304, -0.1406,  0.2869,  0.0377, -0.1390,
         -0.0990, -0.2916],
        [ 0.0406,  0.1388,  0.0305, -0.1084,  0.2703,  0.3194, -0.2752, -0.0173,
          0.1716,  0.2073, -0.3401,  0.2321,  0.0538,  0.3308, -0.1676,  0.1359,
         -0.0042, -0.0851],
        [ 0.2244,  0.4203,  0.1180,  0.0219, -0.2693,  0.1542,  0.3175,  0.0536,
          0.0586, -0.0593,  0.4807,  0.4418,  0.0334,  0.2121, -0.2728, -0.3483,
          0.3585, -0.1683],
        [ 0.3804, -0.0550,  0.0627,  0.2904, -0.3921,  0.0133,  0.2751,  0.1001,
         -0.1213,  0.2595,  0.0942, -0.1575,  0.1839,  0.0759,  0.0068, -0.1237,
          0.0809, -0.3185],
        [ 0.3282, -0.0330,  0.0188, -0.0174, -0.4708, -0.2170, -0.2731, -0.1758,
          0.2045, -0.1454,  0.4081,  0.2081, -0.0086, -0.3938, -0.0459,  0.0489,
         -0.1100,  0.2601],
        [ 0.1568, -0.1117,  0.0466, -0.0461,  0.0258, -0.1844,  0.5462,  0.0980,
         -0.4167, -0.0042, -0.0939,  0.3961,  0.3324,  0.2297,  0.5045, -0.1343,
          0.0708,  0.4003],
        [ 0.0499, -0.1265, -0.1280,  0.1526,  0.0117,  0.5028, -0.0609, -0.2542,
         -0.3233, -0.0582, -0.1549, -0.3026, -0.0043,  0.1240,  0.4059,  0.0127,
         -0.0134, -0.3502],
        [ 0.1323, -0.2937,  0.1600,  0.0888, -0.3657,  0.0107, -0.0984,  0.1420,
         -0.5024,  0.0006,  0.4973, -0.3731,  0.1730, -0.0265,  0.2128, -0.0346,
          0.1232, -0.4870]], device='cuda:0', requires_grad=True) 
grad:  tensor([[ 9.3488e-03,  5.5126e-04, -2.3812e-04,  1.1945e-02, -5.5782e-02,
         -2.1309e-04, -2.1314e-03,  1.0916e-02,  2.3294e-03,  1.4527e-02,
         -3.9849e-02, -1.1800e-02, -4.7243e-03,  1.7271e-02, -1.6764e-02,
         -1.0469e-03, -1.1077e-03, -2.6664e-02],
        [ 4.6862e-03, -3.0393e-03, -1.0341e-03,  1.7394e-02,  2.9835e-02,
          2.7255e-02, -3.6176e-04,  2.6189e-02,  3.3172e-02,  1.6036e-02,
          4.9459e-02,  2.5226e-02, -1.2130e-03,  1.9781e-02,  6.7944e-03,
         -6.0347e-03, -1.8481e-03,  1.0191e-02],
        [ 9.4345e-03,  6.0992e-03,  1.6298e-03, -1.4356e-02, -1.4786e-01,
         -4.8608e-02,  5.6478e-03, -4.7987e-02, -4.8334e-02, -3.8499e-02,
         -9.9629e-02, -9.9977e-02, -3.4557e-03, -4.5939e-02, -1.1685e-02,
          9.2653e-03,  4.6124e-03, -2.6935e-02],
        [ 2.3367e-02,  8.4007e-03,  1.6114e-03, -6.9264e-03, -2.3665e-01,
         -4.9672e-02,  9.0479e-03, -5.0948e-02, -6.6855e-02, -3.5349e-02,
         -1.9557e-01, -1.4212e-01, -1.2579e-02, -4.1585e-02, -4.4030e-02,
          1.1815e-02,  3.6718e-03, -4.3226e-02],
        [ 1.1166e-03,  3.2659e-03,  9.8183e-04, -9.7840e-03, -6.3324e-02,
         -3.2910e-02, -2.7834e-03, -2.1304e-02, -3.2403e-02, -1.0661e-02,
         -5.7911e-02, -3.3525e-02, -9.6217e-04, -1.2712e-02, -1.2054e-02,
          5.1393e-03,  1.8321e-03, -3.2333e-02],
        [-2.4147e-02, -1.7824e-03,  2.5557e-04, -1.6829e-02,  1.2868e-01,
         -9.4219e-03, -9.5514e-03,  4.7139e-03,  6.5501e-03,  1.1553e-02,
          6.7944e-02,  7.0646e-02,  8.6413e-03,  1.2022e-02,  1.6441e-02,
         -1.2990e-03, -8.6503e-04,  1.4128e-03],
        [ 3.4304e-02,  2.7077e-03,  1.2306e-04,  1.6741e-02, -1.7518e-01,
          8.4207e-04,  2.1367e-02, -3.1020e-02, -8.6852e-03, -5.7155e-02,
         -2.2843e-02, -1.3614e-01, -8.6710e-03, -6.1788e-02,  3.9332e-03,
          2.2142e-03,  5.9563e-03,  3.2743e-02],
        [ 1.2339e-02,  3.5277e-03,  5.1391e-04, -1.2263e-03, -1.1427e-01,
         -1.7812e-02,  8.1318e-03, -2.3258e-02, -2.4694e-02, -1.6326e-02,
         -8.8661e-02, -7.2151e-02, -7.1143e-03, -1.9996e-02, -1.8000e-02,
          4.4647e-03,  1.3400e-03, -7.4301e-03]], device='cuda:0') 

model.module_7.lin_neg_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[-0.0256,  0.2492, -0.3295,  0.0049, -0.2518, -0.0314,  0.2447,  0.1395],
        [ 0.3176, -0.2455,  0.0938,  0.3022, -0.2877,  0.0246, -0.1812,  0.1673],
        [-0.1318, -0.0089, -0.1763, -0.1286,  0.0511,  0.1037, -0.0438,  0.1944],
        [-0.1803, -0.2790, -0.0779, -0.3583,  0.3449,  0.0372, -0.0464,  0.0743],
        [ 0.0163, -0.1831, -0.0713, -0.1326, -0.0163,  0.0898, -0.2104,  0.0954],
        [-0.0032, -0.3219, -0.0465, -0.0328, -0.1343,  0.2332, -0.1305,  0.0479],
        [-0.3607,  0.0898,  0.0056,  0.2851,  0.2433, -0.4232, -0.4100,  0.2610],
        [-0.1617,  0.1391,  0.0548,  0.1517,  0.2045,  0.1584,  0.2935, -0.1099]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.0355e-02,  2.2655e-05,  1.3396e-03,  7.6113e-03, -6.4321e-03,
          2.0233e-02,  1.5237e-02, -1.6473e-02],
        [ 9.1223e-03, -3.8284e-03,  1.4322e-03,  8.5215e-03,  5.2756e-02,
          3.0435e-02,  2.9506e-02, -2.7749e-03],
        [ 1.3174e-02,  7.0593e-03,  2.1967e-04, -3.0112e-03, -1.7415e-01,
         -5.8115e-02, -1.5731e-02, -2.1075e-02],
        [ 1.8202e-02,  1.0135e-02, -2.7542e-03,  3.6250e-03, -2.0679e-01,
         -4.3089e-02, -3.8304e-02, -1.8227e-02],
        [-5.3904e-03,  3.6764e-03, -2.4523e-04, -4.6078e-03, -5.7062e-02,
         -3.5012e-02, -2.5379e-02, -7.5754e-03],
        [-2.3309e-02, -1.6400e-03,  1.9185e-03, -2.1336e-02,  9.5668e-02,
         -2.8495e-02,  2.4814e-03, -7.0146e-04],
        [ 3.3878e-02,  3.7944e-03,  9.0949e-04,  2.2477e-02, -2.1970e-01,
         -1.9072e-03,  1.4188e-02, -7.8665e-03],
        [ 2.0090e-02,  3.8238e-03, -1.0687e-03,  7.1999e-03, -1.0493e-01,
         -3.1564e-03, -2.8541e-03, -9.1942e-03]], device='cuda:0') 

model.module_7.lin_neg_r.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.2194, -0.2369, -0.3435, -0.2412,  0.0776, -0.3371,  0.2341,  0.1168],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0072,  0.0724, -0.1197, -0.1448, -0.0711,  0.0053, -0.0291, -0.0522],
       device='cuda:0') 

model.module_8.weight 1600 torch.Size([100, 16])
Parameter containing:
tensor([[-3.5127e-01, -3.2854e-01, -4.6754e-02,  ..., -1.5320e-01,
          2.4625e-02,  3.8998e-02],
        [-2.8289e-01,  1.8619e-01,  2.8022e-01,  ...,  1.3213e-01,
         -3.6331e-01,  4.6331e-02],
        [-1.7786e-01,  4.2544e-02,  1.2951e-01,  ..., -1.6766e-01,
          2.1378e-01, -1.4090e-01],
        ...,
        [ 4.1179e-02, -3.8601e-01, -2.2306e-01,  ..., -2.7780e-01,
         -2.8595e-01, -1.8188e-01],
