#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405],
        [-0.5564, -0.3195,  1.2893,  0.7265,  0.2610,  0.8323, -1.6516,  1.0484,
          0.6932,  1.7334, -0.9528,  2.1769,  0.6056,  1.5262,  0.1959,  0.2783],
        [ 1.1844, -0.6726, -0.0495,  1.1135,  0.6659,  0.7131, -0.1896, -0.4682,
         -1.1865, -0.0144, -0.1579,  1.4698,  1.0862,  0.5604, -1.1027,  1.0875],
        [ 0.2619, -0.1411,  1.2467,  0.4973,  0.0861,  0.6629,  0.9811,  1.4586,
         -1.6197,  0.8661, -1.3411,  1.0007,  1.2964,  0.3440, -2.0122, -0.3880],
        [ 0.3533,  1.2617, -0.9183,  1.1684,  0.2372, -1.0217,  0.1892,  0.2458,
          0.8430, -0.2961, -1.9375,  0.3619, -1.0209,  1.1591,  0.3011, -1.6594],
        [ 1.3629,  0.1473,  0.9449, -0.7549, -0.1289,  2.1014,  0.7218, -0.3183,
          0.5977,  0.3116, -1.2798, -0.8834, -0.7802,  1.7440, -1.8977, -0.7342],
        [-2.4278, -1.5590,  1.3922, -2.3749, -0.0347, -0.1621,  0.8474,  1.0746,
          0.7900, -0.1804, -1.2540, -0.8685,  0.8715,  2.7596,  0.3366,  0.0811],
        [-0.8711, -0.0509, -0.0449,  0.7448, -0.3202, -0.3022,  0.4269,  0.3170,
         -0.3039, -0.2806, -0.6772, -0.2385,  0.8145, -0.5784, -0.6674, -0.3025],
        [-3.4908,  0.4107, -0.5125, -0.6529,  0.5999, -0.4525,  0.1866,  0.0954,
         -0.4310,  0.8997, -0.9289, -0.6141,  0.5492, -0.3028, -0.4091, -0.0985],
        [-1.5791, -1.3821, -0.6643,  0.7551, -1.0693,  0.5878,  0.3960,  0.2856,
          0.1267, -1.5436,  0.3364,  0.4438,  1.1820,  1.3553,  0.7323,  0.7625],
        [ 0.8225,  1.4928, -0.3130,  1.4993, -0.2425,  0.0242, -0.0395, -0.1435,
         -2.2953,  0.0325, -0.4269,  1.9665, -1.5624,  1.8074,  0.5710,  0.2987]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
         -1.0178e-03,  2.0394e-03,  4.5011e-02, -1.4890e-03,  3.3337e-02,
          1.3350e-04],
        [-4.8960e-03, -9.7304e-06, -8.5280e-04,  3.6353e-04, -8.3690e-04,
          1.3165e-03, -1.5420e-02, -1.5578e-02,  3.6219e-03, -1.0069e-02,
          1.2522e-03, -3.8913e-04, -1.6672e-02,  2.1928e-03, -8.0931e-03,
          4.1958e-05],
        [-8.1936e-03, -9.6351e-05,  2.1616e-03,  3.6736e-04, -8.4000e-03,
         -3.0702e-03, -1.6466e-02, -6.6899e-03, -9.7018e-04, -1.5654e-02,
         -3.1269e-02,  3.6803e-05, -3.7892e-03, -3.1170e-03,  3.1078e-03,
          3.9969e-04],
        [ 3.7577e-02, -6.3333e-04,  5.5165e-03, -6.8014e-04,  2.1228e-03,
         -1.9920e-03, -7.8723e-03,  2.3538e-03,  1.9670e-03, -9.4093e-03,
         -9.6682e-03,  6.1323e-04,  1.2142e-02, -1.5125e-03,  1.8728e-02,
          1.7242e-04],
        [-8.4413e-02,  6.2713e-04, -6.4239e-03,  1.6261e-03, -1.2986e-02,
          1.6427e-04, -2.7114e-03, -6.2742e-03, -3.0212e-03,  1.9393e-05,
         -1.9134e-02, -3.2148e-04, -1.7924e-02, -1.1238e-03, -2.5045e-02,
          2.0734e-04],
        [ 7.3807e-02, -5.0756e-04,  2.5772e-03, -1.0438e-03,  1.2839e-02,
          2.4062e-04, -1.8498e-02, -2.2892e-02,  7.1535e-03, -1.3002e-02,
          2.4851e-02, -3.1117e-04, -1.4535e-02,  3.7556e-03,  6.6431e-03,
         -2.7127e-04],
        [-1.5169e-02,  3.8052e-04,  5.9733e-04,  4.1056e-05, -6.8807e-03,
         -9.4642e-05,  1.1122e-02,  1.1177e-02, -3.9234e-03,  6.8994e-03,
         -9.9208e-03,  9.3991e-04,  1.1545e-02, -2.3308e-03,  3.6787e-03,
          1.7995e-04],
        [ 4.5511e-02, -1.1479e-03,  8.3440e-03, -1.3569e-03,  1.5398e-03,
          1.2979e-03,  8.5097e-03,  1.6322e-02,  4.4830e-04,  2.6477e-03,
          1.4313e-02,  1.9458e-03,  3.4466e-02,  1.7882e-03,  3.5096e-02,
         -2.2296e-05]], device='cuda:0') 

model.module_0.lin_neg_r.bias 8 torch.Size([8])
Parameter containing:
tensor([-0.1712,  0.2424,  0.1545,  0.0810, -0.0069, -0.0959, -0.2065,  0.0321],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.1474, -0.0802, -0.1060,  0.0383, -0.1879,  0.0844,  0.0133,  0.1601],
       device='cuda:0') 

model.module_1.weight 1600 torch.Size([100, 16])
Parameter containing:
tensor([[-0.3590, -0.0824,  0.0268,  ..., -0.4147,  0.5625, -0.1113],
        [ 0.3797, -0.1273, -0.2176,  ..., -0.3266, -0.0709,  0.1004],
        [ 0.0305,  0.2418,  0.0707,  ..., -0.2983, -0.0312, -0.2663],
        ...,
        [-0.5221, -0.2731,  0.1842,  ..., -0.1266,  0.1983,  0.1289],
        [ 0.1044, -0.2583, -0.0698,  ..., -0.3236,  0.3471,  0.1783],
        [ 0.1649, -0.1683, -0.0628,  ..., -0.0196, -0.0362, -0.0906]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 3.6714e-04,  3.0373e-03, -8.5014e-03,  ...,  7.8352e-03,
          1.8725e-03,  3.5975e-03],
        [-3.9428e-05,  9.6779e-04, -2.5293e-03,  ...,  4.3028e-03,
          4.9388e-04,  2.2250e-03],
        [ 1.5750e-04,  2.7527e-03, -8.0751e-03,  ...,  4.9984e-03,
         -1.3941e-03,  3.9591e-03],
        ...,
        [-2.1528e-03, -6.1480e-04,  4.8572e-04,  ..., -3.1797e-03,
          1.1419e-03, -3.0742e-03],
        [ 1.1002e-04,  1.5639e-03, -1.2177e-03,  ..., -2.0179e-04,
          7.4654e-05,  5.7069e-04],
        [ 8.2083e-04, -3.8856e-04,  2.3023e-03,  ..., -2.4573e-03,
         -6.5908e-03,  4.2993e-03]], device='cuda:0') 

model.module_1.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.1449, -0.0407,  0.0486,  0.0284, -0.1409,  0.0341,  0.1243, -0.2163,
         0.1473, -0.1238, -0.0269, -0.2604, -0.1876,  0.0281, -0.1000,  0.2639,
         0.0204,  0.0475, -0.0527, -0.1961,  0.0996, -0.1050,  0.0221,  0.1307,
        -0.1872, -0.1168, -0.1685,  0.0089,  0.0052, -0.0142,  0.0455, -0.0675,
         0.0077,  0.0697, -0.0024, -0.1720, -0.0177, -0.0557, -0.1873, -0.0797,
         0.0536, -0.1749, -0.0793, -0.0789,  0.1496, -0.1564, -0.0915, -0.0914,
         0.0221,  0.0974, -0.2083,  0.0230,  0.0895,  0.0112, -0.1696, -0.0078,
         0.0863,  0.0446, -0.0335, -0.1353, -0.0166, -0.0210,  0.1354,  0.0827,
        -0.0937,  0.0115,  0.2678, -0.1174, -0.0026,  0.0203,  0.0571, -0.1259,
        -0.1409, -0.1339,  0.0092, -0.0879,  0.0090,  0.0084,  0.0069,  0.2197,
        -0.0597, -0.1224, -0.0208, -0.1888,  0.0449, -0.1048, -0.2259, -0.0697,
         0.0892, -0.1525, -0.1690,  0.1483, -0.0358, -0.0178, -0.0857, -0.1541,
        -0.1451, -0.0696, -0.0444, -0.0758], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-3.0154e-02, -1.5631e-02, -1.1721e-02, -1.1635e-02, -1.0200e-02,
        -2.0408e-02, -3.2113e-02,  8.9399e-04, -5.1194e-03,  1.3801e-02,
        -1.0301e-02, -2.7234e-03, -8.2048e-03, -1.3357e-03,  5.1789e-03,
         2.2437e-02, -1.7577e-02, -3.8802e-02,  4.9763e-02, -6.6651e-03,
        -7.3014e-03,  6.7812e-02, -3.8936e-02,  2.5002e-02, -1.8515e-02,
        -3.8864e-03, -2.6910e-03, -5.5866e-05,  8.5443e-03,  3.5760e-02,
        -7.3083e-03,  1.3644e-03,  4.8022e-03,  3.7270e-02,  1.2191e-02,
        -9.3389e-04, -2.5749e-02,  3.1958e-03,  1.1303e-02, -3.7802e-03,
         3.6459e-02,  3.2668e-02,  2.3711e-02,  3.9422e-02,  4.2489e-02,
        -2.2237e-04,  1.4389e-02, -1.6141e-03, -2.1453e-03, -3.7557e-02,
        -2.9720e-03, -4.4068e-03, -2.5378e-02,  2.2270e-02,  1.5875e-02,
         1.7739e-03, -1.7166e-02,  2.0979e-03,  1.4670e-03, -8.2813e-03,
        -2.0926e-02, -8.9260e-03, -3.1172e-02, -1.0759e-02,  2.1709e-02,
        -2.6064e-02, -4.7813e-02,  1.9496e-02, -1.8110e-02,  2.8975e-03,
        -3.8076e-02,  2.1006e-03, -4.4488e-03,  1.8894e-02, -6.8364e-03,
         3.5571e-02,  3.0236e-03,  1.8385e-04, -3.8995e-02, -2.7047e-02,
        -6.5759e-03,  2.4427e-02,  3.4911e-02, -4.5965e-03, -2.6821e-03,
         6.2805e-02, -4.6682e-03, -9.9770e-03, -1.8330e-02, -1.0071e-02,
         1.1010e-02, -1.3896e-02, -2.3656e-03, -2.0692e-03, -7.8874e-03,
        -1.2671e-03,  1.2798e-02,  4.6108e-03, -4.2004e-03,  3.4989e-02],
       device='cuda:0') 

model.module_3.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.0589,  0.2008,  0.1520,  ...,  0.0220,  0.1113,  0.2232],
        [-0.0110, -0.0889, -0.1938,  ..., -0.0061, -0.0597, -0.1845],
        [-0.1319, -0.0420,  0.1416,  ...,  0.1530,  0.1223,  0.0214],
        ...,
        [-0.0901, -0.0220, -0.2781,  ..., -0.0583,  0.0770, -0.2284],
        [-0.1562,  0.0786, -0.2308,  ..., -0.0317, -0.0166, -0.3649],
        [ 0.0802,  0.1772,  0.0847,  ..., -0.1665,  0.0179,  0.0775]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-5.0996e-03, -1.1533e-03, -7.8263e-03,  ..., -1.1803e-03,
         -3.9511e-04, -3.1532e-03],
        [ 8.8717e-05, -3.6587e-05,  2.0566e-04,  ...,  9.7933e-05,
          3.6887e-05, -4.3764e-05],
        [-4.2591e-03, -1.1385e-03, -4.8680e-03,  ..., -2.7958e-04,
          8.6449e-06, -2.0021e-03],
        ...,
        [-1.1330e-03, -1.3732e-04, -6.3621e-04,  ...,  2.2325e-04,
          1.8361e-05, -4.5479e-04],
        [-2.2650e-04,  1.0784e-05, -3.9445e-05,  ...,  9.5871e-06,
          4.7284e-05, -3.1590e-04],
        [-1.1973e-03, -1.8704e-04, -1.4063e-03,  ..., -7.9620e-05,
         -1.3220e-05, -1.0363e-03]], device='cuda:0') 

model.module_3.bias 100 torch.Size([100])
Parameter containing:
tensor([-1.1300e-01, -5.7849e-02,  3.4567e-02, -2.0982e-01, -9.7575e-02,
         1.5073e-02, -9.3750e-02, -3.1397e-03, -8.5738e-03,  5.4710e-02,
         2.2165e-02,  1.3317e-02, -2.5677e-02, -1.1201e-01, -2.8187e-03,
        -1.2887e-01,  5.2114e-02, -1.5063e-01, -6.0770e-02, -4.0294e-02,
        -8.4955e-03, -9.1521e-02, -2.9651e-02, -5.1338e-02, -5.5917e-02,
        -1.3153e-01, -1.5731e-01, -1.4650e-01, -4.4872e-02, -1.6294e-01,
         2.7566e-02, -1.0351e-01, -7.4595e-02, -2.1987e-02, -7.9566e-02,
        -2.0192e-01,  1.8038e-02, -1.4663e-02, -1.3847e-01, -1.6810e-01,
         9.3198e-02, -1.1233e-01,  1.8574e-01,  8.6198e-03, -2.0768e-01,
        -1.9338e-01, -1.3195e-01,  3.0437e-03,  7.5700e-02, -1.2281e-01,
        -4.3895e-03,  2.0158e-02, -7.9911e-03,  3.6607e-02,  1.1899e-01,
         5.1498e-02, -2.1978e-02, -5.0863e-05,  7.6090e-02, -2.8962e-02,
        -1.5947e-03, -9.4892e-02, -1.0497e-01, -1.4916e-02, -9.9038e-02,
        -1.2103e-01, -1.0316e-01, -9.3196e-02, -2.3339e-03,  2.6419e-02,
         1.9620e-02,  1.0169e-01, -2.4131e-02, -7.4253e-02, -3.9569e-02,
        -1.8178e-01, -6.3901e-02,  2.4778e-02,  9.5903e-02, -9.7987e-02,
        -8.5470e-02,  1.5382e-02, -9.1764e-02, -4.7693e-02, -1.3240e-01,
         4.9223e-02, -7.3560e-02, -7.5714e-02,  2.7392e-02, -1.7910e-01,
        -2.0364e-02, -2.5970e-01,  1.1136e-01,  1.4528e-02, -1.1049e-01,
        -4.3620e-02, -1.0974e-02, -4.6930e-02, -6.9274e-02, -1.3519e-01],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-6.9523e-03,  6.9150e-04, -1.1094e-02, -5.6879e-04, -3.9902e-03,
         1.1359e-02, -1.5350e-03, -8.6783e-04,  4.1468e-03, -3.4881e-03,
        -9.5054e-03, -2.6289e-03,  1.1065e-02,  1.8421e-03,  1.1244e-04,
         3.0565e-03, -3.9932e-02,  2.6126e-02, -3.9947e-04, -9.8637e-03,
        -4.8796e-03,  1.0551e-03, -2.5198e-02,  2.8742e-02, -9.8180e-04,
        -2.2247e-04, -6.2089e-04,  6.0340e-03, -9.6090e-03, -1.5608e-03,
        -5.3417e-04, -1.1890e-02,  1.1209e-02,  5.4360e-03,  1.5665e-02,
         1.1773e-02,  6.4669e-03, -1.9787e-02,  1.9662e-02,  1.2542e-02,
        -8.9352e-05,  2.1684e-03,  6.4305e-03,  9.1086e-03,  1.1711e-02,
        -3.1220e-03,  2.4523e-03,  1.5987e-02,  2.4606e-02, -1.7114e-03,
         1.8105e-02, -1.3757e-02,  7.1168e-03, -4.7010e-04, -1.7911e-02,
         2.0255e-02,  5.7705e-03, -7.7723e-03, -8.2729e-04, -2.7042e-03,
        -8.3117e-03, -7.0920e-03,  4.5485e-03, -5.6493e-03,  1.8364e-03,
         1.4922e-02, -1.6855e-03, -3.0177e-03,  2.3820e-02,  3.1650e-02,
         8.8312e-03, -8.3395e-03,  6.3942e-05, -4.1007e-04, -1.8481e-02,
         2.0306e-03, -2.1901e-03,  3.9830e-02, -1.9649e-02, -1.0613e-02,
         1.7335e-03, -1.7069e-03, -1.3880e-02,  3.1695e-04, -4.0453e-03,
         6.7117e-03,  2.8189e-02,  2.6074e-03,  1.4815e-03,  1.3672e-02,
         1.8076e-04,  2.3770e-03,  2.2963e-02,  1.7648e-02,  7.9205e-03,
        -1.8609e-03,  7.5088e-03,  5.4999e-03,  3.3830e-03, -3.1806e-03],
       device='cuda:0') 

model.module_5.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[ 2.0398e-01, -1.6012e-01,  6.5711e-02,  ..., -2.7893e-01,
         -2.2473e-01, -1.1584e-01],
        [ 1.2469e-01,  6.9942e-02, -8.3030e-02,  ..., -4.1008e-02,
         -1.9969e-02,  6.1343e-02],
        [ 3.8284e-02,  9.3916e-02, -9.7737e-02,  ...,  4.0700e-02,
         -1.1249e-01,  7.1221e-02],
        ...,
        [ 2.0666e-01, -1.0056e-01,  1.2430e-01,  ..., -1.0980e-04,
         -7.5499e-02,  2.8445e-01],
        [ 3.5934e-03,  7.3437e-02, -1.8470e-01,  ...,  9.8003e-02,
         -6.0101e-02, -1.1001e-01],
        [ 2.3477e-02,  5.1443e-02, -6.4613e-02,  ..., -1.5414e-01,
         -5.8280e-02, -6.9986e-02]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-9.7896e-03, -1.6440e-03, -7.5863e-03,  ..., -1.8137e-03,
         -1.8918e-03, -1.9039e-04],
        [-1.3568e-03, -1.1442e-04, -1.4568e-03,  ..., -3.2433e-04,
         -3.5774e-04, -9.1873e-05],
        [-2.0148e-03,  5.8838e-04, -1.3720e-03,  ...,  2.6701e-03,
          2.6455e-03,  3.0590e-04],
        ...,
        [-1.7976e-02,  2.0775e-03, -1.9822e-02,  ...,  3.5436e-03,
          2.3210e-03,  4.6151e-04],
        [ 3.5910e-04, -2.7079e-04,  1.2621e-03,  ...,  9.6836e-05,
          1.0653e-03, -5.1085e-04],
        [ 2.1366e-03, -2.5816e-04,  1.9116e-03,  ..., -3.7580e-04,
         -3.2311e-04,  9.1387e-05]], device='cuda:0') 

model.module_5.bias 16 torch.Size([16])
Parameter containing:
tensor([ 0.0128, -0.1498, -0.0085, -0.0095, -0.0314,  0.0015,  0.1125, -0.1447,
        -0.0915,  0.1272,  0.2177,  0.2295, -0.1566, -0.0301,  0.1579, -0.0192],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0617, -0.0009, -0.0190,  0.0513,  0.0097,  0.0142,  0.0733,  0.0010,
         0.0178,  0.0253, -0.0119, -0.1295, -0.0211, -0.0907,  0.0247,  0.0129],
       device='cuda:0') 

model.module_7.lin_pos_l.weight 160 torch.Size([8, 20])
Parameter containing:
tensor([[-1.7176e-01, -4.7189e-02,  4.8561e-01,  4.0429e-01, -1.5156e-01,
         -9.5348e-02, -1.6185e-01,  1.4633e-01,  3.2610e-01,  2.2539e-01,
         -4.5849e-01,  2.0958e-01,  4.5607e-01, -1.8812e-01,  4.8601e-02,
         -6.0835e-01,  2.4099e-01, -3.1670e-03,  2.4378e-01,  5.0058e-02],
        [-1.4001e-01,  2.9060e-01,  8.0107e-03,  2.0295e-01, -1.5472e-01,
          2.2725e-01, -1.3601e-01,  7.8796e-02,  3.5208e-01, -3.9789e-01,
          1.5505e-01,  5.5171e-02,  3.2453e-01,  1.0264e-01,  1.4204e-01,
         -1.6601e-01,  4.0270e-01,  6.7092e-04, -1.3655e-01,  1.8509e-01],
        [ 3.7803e-01,  1.4529e-01, -1.6670e-01, -2.3169e-01, -1.9278e-01,
          3.3034e-01, -2.5608e-01, -3.0381e-02, -2.3005e-01, -3.3861e-01,
         -2.0797e-01,  1.2311e-01,  3.3972e-01,  4.2511e-01, -8.2328e-02,
          3.0957e-02,  2.9887e-01,  9.6716e-02,  3.6550e-01,  6.4530e-02],
        [ 1.5171e-01,  1.2551e-01,  2.4612e-01,  2.9197e-01, -1.8016e-01,
         -3.6861e-02, -2.9373e-01,  3.7188e-01, -1.9942e-01,  3.4705e-01,
         -8.1112e-02,  9.5481e-02,  1.5076e-01,  2.5337e-01, -1.7319e-01,
          1.1405e-01, -1.3139e-01, -3.1289e-01, -7.6387e-02,  5.3600e-01],
        [-5.9167e-02, -3.9593e-02, -2.9570e-01, -1.7083e-02,  2.9529e-01,
          2.4501e-01,  1.7555e-01,  2.1799e-01,  4.5360e-01,  1.2352e-01,
          1.5655e-01,  2.7053e-01,  4.5769e-01, -3.2781e-01,  1.2380e-01,
         -8.0477e-02,  5.0881e-01, -1.2760e-01, -4.5319e-01, -2.0294e-01],
        [ 1.3856e-01,  2.6015e-02, -1.0497e-01,  1.1200e-02, -5.2500e-02,
          2.3476e-02, -3.5522e-02, -1.9128e-01, -1.9269e-01, -4.0594e-02,
         -2.7398e-01,  2.5923e-01, -2.2107e-01,  3.2867e-01, -1.1786e-01,
         -5.7122e-03, -2.8660e-01,  1.5412e-01,  3.2560e-01,  2.6189e-01],
        [-5.1523e-02, -7.0136e-02,  1.7478e-01, -4.7924e-02,  9.5301e-05,
         -2.4964e-01, -6.5436e-02, -6.0885e-02, -1.4356e-01,  2.7890e-01,
         -7.5646e-02,  5.5877e-02, -1.7157e-01, -2.2362e-01,  3.7975e-03,
          1.3381e-02, -1.5561e-01,  3.5612e-01, -3.0456e-01,  4.8417e-03],
        [ 2.1148e-02, -5.4991e-02, -6.3647e-02,  3.3624e-01, -3.1029e-02,
         -1.7355e-01,  1.2973e-01,  6.2000e-02,  3.6741e-01,  4.3602e-02,
         -2.5520e-02, -4.1596e-02, -1.9663e-01, -4.6629e-01, -1.5925e-01,
          6.1028e-02, -3.7734e-02,  1.6726e-01, -5.1139e-01,  1.6968e-01]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 7.6299e-03, -7.3447e-04, -3.7131e-04, -9.8345e-04,  6.9648e-03,
          5.7397e-03,  7.6248e-03, -4.6925e-04,  9.2295e-03,  2.1734e-02,
          1.4988e-02, -1.8447e-03,  4.5335e-03, -2.1505e-03, -1.4590e-03,
          3.4875e-02,  8.0204e-05, -6.2479e-04, -2.0495e-02,  3.5974e-02],
        [ 7.0371e-03, -9.2673e-04,  3.8720e-03,  1.7080e-03,  6.4975e-03,
          1.9887e-03,  1.8456e-02, -1.2035e-03,  2.1139e-02,  2.6246e-02,
          3.0177e-02,  3.8520e-03,  1.3125e-03,  4.4469e-03, -2.1757e-03,
          5.9280e-02, -4.0350e-03, -4.4280e-04, -2.3763e-02,  2.5054e-02],
        [ 1.5311e-02,  4.2934e-03, -8.4784e-03, -7.1901e-03, -1.3810e-02,
          1.3546e-02, -4.9158e-02, -4.3521e-04, -1.4904e-02, -4.2977e-02,
         -3.7657e-02, -1.7466e-02,  6.1958e-03, -1.9920e-02,  1.2470e-03,
         -3.4305e-02,  6.6255e-03, -2.5804e-03,  3.5150e-02, -4.6619e-02],
        [ 2.4657e-04,  2.2959e-03, -3.1348e-03, -2.0333e-03, -6.2545e-03,
          3.9640e-03, -3.0095e-02,  1.8708e-06, -1.1960e-02, -2.0556e-02,
         -1.9790e-02, -2.3255e-03,  3.9462e-03, -2.0330e-03,  2.0537e-03,
         -3.3993e-02,  6.4430e-03, -9.6894e-04,  2.7279e-02, -4.6768e-02],
        [ 9.8376e-03, -2.6108e-03,  5.9877e-03,  4.9507e-03,  2.1509e-02,
          1.6118e-03,  2.5132e-02, -1.4971e-03,  2.9825e-02,  5.5900e-02,
          3.9736e-02,  1.6081e-02,  6.5394e-03,  1.6595e-02, -2.0779e-03,
          7.1102e-02, -3.7517e-04,  3.7898e-04, -3.0791e-02,  3.8844e-02],
        [ 3.3628e-03,  4.4684e-03, -7.2663e-03, -7.0339e-03, -2.2123e-02,
          8.1002e-03, -4.2859e-02,  1.8317e-04, -1.9395e-02, -4.3162e-02,
         -3.0967e-02, -1.6509e-02,  4.4806e-03, -1.8234e-02,  2.0918e-03,
         -4.7624e-02,  6.6921e-03, -2.2478e-03,  3.4263e-02, -5.4154e-02],
        [-7.9585e-03, -3.4301e-03,  4.8692e-03,  4.2917e-03,  1.4566e-02,
         -7.4897e-03,  3.5169e-02,  3.2340e-04,  1.2028e-02,  3.3579e-02,
          2.9225e-02,  1.1168e-02, -3.4228e-03,  1.3485e-02, -1.1629e-03,
          3.3580e-02, -4.6438e-03,  1.5815e-03, -2.9084e-02,  4.1332e-02],
        [-5.8084e-05, -6.5562e-03,  1.7140e-02,  1.2990e-02,  3.5438e-02,
         -9.4667e-03,  8.1433e-02, -2.4769e-03,  6.1663e-02,  1.2838e-01,
          9.7599e-02,  4.2604e-02,  6.7792e-03,  4.5518e-02, -3.6801e-03,
          1.3815e-01, -4.6962e-03,  2.7067e-03, -7.5785e-02,  8.0628e-02]],
       device='cuda:0') 

model.module_7.lin_pos_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[ 0.1849,  0.1080, -0.1569,  0.0339, -0.1928,  0.0552,  0.1714, -0.2235],
        [-0.0932, -0.3480, -0.1059,  0.1890,  0.2677, -0.2541,  0.1677,  0.3305],
        [-0.3206, -0.0644,  0.0644,  0.1844, -0.2694,  0.0493,  0.1183,  0.1149],
        [-0.3140,  0.1091, -0.0179, -0.1484, -0.0318,  0.2086, -0.0487, -0.0543],
        [-0.1504,  0.3058,  0.0300, -0.0508, -0.0131, -0.1417,  0.1807, -0.0446],
        [ 0.0631,  0.1021, -0.1573,  0.0630,  0.3646, -0.2159,  0.3755, -0.2272],
        [ 0.3722,  0.2803, -0.2614,  0.2205,  0.0773,  0.1698, -0.1994,  0.3560],
        [ 0.1371, -0.2311,  0.1358,  0.0556, -0.1852,  0.0087, -0.0604, -0.2586]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.6683e-03,  4.1998e-04, -2.7046e-04,  1.9890e-03,  1.3398e-02,
          6.8791e-03, -4.7472e-03, -1.0729e-03],
        [ 2.7286e-02, -5.3002e-04,  6.9942e-04,  2.4871e-03,  6.8243e-03,
          3.7375e-03,  5.0777e-03, -9.1201e-04],
        [-3.6037e-02, -1.3185e-04,  5.9217e-03, -1.0836e-02, -2.3324e-02,
         -2.2304e-03,  2.2563e-02,  1.1608e-03],
        [-5.8071e-03, -5.5949e-04, -2.3129e-03, -4.9490e-03,  2.0556e-03,
          1.0777e-03, -4.1591e-03,  1.4255e-03],
        [ 1.7907e-02, -2.1399e-03, -9.7128e-05,  7.2926e-04,  2.9660e-02,
          1.3138e-02,  1.3609e-02, -1.5831e-03],
        [-1.7078e-02,  9.6430e-04, -8.7912e-04, -7.4615e-03, -1.4579e-02,
         -7.4169e-03,  2.2853e-03,  1.3670e-03],
        [ 2.3470e-02,  4.5979e-04, -4.4419e-03,  8.1249e-03,  1.3845e-02,
          4.7320e-03, -1.5077e-02, -1.1445e-03],
        [ 9.3804e-02, -4.0660e-03, -7.3093e-03,  8.0209e-03,  7.7724e-02,
          1.6762e-02, -1.9763e-03, -3.1396e-03]], device='cuda:0') 

model.module_7.lin_pos_r.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.1460, -0.0463,  0.1782, -0.1932, -0.3799, -0.1880, -0.1791, -0.2154],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0359,  0.0773, -0.0739, -0.0491,  0.1214, -0.0942,  0.0567,  0.2553],
       device='cuda:0') 

model.module_7.lin_neg_l.weight 160 torch.Size([8, 20])
Parameter containing:
tensor([[ 0.3428, -0.0433,  0.2521,  0.3168,  0.1577,  0.0372,  0.0309, -0.1763,
         -0.7351,  0.2205,  0.1579, -0.0064,  0.2270,  0.0208, -0.0910, -0.0223,
          0.0775, -0.0029, -0.2335, -0.1678],
        [-0.4562,  0.7057, -0.0620,  0.1814, -0.1221, -0.2776,  0.1455, -0.1119,
          0.1340, -0.0195, -0.0985,  0.2700,  0.2251,  0.2754, -0.3714, -0.1862,
         -0.0924,  0.0757,  0.0715, -0.5345],
