        [-7.4889e-02, -2.6446e-02, -5.1463e-02,  5.3090e-03,  6.5137e-03,
         -7.0315e-02, -5.0954e-03,  5.8252e-04],
        [-1.0007e-01, -3.7510e-02, -6.5212e-02,  8.5639e-03,  1.0159e-02,
         -9.0586e-02, -1.2642e-02,  2.4958e-03],
        [ 1.0711e-01,  3.8771e-02,  7.1732e-02, -8.3843e-03, -1.0041e-02,
          9.9166e-02,  9.8613e-03, -2.5552e-03],
        [-1.8347e-02, -6.0271e-03, -1.3397e-02,  8.5056e-04,  1.2010e-03,
         -1.7781e-02,  5.4869e-05, -6.9600e-05],
        [ 9.7255e-02,  3.2537e-02,  6.7870e-02, -4.3855e-03, -6.4654e-03,
          9.1602e-02,  1.2498e-03, -9.2980e-03],
        [-1.2946e-01, -4.7249e-02, -8.5964e-02,  9.2588e-03,  1.1708e-02,
         -1.1759e-01, -1.2465e-02,  5.8804e-03],
        [-5.7370e-02, -2.2958e-02, -3.6175e-02,  6.8857e-03,  7.4143e-03,
         -5.1545e-02, -1.1772e-02, -3.7797e-03]], device='cuda:0') 

model.module_0.lin_pos_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[-6.7939e-02, -2.3924e-02, -9.7615e-02,  2.7551e-01,  6.7395e-02,
         -1.1334e-01, -3.9495e-02,  1.6835e-01],
        [-2.7003e-01, -3.6626e-01, -3.2178e-01,  1.7155e-01,  6.5074e-02,
         -3.5833e-01,  3.1187e-01,  2.1173e-01],
        [-3.0839e-01,  2.3447e-01,  4.4137e-02,  8.0713e-02,  3.2658e-01,
          3.1639e-01, -9.6080e-03, -2.0646e-01],
        [ 2.6288e-01,  3.0102e-01, -5.3010e-02, -3.0163e-01,  3.0839e-01,
         -1.3216e-01, -2.1440e-01, -3.4374e-01],
        [ 1.4523e-01,  1.5925e-01, -1.8375e-01, -4.0417e-01,  1.9030e-01,
          5.8458e-03,  3.5857e-01,  5.6185e-02],
        [ 3.3084e-01, -8.7283e-02, -1.2723e-01,  1.9912e-01,  7.2865e-02,
          3.6577e-01, -9.1934e-03, -2.9131e-01],
        [-2.5724e-01, -7.2573e-02, -6.0969e-02, -1.5045e-01,  3.3840e-01,
         -2.1644e-01, -3.8079e-05,  2.1014e-01],
        [ 1.0440e-01,  5.0969e-02,  1.9853e-01, -1.5238e-01, -3.5225e-01,
          1.5503e-01, -2.6432e-01, -3.5090e-01]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[-0.1654, -0.0948, -0.0773,  0.0316,  0.0349, -0.1080, -0.0962, -0.0330],
        [-0.0450, -0.0453,  0.0012,  0.0187,  0.0212,  0.0059, -0.0823, -0.0339],
        [-0.0932, -0.0385, -0.0599,  0.0090,  0.0100, -0.0859, -0.0103,  0.0048],
        [ 0.0742,  0.0505,  0.0265, -0.0185, -0.0202,  0.0376,  0.0625,  0.0249],
        [-0.0068, -0.0162,  0.0112,  0.0076,  0.0090,  0.0194, -0.0413, -0.0170],
        [ 0.0761,  0.0601,  0.0155, -0.0189, -0.0234,  0.0141,  0.0894,  0.0205],
        [-0.1227, -0.0598, -0.0670,  0.0142,  0.0175, -0.0911, -0.0409,  0.0048],
        [-0.0541, -0.0207, -0.0372,  0.0059,  0.0058, -0.0551, -0.0019, -0.0025]],
       device='cuda:0') 

model.module_0.lin_pos_r.bias 8 torch.Size([8])
Parameter containing:
tensor([-0.3025,  0.2735, -0.2677,  0.3032,  0.2768,  0.0817, -0.2539, -0.3600],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.1319, -0.0443, -0.0631,  0.0661, -0.0093,  0.0495, -0.0750, -0.0426],
       device='cuda:0') 

model.module_0.lin_neg_l.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[-0.2996,  0.2029, -0.2495, -0.0171,  0.0986, -0.0516,  0.0498, -0.3278],
        [ 0.3128, -0.2695, -0.1656, -0.2963,  0.2336, -0.1621, -0.1477,  0.2559],
        [-0.0164,  0.3000,  0.1189, -0.0780, -0.2849, -0.3467,  0.1454,  0.1604],
        [ 0.3205, -0.3205,  0.0954,  0.1827,  0.2432,  0.2164, -0.1262, -0.4639],
        [-0.1188,  0.3445, -0.3408, -0.2393,  0.3144, -0.0738, -0.0586, -0.0075],
        [ 0.1649,  0.0599,  0.2751, -0.0528, -0.2071, -0.1780,  0.0563, -0.0111],
        [ 0.2453,  0.1519,  0.2819,  0.2625,  0.3000, -0.3548, -0.0538,  0.0561],
        [ 0.2494,  0.0055,  0.1164, -0.0616, -0.3652,  0.0233,  0.0209, -0.2413]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-2.0396e-01, -7.5642e-02, -1.3554e-01,  1.5680e-02,  1.9390e-02,
         -1.8462e-01, -2.2399e-02,  1.5951e-03],
        [ 1.1777e-01,  4.7207e-02,  7.4963e-02, -1.2329e-02, -1.3999e-02,
          1.0372e-01,  2.1011e-02,  5.9731e-03],
        [ 3.9312e-02,  1.3922e-02,  2.6811e-02, -2.8651e-03, -3.4606e-03,
          3.6923e-02,  2.5295e-03, -1.1110e-03],
        [-1.0545e-01, -3.5422e-02, -7.4289e-02,  7.5507e-03,  8.8660e-03,
         -1.0283e-01, -5.0005e-03, -2.1206e-04],
        [-9.9358e-02, -4.1520e-02, -6.1326e-02,  1.0785e-02,  1.2452e-02,
         -8.4197e-02, -2.1332e-02, -5.3300e-03],
        [ 4.6528e-02,  1.5418e-02,  3.3063e-02, -3.3641e-03, -3.9366e-03,
          4.5708e-02,  2.7239e-03,  1.3470e-03],
        [ 8.2892e-02,  3.1008e-02,  5.4904e-02, -6.9233e-03, -8.2828e-03,
          7.5253e-02,  9.9878e-03,  7.6631e-04],
        [-4.8122e-02, -1.6068e-02, -3.3625e-02,  2.1702e-03,  3.1815e-03,
         -4.5312e-02, -1.7898e-04,  4.6159e-03]], device='cuda:0') 

model.module_0.lin_neg_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[ 0.3456, -0.2561, -0.3388, -0.2800, -0.3370, -0.1089, -0.1573,  0.3242],
        [ 0.1965,  0.1904,  0.3101, -0.3196, -0.2495,  0.3252,  0.2590,  0.0348],
        [ 0.1697,  0.0678, -0.0437, -0.1053,  0.1383, -0.2805,  0.2967, -0.3372],
        [-0.2753,  0.2494, -0.2539, -0.1889, -0.0826, -0.3620,  0.0386, -0.0140],
        [-0.0818, -0.0136, -0.2486, -0.0238, -0.0024, -0.3789, -0.2760,  0.2818],
        [-0.3444, -0.1032, -0.1228,  0.4024,  0.3104,  0.2438, -0.2441, -0.3157],
        [-0.0533,  0.2211,  0.0570, -0.1950, -0.3395,  0.3362,  0.0225,  0.2091],
        [-0.3291,  0.0127,  0.3097, -0.3595, -0.3282, -0.3504, -0.1590,  0.0075]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.7715e-01, -1.3511e-01, -4.2235e-02,  4.3136e-02,  5.2535e-02,
         -4.4313e-02, -1.9341e-01, -4.6077e-02],
        [ 9.8432e-02,  6.7894e-02,  3.2819e-02, -2.3552e-02, -2.6779e-02,
          4.3213e-02,  8.7593e-02,  2.8245e-02],
        [ 2.0817e-02,  2.0992e-02,  1.0553e-04, -9.1584e-03, -9.9436e-03,
         -2.8485e-04,  3.6908e-02,  1.8494e-02],
        [-3.4645e-02, -5.2064e-02,  1.8174e-02,  2.8444e-02,  2.9739e-02,
          2.6778e-02, -1.1556e-01, -6.8404e-02],
        [-1.1312e-01, -6.7761e-02, -4.7628e-02,  1.7397e-02,  2.2102e-02,
         -6.0272e-02, -6.9935e-02, -4.1825e-03],
        [ 1.8304e-02,  2.4369e-02, -6.9800e-03, -1.2700e-02, -1.3650e-02,
         -1.1950e-02,  5.3830e-02,  2.8780e-02],
        [ 6.4658e-02,  5.0908e-02,  1.4179e-02, -1.7980e-02, -2.0965e-02,
          1.5615e-02,  7.6080e-02,  2.4916e-02],
        [-2.1976e-02, -2.4732e-02,  2.6783e-03,  1.0401e-02,  1.1526e-02,
          4.7350e-03, -4.4979e-02, -1.7960e-02]], device='cuda:0') 

model.module_0.lin_neg_r.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.1730, -0.1049,  0.2839,  0.2900,  0.1967, -0.2921,  0.1455,  0.2140],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.1205,  0.0794,  0.0238, -0.0652, -0.0660,  0.0287,  0.0511, -0.0247],
       device='cuda:0') 

model.module_1.weight 1600 torch.Size([100, 16])
Parameter containing:
tensor([[ 2.0230e-01, -2.3062e-01, -2.4933e-02,  ..., -1.6983e-01,
          2.2327e-01,  2.8460e-04],
        [ 5.4001e-03, -1.1747e-03, -2.5344e-02,  ...,  2.5626e-01,
          2.5374e-01,  1.6106e-01],
        [-3.2936e-01,  1.0471e-01, -2.1863e-01,  ...,  1.2836e-01,
         -1.0341e-01,  3.5824e-03],
        ...,
        [-3.0528e-01, -1.8480e-01, -5.3181e-02,  ..., -1.5820e-01,
         -1.2293e-01,  1.6962e-01],
        [-6.4385e-02,  1.9800e-02,  1.2099e-02,  ...,  2.8678e-02,
         -1.9379e-01, -5.5828e-02],
        [-4.1337e-01,  2.0250e-01, -9.9645e-04,  ..., -2.0122e-01,
          2.4582e-01, -1.3677e-01]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-6.6183e-04,  5.2061e-03, -2.3671e-03,  ..., -1.6053e-04,
         -2.3309e-03,  2.6467e-04],
        [ 1.8062e-02, -2.1162e-02,  1.5230e-02,  ..., -2.6421e-02,
          2.4017e-02,  8.2355e-03],
        [ 7.0406e-03, -2.1745e-02,  1.1222e-02,  ..., -9.6310e-03,
          1.3096e-02, -3.1538e-04],
        ...,
        [ 1.4841e-02, -2.1602e-02,  1.3935e-02,  ..., -2.1954e-02,
          2.1693e-02,  6.3253e-03],
        [-4.2177e-05,  2.1207e-04, -1.2346e-04,  ...,  2.4092e-05,
         -4.1244e-05,  9.3206e-05],
        [-3.4586e-03,  1.3155e-02, -6.0601e-03,  ...,  5.7795e-03,
         -7.7929e-03,  9.5277e-04]], device='cuda:0') 

model.module_1.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.0547, -0.0095,  0.2474,  0.1230, -0.2217,  0.0362,  0.1729, -0.0526,
         0.1098, -0.2316, -0.1111,  0.1875,  0.3020,  0.0937, -0.1023,  0.1158,
        -0.1615, -0.2074, -0.2006,  0.0209,  0.1132,  0.0019,  0.2723, -0.0602,
         0.2596, -0.1898, -0.1711,  0.0350,  0.1548,  0.1268,  0.3104, -0.1000,
         0.2268,  0.1354,  0.0968,  0.0207, -0.2014,  0.1159,  0.0681,  0.1770,
         0.2372, -0.2119,  0.2320, -0.0432, -0.1312,  0.2697,  0.0269,  0.0759,
         0.1208, -0.1628,  0.1656,  0.0254,  0.2110, -0.1418, -0.2321,  0.0707,
        -0.0734,  0.0459, -0.2381,  0.2843, -0.2053, -0.0311,  0.0147, -0.1192,
         0.1780, -0.1204, -0.0315, -0.1597,  0.1831, -0.2183,  0.2083, -0.1745,
        -0.2959,  0.0418, -0.2280,  0.2459,  0.2994, -0.0656,  0.2169, -0.1850,
         0.0487, -0.2116, -0.0776, -0.0395,  0.0137,  0.1049, -0.2112,  0.0078,
         0.2314,  0.3100,  0.1244,  0.0691,  0.2108,  0.1803, -0.1500, -0.0183,
        -0.1955,  0.0505,  0.0118, -0.1887], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-3.1483e-03,  2.6606e-02,  1.3916e-02, -2.2510e-02,  1.1080e-03,
        -2.0705e-02,  4.8905e-03,  9.9770e-04,  1.6883e-02, -1.4472e-04,
        -2.0480e-02,  2.6471e-03,  1.0146e-02, -2.9613e-02,  1.1824e-02,
        -2.4517e-02, -9.9199e-04, -9.0182e-04,  2.9756e-04,  1.0720e-04,
         2.4586e-03, -2.5929e-02,  1.4807e-03, -4.4514e-02,  4.1550e-02,
        -1.0721e-02, -1.0294e-03, -8.5220e-03, -1.8599e-02,  3.0372e-02,
        -8.9871e-04,  7.7197e-03, -1.2554e-02, -1.2176e-04,  6.1439e-03,
         1.0459e-02, -9.8139e-03, -2.9138e-02, -1.3775e-02,  3.5893e-03,
         1.4418e-02,  7.4812e-03,  4.1914e-03, -2.3218e-02,  8.1275e-03,
         9.0350e-03, -1.2645e-02, -1.1495e-02,  7.9469e-03, -2.8756e-03,
        -2.4458e-02, -1.4452e-03, -9.7491e-03, -2.4732e-03, -3.5086e-03,
         2.1653e-02, -6.3870e-03,  1.7470e-02, -1.2604e-02, -6.8296e-04,
        -4.1695e-03, -3.1952e-02, -5.8660e-02, -2.9029e-02, -1.5925e-02,
         1.3696e-02,  4.1934e-05, -2.6670e-02,  7.3958e-03, -6.5867e-04,
         1.4046e-02, -4.1727e-04, -4.3118e-03,  1.7884e-02,  1.0849e-02,
         3.9478e-03,  1.4163e-02,  2.4462e-02,  1.5029e-02, -2.5035e-04,
         2.4840e-02, -2.1630e-02,  2.0958e-04,  6.3056e-03, -2.2289e-02,
        -1.9471e-02,  1.3093e-03, -3.7328e-04,  1.5687e-02,  8.1490e-03,
         1.7685e-02,  9.8243e-03, -1.2837e-02,  1.6986e-02,  2.8850e-03,
         5.7772e-03,  1.4422e-02,  2.3939e-02,  1.3000e-04, -7.7000e-03],
       device='cuda:0') 

model.module_3.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0173,  0.0969, -0.0454,  ...,  0.1450,  0.0083, -0.1303],
        [ 0.0533, -0.0059, -0.0638,  ...,  0.0290,  0.0046, -0.0452],
        [-0.0140, -0.0218,  0.1600,  ...,  0.0397, -0.0852,  0.2903],
        ...,
        [ 0.0248,  0.1386,  0.0211,  ...,  0.0581, -0.0503, -0.1439],
        [-0.0589, -0.0379,  0.0178,  ..., -0.0501, -0.1004, -0.0084],
        [-0.0528,  0.0508,  0.1226,  ...,  0.0472, -0.0413,  0.0790]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 5.2146e-03,  5.6128e-03,  1.2068e-03,  ...,  4.3360e-03,
         -9.9022e-04, -4.9749e-04],
        [-1.1763e-02, -1.3693e-02, -3.7178e-03,  ..., -7.6612e-03,
          1.5154e-03,  3.4533e-04],
        [-1.9874e-03, -2.0791e-03, -6.8885e-04,  ..., -1.3069e-03,
          2.1790e-04,  1.0774e-04],
        ...,
        [ 6.7202e-03,  6.9100e-03,  2.2409e-03,  ...,  5.0701e-03,
         -1.0680e-03,  5.4736e-04],
        [-2.2123e-03, -2.0767e-03, -3.9513e-04,  ..., -1.7810e-03,
          4.4140e-04,  8.4487e-05],
        [ 7.8075e-03,  7.8347e-03,  3.1440e-03,  ...,  5.3371e-03,
         -1.0274e-03,  1.2177e-03]], device='cuda:0') 

model.module_3.bias 100 torch.Size([100])
Parameter containing:
tensor([ 9.5314e-02,  1.2656e-01, -1.1252e-02,  8.9447e-02,  5.8363e-02,
         6.6189e-03,  5.2518e-02,  1.9948e-03,  7.3635e-02, -3.0869e-02,
         9.2231e-02,  5.3041e-02, -4.9203e-02,  2.5821e-02, -3.0818e-02,
         2.7896e-02,  2.6830e-03, -4.5013e-03,  1.6198e-01,  2.8872e-02,
         6.7058e-02, -1.1272e-01, -1.6351e-02,  1.1026e-01, -6.5642e-02,
         3.3789e-02, -6.7641e-02, -4.4602e-02,  1.2632e-02,  3.8697e-02,
         2.6194e-02,  5.9754e-02,  8.7766e-02,  5.8158e-02,  1.5052e-01,
         1.0868e-02, -4.0167e-02, -1.1982e-01, -7.6925e-02,  2.0068e-02,
        -1.0021e-01, -7.5857e-03, -4.0616e-02, -3.3036e-02,  1.3848e-01,
        -2.9583e-02, -8.0995e-02,  7.1893e-02,  3.0119e-02,  2.0460e-03,
        -2.9319e-02, -2.7809e-02,  6.3217e-03,  1.1674e-01, -7.1532e-02,
        -7.0791e-03,  5.6354e-02,  7.9404e-02, -3.9853e-02, -3.4396e-02,
         1.5259e-01, -2.2187e-02,  5.6034e-03, -1.9561e-02,  5.5545e-02,
         7.8529e-02,  1.4508e-01,  7.2095e-02, -1.5828e-01,  8.2153e-02,
         9.9768e-02,  5.4590e-02,  3.4628e-02, -7.6059e-02, -1.4922e-02,
         1.4736e-01, -2.9214e-05, -6.1162e-02,  3.5347e-02,  1.1819e-01,
         1.1405e-01, -4.6670e-02,  8.8547e-02,  1.2758e-01,  5.2608e-02,
        -9.9078e-02, -1.1877e-01,  5.7876e-02, -7.6730e-02, -4.4910e-02,
        -5.1996e-02, -9.7750e-03,  7.3330e-02,  8.8136e-02, -1.4792e-02,
        -1.2641e-01, -7.1812e-02, -8.5333e-03, -2.0949e-02,  1.7184e-02],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 1.0456e-02, -1.6499e-02, -3.5343e-03, -3.6920e-03, -1.2436e-02,
         7.2033e-03,  7.7824e-03,  5.8149e-03, -8.4087e-03,  4.9173e-03,
        -2.4516e-04, -7.3192e-03, -1.0659e-02,  8.2685e-03, -2.4281e-03,
         1.0314e-02, -3.0613e-03,  2.1582e-03, -8.3664e-03,  1.6300e-02,
        -4.8232e-03, -1.2760e-03,  1.0759e-02,  6.3152e-03,  5.0480e-03,
         1.2435e-02, -3.7255e-03, -4.2143e-03,  6.7428e-03,  5.5210e-04,
         1.8134e-02, -1.1960e-02, -3.7287e-03, -1.3228e-02,  5.6669e-03,
         6.4778e-03, -1.4068e-03,  1.5443e-03,  2.7958e-04,  2.5645e-03,
        -1.0004e-03,  3.8359e-03,  1.2071e-02,  6.3829e-03, -9.9856e-03,
         9.4106e-03, -1.0057e-03, -3.7779e-03, -6.4136e-04, -8.9805e-03,
        -7.6556e-03, -1.5689e-02,  4.9109e-03, -1.3716e-02, -6.7405e-04,
        -1.1254e-02, -2.5071e-03, -3.3152e-03,  1.5643e-03,  2.4345e-03,
         2.4381e-03,  6.2713e-03, -1.1158e-03,  2.4812e-03,  1.1322e-02,
         8.9052e-03,  1.4757e-02,  1.1195e-04, -8.3822e-04, -3.1917e-03,
        -9.4109e-03, -6.4848e-03, -3.3925e-03, -6.2541e-03,  1.7721e-03,
         4.1683e-03, -1.1236e-03, -5.4138e-03,  3.7922e-05,  1.0014e-02,
         2.8904e-03,  4.1784e-04,  1.1861e-02, -9.7825e-03,  1.6497e-02,
         9.1110e-04, -4.8103e-03, -7.9056e-03, -4.8902e-03, -4.6437e-03,
        -2.0401e-03,  1.1310e-02,  1.0195e-02,  1.0716e-02,  8.2641e-03,
         1.6874e-03, -1.7768e-04,  1.0751e-02, -4.3706e-03,  9.7280e-03],
       device='cuda:0') 

model.module_5.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[ 0.1149, -0.0375, -0.0923,  ...,  0.0561,  0.0379,  0.0135],
        [ 0.0064,  0.1482, -0.0845,  ...,  0.0357,  0.1718, -0.0663],
        [-0.0810,  0.0660,  0.0113,  ..., -0.0009, -0.0620,  0.0879],
        ...,
        [ 0.0489, -0.1057, -0.0155,  ...,  0.0054,  0.0620, -0.1145],
        [-0.1210,  0.0528, -0.0756,  ..., -0.0790,  0.0136, -0.0472],
        [ 0.1550, -0.3176, -0.0332,  ...,  0.0746, -0.0125, -0.0414]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0106,  0.0084,  0.0073,  ...,  0.0075,  0.0022,  0.0080],
        [-0.0040,  0.0014, -0.0035,  ..., -0.0044, -0.0031, -0.0027],
        [-0.0002,  0.0011,  0.0075,  ...,  0.0010, -0.0012,  0.0046],
        ...,
        [ 0.0017,  0.0030,  0.0015,  ...,  0.0012, -0.0006,  0.0024],
        [-0.0076,  0.0007, -0.0016,  ..., -0.0062, -0.0034, -0.0036],
        [ 0.0023, -0.0028,  0.0025,  ...,  0.0033,  0.0022,  0.0022]],
       device='cuda:0') 

model.module_5.bias 16 torch.Size([16])
Parameter containing:
tensor([ 0.1349,  0.0651, -0.0757, -0.0070, -0.0494, -0.0573,  0.1335,  0.0480,
        -0.0275,  0.0023,  0.0014, -0.0982,  0.0420, -0.0292,  0.0787,  0.0241],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0307, -0.0078,  0.0033,  0.0226, -0.0022,  0.0602, -0.0079, -0.0136,
         0.0083, -0.0603,  0.0055,  0.0028,  0.0180,  0.0065, -0.0129,  0.0029],
       device='cuda:0') 

model.module_7.lin_pos_l.weight 128 torch.Size([8, 16])
Parameter containing:
tensor([[ 0.2365,  0.1191, -0.2626,  0.0180, -0.1914, -0.2035,  0.0015,  0.2076,
         -0.1322, -0.0361, -0.1264,  0.2061,  0.0315, -0.0189, -0.0153, -0.0931],
        [-0.0150,  0.1572, -0.1117, -0.1312, -0.1869,  0.1906, -0.1296,  0.2863,
         -0.0009, -0.0262, -0.1373,  0.0137, -0.0208,  0.0553, -0.1012,  0.2237],
        [-0.0028,  0.0324, -0.1886, -0.0065, -0.0200, -0.0326, -0.2903,  0.1225,
          0.0396,  0.2327, -0.2023,  0.1454,  0.1545,  0.1029,  0.2255, -0.2963],
        [ 0.1719,  0.0139,  0.0780,  0.1733,  0.0364, -0.0224,  0.0987,  0.3191,
         -0.1810,  0.2536,  0.0249,  0.1329, -0.0339, -0.0103,  0.0250, -0.0554],
        [-0.2608,  0.2294,  0.1062, -0.2987,  0.1225, -0.1797, -0.1520,  0.2418,
         -0.0049,  0.2260,  0.1122,  0.0275, -0.2693,  0.2234, -0.0636, -0.2084],
        [-0.0544,  0.3421, -0.0811,  0.1009,  0.0216, -0.1190,  0.0296,  0.3266,
          0.2356,  0.0113,  0.0045,  0.1993, -0.0952,  0.0168,  0.2095,  0.1842],
        [ 0.0028,  0.0103, -0.2608, -0.0590, -0.2069, -0.0508, -0.0393,  0.0969,
          0.2003,  0.0561, -0.0022, -0.1166, -0.2302, -0.1752,  0.1215,  0.0019],
        [ 0.2449,  0.2544, -0.0424, -0.0950,  0.1278, -0.2532, -0.0263,  0.1862,
         -0.2224,  0.1812, -0.0692,  0.2433, -0.0418, -0.1388,  0.1404, -0.1347]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.0241, -0.0163, -0.0261, -0.0215, -0.0126, -0.0119, -0.0184, -0.0124,
         -0.0037, -0.0190, -0.0142, -0.0087, -0.0369, -0.0204, -0.0212, -0.0221],
        [-0.0719, -0.0541, -0.0642, -0.0585, -0.0309, -0.0300, -0.0482, -0.0481,
         -0.0189, -0.0477, -0.0289, -0.0436, -0.1016, -0.0452, -0.0494, -0.0488],
        [-0.0911, -0.0702, -0.0756, -0.0726, -0.0366, -0.0358, -0.0588, -0.0647,
         -0.0172, -0.0648, -0.0416, -0.0399, -0.1223, -0.0641, -0.0708, -0.0666],
        [-0.0186, -0.0119, -0.0090, -0.0149, -0.0036, -0.0064, -0.0120, -0.0113,
         -0.0093, -0.0035, -0.0039, -0.0226, -0.0284, -0.0031, -0.0020, -0.0081],
        [-0.0856, -0.0650, -0.0715, -0.0690, -0.0345, -0.0341, -0.0559, -0.0595,
         -0.0165, -0.0607, -0.0400, -0.0387, -0.1164, -0.0609, -0.0666, -0.0636],
        [-0.0468, -0.0347, -0.0361, -0.0376, -0.0169, -0.0181, -0.0305, -0.0320,
         -0.0076, -0.0309, -0.0211, -0.0179, -0.0619, -0.0306, -0.0334, -0.0343],
        [-0.0420, -0.0295, -0.0387, -0.0359, -0.0186, -0.0186, -0.0298, -0.0248,
         -0.0082, -0.0297, -0.0220, -0.0197, -0.0617, -0.0315, -0.0330, -0.0345],
        [-0.0322, -0.0234, -0.0320, -0.0275, -0.0154, -0.0147, -0.0230, -0.0194,
         -0.0051, -0.0249, -0.0160, -0.0113, -0.0452, -0.0248, -0.0266, -0.0260]],
       device='cuda:0') 

model.module_7.lin_pos_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[-0.2241, -0.1173,  0.2530,  0.1472,  0.3082, -0.1229,  0.0222, -0.1525],
        [ 0.3590,  0.0058, -0.3239,  0.0844, -0.2566,  0.0247,  0.1065, -0.2218],
        [-0.3249, -0.0672, -0.2016,  0.3443, -0.1094, -0.0725,  0.2553, -0.1164],
        [ 0.0282, -0.3780,  0.1243,  0.2652, -0.3937,  0.3259,  0.2435,  0.1284],
        [-0.0200, -0.0769,  0.3636,  0.1780, -0.1453, -0.1812,  0.3169, -0.2514],
        [-0.1133, -0.2821,  0.1184, -0.0751,  0.3287, -0.2192,  0.0918, -0.2904],
        [-0.2407, -0.3480,  0.0398,  0.1047,  0.1834,  0.3538,  0.1813, -0.0538],
        [ 0.2074, -0.3105,  0.3342, -0.3061,  0.1958, -0.2513,  0.3320,  0.0975]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.0238, -0.0137, -0.0264, -0.0241, -0.0117, -0.0138, -0.0216, -0.0087],
        [-0.0930, -0.0600, -0.0201, -0.0708, -0.0050, -0.0248, -0.0556, -0.0591],
        [-0.1052, -0.0845, -0.0371, -0.0679, -0.0160, -0.0258, -0.0531, -0.0943],
        [-0.0226, -0.0314,  0.0112, -0.0012,  0.0042,  0.0044,  0.0018, -0.0433],
        [-0.0945, -0.0816, -0.0400, -0.0562, -0.0190, -0.0231, -0.0445, -0.0926],
        [-0.0602, -0.0372, -0.0195, -0.0520, -0.0043, -0.0200, -0.0403, -0.0384],
        [-0.0398, -0.0373, -0.0308, -0.0233, -0.0158, -0.0133, -0.0207, -0.0400],
        [-0.0384, -0.0138, -0.0243, -0.0409, -0.0081, -0.0195, -0.0352, -0.0044]],
       device='cuda:0') 

model.module_7.lin_pos_r.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.1812,  0.1374, -0.1873,  0.0296,  0.0727,  0.1340,  0.0919,  0.3220],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0263, -0.0736, -0.0912, -0.0161, -0.0857, -0.0457, -0.0432, -0.0339],
       device='cuda:0') 

model.module_7.lin_neg_l.weight 128 torch.Size([8, 16])
Parameter containing:
tensor([[-2.7637e-02, -2.3051e-01,  2.0287e-01,  2.0818e-01,  2.1361e-01,
         -1.9412e-01, -7.5670e-02,  1.0699e-01, -6.4527e-05,  8.4347e-02,
         -2.2625e-01,  1.6538e-01, -1.0486e-01,  3.6434e-02, -2.8959e-02,
         -2.5683e-01],
        [ 1.3758e-01, -4.6777e-02, -5.2360e-02,  2.2774e-01,  2.3730e-01,
         -1.7872e-01, -2.6427e-01, -7.3105e-02, -1.8225e-01, -3.6335e-01,
         -5.7791e-02, -1.0868e-01, -2.1128e-03,  6.5182e-02,  2.2334e-01,
         -1.2075e-01],
        [ 1.5747e-01, -2.1668e-01,  6.0449e-02, -9.6505e-03,  1.1657e-01,
          1.6335e-01,  1.2888e-01,  9.0096e-02,  1.2554e-01,  1.2189e-01,
          2.3524e-01,  1.3626e-01, -1.6708e-01,  1.4991e-01,  1.0742e-01,
          1.1454e-01],
        [ 8.4804e-02,  1.3185e-02,  1.3402e-01,  1.8073e-01,  2.3724e-01,
          2.5449e-01, -2.3263e-01,  2.0008e-01,  2.4027e-01, -1.9358e-01,
         -2.2540e-01,  1.8503e-01,  7.8345e-03,  2.1067e-01,  1.6217e-01,
          1.4783e-01],
        [-1.9447e-01, -1.5788e-02, -3.2732e-01,  3.4604e-02,  1.4011e-01,
         -1.8004e-01,  1.8765e-01, -2.5126e-01,  1.6846e-01, -1.9448e-01,
         -1.7395e-01, -1.3067e-01,  1.0521e-01, -1.7964e-01,  1.2259e-01,
         -2.4238e-01],
        [-1.8670e-02, -1.0616e-01,  3.5502e-02, -1.3692e-01,  2.8043e-01,
          1.9108e-01, -2.8382e-01,  3.4600e-02, -1.5947e-01, -2.9139e-01,
         -9.1222e-02,  2.1169e-01, -2.5750e-01,  2.0668e-01,  2.7336e-01,
          4.2124e-02],
        [ 2.2971e-01,  5.7227e-02,  8.6417e-02,  1.7148e-01, -2.0567e-01,
