        [ 1.4371e-01, -1.1098e-01,  8.4426e-02, -2.4429e-01,  3.2617e-01,
          2.0229e-02,  2.7398e-01, -2.4854e-01],
        [-3.2479e-01,  4.2333e-02, -4.5297e-02, -1.4301e-01,  1.8524e-01,
         -2.2999e-01,  3.0981e-01, -3.4514e-01],
        [ 7.2507e-02, -2.0672e-01,  7.6700e-02,  3.4916e-01, -4.2436e-02,
          8.2207e-02, -1.3914e-01, -1.8142e-01],
        [-3.0201e-01,  2.0407e-01, -3.9265e-03,  1.2243e-01, -2.7192e-01,
         -2.9436e-01, -3.2148e-01, -2.0375e-01],
        [-4.5971e-02, -5.3346e-02,  1.5546e-01, -1.6988e-01,  3.4450e-01,
         -1.6112e-01, -3.3248e-01,  2.6745e-01],
        [-2.2722e-01,  3.3695e-02, -3.4134e-02, -7.3750e-02,  2.2907e-04,
         -3.4767e-01,  3.1793e-01, -2.2952e-01],
        [ 2.1556e-01, -2.0906e-01, -8.7061e-02, -8.3615e-03, -1.3935e-01,
         -1.5317e-01, -2.9760e-01, -2.4283e-01],
        [-1.6589e-02, -1.0335e-01, -4.9652e-02,  9.0191e-02, -4.5326e-02,
         -3.3469e-01, -1.3003e-01,  1.0822e-01],
        [ 1.2724e-01,  1.7109e-01,  1.9579e-02,  2.4172e-01, -2.4194e-01,
         -2.9670e-01, -9.4266e-02,  2.3843e-03],
        [ 2.5670e-01, -2.0389e-01, -2.4761e-01, -9.5649e-03,  8.9909e-02,
         -3.2247e-01, -1.4252e-01, -2.7773e-01],
        [ 8.2623e-02,  3.2981e-02, -3.1440e-01, -2.3543e-01,  1.6349e-02,
         -9.3688e-02, -2.7346e-01, -1.0714e-01],
        [-3.2470e-01, -4.0371e-02, -4.1210e-02,  1.8533e-02,  3.0029e-02,
         -6.1585e-02,  2.8215e-01, -1.2658e-01],
        [ 1.5978e-01,  1.3348e-01, -4.3336e-02, -2.5910e-01, -2.9791e-01,
          9.7866e-02,  1.0809e-01,  2.1443e-01],
        [-1.5650e-01,  2.8545e-01,  3.5351e-01, -5.6234e-02, -1.3778e-01,
         -1.1105e-01, -3.0738e-01,  2.0382e-01],
        [ 3.8531e-02,  1.6289e-01,  2.2716e-01, -1.5015e-01,  3.2922e-03,
          2.8581e-01, -2.7256e-01,  3.1085e-01],
        [ 1.8385e-01, -1.1104e-01, -2.8868e-01,  1.8884e-01,  1.6868e-01,
         -1.6011e-01,  1.6832e-01,  1.0493e-01],
        [ 3.4802e-01,  1.8085e-01,  5.4585e-02, -3.4995e-01,  2.8774e-01,
          3.0356e-01, -9.8001e-02, -2.7648e-02],
        [-1.3774e-02, -2.1589e-02,  1.9220e-01,  4.7789e-02, -3.0748e-01,
          1.1375e-01, -2.1717e-01,  1.0094e-01],
        [ 1.5390e-01, -1.6882e-01,  2.3951e-01,  9.0288e-03, -1.7782e-01,
          3.0296e-01,  2.2592e-01,  2.5854e-01],
        [-2.4343e-01, -2.6945e-01, -3.1086e-01,  2.2858e-01,  2.0620e-01,
         -2.1552e-01,  1.3860e-01,  7.1063e-02],
        [-1.5050e-01,  1.2134e-02, -2.1330e-01, -1.0351e-01,  1.3980e-01,
          4.9927e-02, -2.6311e-01,  8.8973e-02],
        [-7.0552e-02, -2.5973e-01, -3.2689e-01,  1.5247e-02, -2.6021e-01,
         -2.1612e-01,  8.5194e-02,  2.1801e-02],
        [-1.6007e-01,  5.4810e-02,  1.7811e-01, -1.3652e-01, -1.2609e-01,
          6.2430e-02,  8.6483e-02,  1.2220e-01],
        [ 2.4077e-01, -2.3633e-02,  1.1745e-01, -2.0345e-01, -4.5085e-02,
          2.6190e-01, -3.4250e-01, -2.3257e-01],
        [-3.0562e-01,  2.9417e-01, -3.9916e-02,  3.2381e-01, -1.9056e-01,
         -9.6141e-02,  2.2756e-01, -3.5213e-01],
        [-3.4456e-01, -2.3676e-01,  6.0155e-03, -3.2526e-01,  6.5462e-02,
          2.9901e-01, -7.1662e-02, -6.2251e-02],
        [-3.1115e-01, -7.4736e-02,  2.9242e-02,  7.2375e-02, -1.1643e-01,
         -2.1606e-01, -1.8523e-01,  2.4378e-01],
        [-1.9234e-01,  2.7487e-02, -6.2144e-02, -1.4216e-01, -1.5272e-02,
          2.6724e-01,  2.6770e-01, -7.3850e-02],
        [-7.1112e-02, -1.9805e-01, -1.6445e-01, -6.0395e-02,  2.6235e-01,
          5.0368e-02, -3.0260e-01, -9.0882e-02],
        [-3.0543e-01,  3.2673e-01,  3.2733e-02, -8.9736e-02,  1.4177e-01,
         -3.3144e-01, -1.1672e-01,  3.3166e-02],
        [ 2.5512e-01,  2.8838e-01, -1.1818e-02, -3.5342e-01,  6.5313e-02,
         -1.9938e-01,  3.1888e-01, -9.5198e-02],
        [-9.6219e-02, -5.2510e-02,  3.2770e-01,  1.5504e-01, -2.4382e-01,
          6.1957e-02,  1.1242e-01, -9.1831e-02],
        [ 1.1737e-01, -3.1736e-01, -1.8225e-01,  2.2586e-01,  3.2846e-01,
          1.1231e-01, -2.0030e-01,  1.2885e-01]], device='cuda:0',
       requires_grad=True) 

model.module_1.bias torch.Size([100])
Parameter containing:
tensor([-2.0364e-01, -2.8329e-01, -2.3329e-01, -3.3509e-02,  7.5078e-02,
         2.6324e-02,  3.3980e-01, -2.5086e-02,  3.2524e-01, -2.6276e-01,
        -1.8201e-01,  4.8474e-02,  2.1072e-01,  1.0494e-01,  3.4671e-01,
        -1.8846e-01,  3.3087e-01,  1.1288e-01,  9.3351e-02, -9.0644e-03,
        -2.5448e-01,  1.8914e-01,  7.6684e-02,  2.4372e-01,  2.6018e-01,
        -3.0028e-01,  3.2752e-01, -8.1414e-02, -2.3686e-01,  3.0858e-01,
        -5.5915e-02,  5.8256e-02,  5.3068e-02, -1.9018e-01,  2.2420e-01,
         1.3406e-01,  2.8478e-01, -9.8263e-02, -2.5942e-01,  6.9250e-02,
        -9.4996e-02,  1.8254e-04, -2.8755e-01,  3.1708e-01, -1.8594e-01,
        -3.1942e-02,  8.9711e-03, -1.5359e-01,  2.1006e-01, -2.8808e-01,
        -4.7558e-02, -2.2896e-01,  2.0965e-01, -2.5739e-01,  2.7992e-01,
        -3.0579e-01, -3.5336e-01,  8.6224e-03, -3.4806e-01,  3.2934e-01,
         3.3025e-01, -1.6145e-01,  2.6427e-01, -1.3597e-01,  8.6490e-02,
        -2.4781e-01, -2.3935e-02, -1.0795e-01,  7.9318e-02,  1.1366e-01,
        -3.3000e-01,  2.3890e-02,  2.7378e-01,  2.8483e-01,  1.6008e-01,
         8.1867e-03,  2.4257e-01,  1.8762e-01, -2.3256e-01, -2.0168e-02,
        -3.2753e-01,  2.4894e-02,  2.6849e-02, -2.3277e-01,  8.4436e-02,
         2.4450e-01, -3.0083e-01, -3.1494e-01, -1.7277e-01,  4.5813e-02,
        -3.4315e-01, -7.0363e-02,  2.7146e-01, -2.9180e-01, -9.4440e-02,
        -7.4739e-02,  2.1368e-01, -1.3147e-01,  2.6840e-01, -1.7720e-01],
       device='cuda:0', requires_grad=True) 

model.module_3.weight torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0371, -0.0185,  0.0870,  ...,  0.0475, -0.0717, -0.0199],
        [-0.0094, -0.0979, -0.0857,  ..., -0.0742, -0.0671,  0.0481],
        [-0.0084, -0.0499,  0.0046,  ...,  0.0369,  0.0922,  0.0371],
        ...,
        [ 0.0660,  0.0516,  0.0128,  ...,  0.0275, -0.0157, -0.0499],
        [ 0.0172, -0.0793,  0.0499,  ...,  0.0830,  0.0316, -0.0066],
        [-0.0932, -0.0713, -0.0207,  ..., -0.0344, -0.0210, -0.0358]],
       device='cuda:0', requires_grad=True) 

model.module_3.bias torch.Size([100])
Parameter containing:
tensor([ 0.0268, -0.0521,  0.0855, -0.0166,  0.0494, -0.0456, -0.0584,  0.0789,
        -0.0914, -0.0041, -0.0516, -0.0405, -0.0075,  0.0294, -0.0106,  0.0143,
         0.0902,  0.0178,  0.0642, -0.0264, -0.0233, -0.0812, -0.0521, -0.0365,
         0.0221, -0.0222, -0.0881, -0.0342,  0.0882, -0.0431, -0.0721,  0.0458,
        -0.0307, -0.0231, -0.0823, -0.0756,  0.0214,  0.0616, -0.0497, -0.0323,
         0.0344,  0.0910, -0.0229, -0.0970,  0.0696, -0.0883, -0.0506, -0.0686,
         0.0458,  0.0577,  0.0931,  0.0079, -0.0671,  0.0698,  0.0722,  0.0300,
         0.0291, -0.0759, -0.0224,  0.0938,  0.0154, -0.0976,  0.0960,  0.0661,
         0.0689,  0.0549,  0.0456,  0.0934,  0.0391, -0.0926, -0.0509,  0.0321,
        -0.0869, -0.0745, -0.0758, -0.0644,  0.0412,  0.0673, -0.0565, -0.0494,
        -0.0228, -0.0352, -0.0273, -0.0120,  0.0934, -0.0975,  0.0209, -0.0408,
        -0.0653,  0.0269,  0.0581,  0.0897, -0.0524, -0.0076, -0.0781, -0.0555,
         0.0094,  0.0534, -0.0200,  0.0615], device='cuda:0',
       requires_grad=True) 

model.module_5.weight torch.Size([16, 100])
Parameter containing:
tensor([[-0.0001, -0.0272,  0.0233,  ...,  0.0308, -0.0919, -0.0138],
        [ 0.0738,  0.0028, -0.0118,  ...,  0.0269,  0.0266,  0.0283],
        [-0.0319, -0.0799,  0.0029,  ...,  0.0304, -0.0136,  0.0576],
        ...,
        [-0.0720, -0.0027, -0.0697,  ...,  0.0388, -0.0536, -0.0316],
        [-0.0491, -0.0135,  0.0050,  ...,  0.0083,  0.0080, -0.0669],
        [-0.0157, -0.0193, -0.0051,  ..., -0.0417,  0.0417, -0.0028]],
       device='cuda:0', requires_grad=True) 

model.module_5.bias torch.Size([16])
Parameter containing:
tensor([-0.0980, -0.0593, -0.0751,  0.0061,  0.0618,  0.0460,  0.0061,  0.0572,
        -0.0108,  0.0922, -0.0833, -0.0267, -0.0137, -0.0756,  0.0316,  0.0685],
       device='cuda:0', requires_grad=True) 

model.module_7.att torch.Size([1, 1, 8])
Parameter containing:
tensor([[[-0.0274, -0.0870,  0.7422,  0.3994, -0.4622, -0.4474,  0.7292,
          -0.4319]]], device='cuda:0', requires_grad=True) 

model.module_7.bias torch.Size([8])
Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True) 

model.module_7.lin_l.weight torch.Size([8, 16])
Parameter containing:
tensor([[-3.4640e-01,  3.2275e-01, -2.7291e-01, -3.6326e-01, -4.0438e-01,
          3.9595e-01,  2.0436e-01,  2.1645e-01,  3.6058e-01, -4.6963e-01,
         -4.0450e-01,  1.8975e-01,  4.3152e-01,  2.2560e-01,  4.6655e-02,
          4.8557e-01],
        [-2.1875e-01,  4.3008e-01,  4.0865e-01, -3.8972e-01, -4.3910e-02,
          4.1484e-01,  4.6317e-01, -9.9379e-02,  4.3745e-01, -4.0556e-01,
          1.3532e-01,  8.9814e-02,  1.4292e-01,  2.7082e-01,  8.6025e-02,
          2.5713e-01],
        [ 3.9306e-01,  2.8338e-01,  3.1970e-01,  4.9755e-01,  3.9219e-01,
          3.0053e-02, -3.5091e-01,  2.1771e-01,  5.0701e-02,  4.5663e-01,
         -1.4405e-01,  1.6346e-02, -4.6681e-01, -2.3944e-01,  3.5986e-01,
         -3.2345e-01],
        [-2.5655e-01,  2.0749e-02,  2.3108e-02,  3.5755e-01, -3.2625e-01,
          9.0328e-02, -3.1359e-01,  2.4971e-01,  1.9179e-01, -7.3363e-02,
          3.5767e-01,  3.4937e-01, -2.8454e-01, -4.3400e-01,  2.4570e-01,
         -4.0960e-01],
        [ 6.2537e-02,  4.1781e-02,  1.7652e-01,  2.4993e-01, -2.6651e-01,
          3.1168e-02, -2.9438e-01,  3.5331e-01,  1.4705e-01,  4.3647e-01,
          3.9467e-01,  2.2362e-01,  3.1618e-01,  4.8333e-04, -3.7358e-01,
         -2.0565e-01],
        [-1.9665e-01, -2.1796e-01, -2.5291e-01, -4.8807e-01,  9.3131e-02,
         -3.1725e-01, -4.3597e-01,  1.5533e-01, -4.6834e-01,  1.0840e-01,
         -2.9132e-02,  2.6390e-01,  4.1422e-01,  2.4642e-01, -4.0117e-01,
         -4.7792e-02],
        [ 2.2831e-01, -3.9266e-01, -4.8338e-01, -4.4827e-01, -3.7271e-01,
          2.1666e-01, -1.4838e-01,  2.0269e-01, -2.6629e-01, -1.2650e-01,
         -7.4548e-02,  4.8068e-01,  6.6078e-02, -4.0876e-01,  3.8584e-01,
          2.7939e-02],
        [ 4.5133e-01, -4.2771e-03, -4.0478e-01,  8.2834e-02, -2.7388e-01,
         -3.4374e-01,  5.2415e-02,  1.8824e-01, -2.6015e-01, -1.4298e-01,
         -1.9497e-01,  3.7732e-01,  1.2421e-01, -1.0821e-01, -1.6023e-01,
         -1.8180e-01]], device='cuda:0', requires_grad=True) 

model.module_7.lin_l.bias torch.Size([8])
Parameter containing:
tensor([-0.0086,  0.0603, -0.0965, -0.1040, -0.1849,  0.2250, -0.1030,  0.2200],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_r.weight torch.Size([8, 16])
Parameter containing:
tensor([[-5.0240e-02, -1.1439e-01, -1.7805e-01, -6.3382e-03, -2.0949e-02,
          1.2706e-01, -2.3671e-01,  4.3060e-01,  1.1493e-01, -8.0918e-02,
         -3.4107e-01,  1.2314e-01, -2.6911e-02, -7.5433e-02, -4.5628e-01,
          1.9153e-01],
        [ 5.9116e-02,  3.0367e-01, -2.8058e-01,  3.0184e-01,  3.8316e-01,
          1.1335e-01,  3.7661e-01, -4.7843e-01,  3.2476e-01, -1.5724e-01,
          1.7599e-01,  3.6546e-01,  6.7071e-02, -8.3277e-03,  2.1992e-01,
          4.8008e-01],
        [-3.5698e-01,  4.6591e-01,  7.9017e-02,  2.6382e-01, -1.5958e-02,
         -1.0337e-01, -7.8942e-02, -1.1022e-01, -4.3211e-01,  3.5730e-01,
          2.4877e-01, -4.9539e-01,  2.4364e-01, -3.7683e-01, -2.0775e-01,
          4.2947e-01],
        [-4.4191e-02,  3.1922e-01,  2.8882e-01,  4.6871e-02, -4.7943e-01,
          3.5038e-01, -2.0915e-01, -3.2749e-01, -1.6276e-01,  4.0254e-01,
         -1.3695e-01,  2.1105e-01,  5.3921e-02, -2.3998e-01,  7.4162e-02,
          3.9382e-01],
        [ 4.0751e-01, -1.2798e-03,  4.5928e-02,  3.0022e-01, -1.8338e-01,
         -9.5867e-02,  2.6050e-01,  3.5171e-01,  6.1750e-02, -4.9289e-02,
         -4.2834e-01, -3.8410e-02, -3.3183e-01, -9.7152e-02, -8.3737e-03,
          1.9147e-01],
        [ 4.2860e-01,  3.3173e-02,  7.6616e-02, -2.2373e-01, -3.6395e-01,
         -4.4658e-01,  1.0742e-01,  7.0897e-02,  4.4062e-01,  2.8808e-01,
          1.7911e-02, -1.5991e-01,  3.4609e-01, -4.3406e-01, -1.5093e-02,
          1.7594e-01],
        [-4.8958e-01,  3.8566e-01, -1.2705e-01,  4.2812e-01, -8.7483e-02,
         -2.9965e-01,  2.4349e-01, -3.2223e-01, -3.5350e-01, -1.5033e-01,
          3.0727e-01,  1.6498e-01,  3.9171e-01, -1.7020e-01, -4.0650e-05,
         -1.6365e-01],
        [ 4.7693e-01,  3.7488e-02, -4.6569e-01,  1.0435e-01, -3.5011e-01,
          6.7736e-02,  1.3515e-01, -2.4673e-01, -4.4496e-01, -4.9913e-02,
         -3.4121e-01,  4.8881e-01, -2.0475e-01, -1.1568e-01,  3.6700e-01,
         -8.3913e-02]], device='cuda:0', requires_grad=True) 

model.module_7.lin_r.bias torch.Size([8])
Parameter containing:
tensor([ 0.0017, -0.2487,  0.1088,  0.1776, -0.2432,  0.2409,  0.1677,  0.1268],
       device='cuda:0', requires_grad=True) 

Can't access the shape of an uninitialized parameter or buffer. This error usually happens in `load_state_dict` when trying to load an uninitialized parameter into an initialized one. Call `forward` to initialize the parameters before accessing their attributes.
model.module_7.lin_edge.weight
<UninitializedParameter>
model.module_8.weight torch.Size([100, 8])
Parameter containing:
tensor([[-0.1222, -0.2532,  0.1089, -0.0697,  0.3168, -0.1593,  0.1033, -0.2322],
        [-0.2434, -0.3277,  0.0050,  0.0845,  0.1501,  0.3463,  0.1712,  0.0006],
        [ 0.1961, -0.3288,  0.3393, -0.2991,  0.2049, -0.2136,  0.3375,  0.0990],
        [ 0.1684,  0.1114, -0.1590,  0.0178,  0.0937,  0.1085,  0.1068,  0.2905],
        [-0.0457, -0.2178,  0.1675,  0.2669,  0.2549, -0.2407, -0.0046,  0.0852],
        [-0.0071,  0.1623, -0.3279,  0.1944, -0.1045,  0.0642, -0.0737, -0.3170],
        [ 0.1395,  0.0063, -0.0321,  0.2735,  0.3024, -0.1528, -0.0950, -0.1063],
        [-0.2511, -0.3188, -0.1577, -0.2010, -0.0533, -0.0308,  0.2506, -0.0309],
        [ 0.1852, -0.3406, -0.0339, -0.0546,  0.1103,  0.2432,  0.2378,  0.0686],
        [ 0.1518,  0.2577,  0.2926,  0.1447, -0.2441,  0.2325,  0.1015,  0.2462],
        [ 0.1151,  0.0975,  0.0273,  0.2286,  0.2809,  0.3500, -0.3018,  0.1760],
        [ 0.2851, -0.1835, -0.3094,  0.1853,  0.0403,  0.2896,  0.1484,  0.2698],
        [-0.2958, -0.1083, -0.3359,  0.0547,  0.2333, -0.2497,  0.2341, -0.3100],
        [ 0.2385, -0.2954, -0.2752, -0.1796,  0.1004, -0.3202,  0.1673, -0.3319],
        [-0.0285, -0.1131, -0.0659, -0.2273,  0.3444,  0.3258, -0.3527, -0.0496],
        [-0.2741, -0.2997, -0.1194,  0.2239, -0.3273,  0.3275,  0.3116,  0.1479],
        [ 0.2649,  0.0577,  0.1746,  0.1826, -0.3154,  0.0906, -0.0129, -0.3415],
        [ 0.2745, -0.1115,  0.0487, -0.1783,  0.2253,  0.0220, -0.1330, -0.1586],
        [ 0.0886, -0.3097,  0.1501, -0.2989, -0.2223,  0.0484, -0.1903,  0.1145],
        [-0.2275, -0.1150,  0.1414,  0.1839, -0.0815,  0.1217, -0.2755, -0.0711],
        [ 0.2213, -0.0308, -0.3092, -0.0344, -0.0528,  0.1213, -0.0733, -0.2439],
        [ 0.0699,  0.2609, -0.0838,  0.1024,  0.0588,  0.0559, -0.0536, -0.0217],
        [-0.3406,  0.2097, -0.2120, -0.2754, -0.2122,  0.1011, -0.0711, -0.2071],
        [ 0.1965, -0.1738, -0.2475,  0.1703, -0.1478, -0.2322, -0.1068, -0.1732],
        [ 0.0041, -0.1528,  0.0122, -0.0218,  0.2433,  0.2212, -0.1720,  0.1350],
        [-0.3148, -0.2771, -0.2412, -0.1514, -0.3372,  0.2058,  0.2967, -0.2754],
        [-0.3233, -0.1064,  0.2763,  0.0960,  0.0200,  0.3375,  0.2820,  0.1690],
        [-0.1803, -0.0894, -0.0580, -0.0629,  0.0836,  0.2220, -0.1992, -0.3439],
        [-0.3088,  0.0937, -0.2286,  0.1752,  0.1115,  0.1058, -0.1345,  0.1773],
        [ 0.2437,  0.1136,  0.0211,  0.1520,  0.0408,  0.0872,  0.1421,  0.3164],
        [-0.0590,  0.1795,  0.2729, -0.2864, -0.0075, -0.2959, -0.2640,  0.2250],
        [-0.2726,  0.3309,  0.3139, -0.2354, -0.3138, -0.0575, -0.3200,  0.1830],
        [-0.1201,  0.0794, -0.0045, -0.0318, -0.1980,  0.0943,  0.1334,  0.0272],
        [-0.0174, -0.1344, -0.1572,  0.1005,  0.1444, -0.1456, -0.1553,  0.2988],
        [ 0.2269, -0.3357, -0.2056, -0.0105, -0.1481,  0.0335, -0.1307, -0.3535],
        [-0.2557,  0.2240,  0.0614,  0.3270,  0.2945, -0.0379,  0.2006, -0.0559],
        [ 0.1750, -0.2756, -0.1220,  0.0113,  0.0574,  0.1217,  0.3198,  0.3013],
        [-0.2438, -0.0514, -0.0133,  0.1297, -0.2389,  0.1500,  0.1110,  0.2116],
        [-0.1021,  0.0510,  0.1905,  0.3177, -0.1046,  0.1952, -0.1240,  0.1715],
        [-0.1125,  0.0654, -0.2816,  0.1119, -0.2518, -0.1930, -0.1333, -0.1180],
        [ 0.2680,  0.2716,  0.2043, -0.1912,  0.2602,  0.3305, -0.0472, -0.2030],
        [ 0.2840,  0.3239,  0.1250, -0.3468, -0.2397,  0.2397, -0.3182,  0.1484],
        [ 0.2060, -0.1068, -0.3338, -0.3058,  0.2911,  0.1345,  0.1692, -0.1825],
        [-0.1418,  0.1895, -0.2412,  0.1836, -0.0149,  0.2123, -0.2020, -0.1355],
        [-0.2644,  0.1927, -0.0718, -0.1217, -0.3442,  0.2986,  0.3237, -0.2040],
        [-0.0628, -0.1168, -0.2229, -0.2493, -0.0465,  0.1654, -0.2370,  0.3507],
        [-0.0545, -0.2453, -0.2046,  0.3521, -0.0566,  0.2004,  0.0336,  0.2916],
        [-0.2632,  0.1125,  0.1517, -0.1007, -0.2119, -0.0669, -0.0342, -0.2061],
        [-0.2890,  0.1193,  0.0435, -0.2153, -0.0989, -0.0219,  0.1632,  0.1377],
        [ 0.3101,  0.0353,  0.1067, -0.2643,  0.1503, -0.1509,  0.2589,  0.0931],
        [-0.0332, -0.1253,  0.1700,  0.1458,  0.0968,  0.0566, -0.2761, -0.1852],
        [-0.3517, -0.1235, -0.1640, -0.0704,  0.2577,  0.0854,  0.1561,  0.1498],
        [ 0.2880,  0.2810,  0.0717,  0.3020, -0.3145,  0.1909,  0.2365, -0.3351],
        [-0.3009, -0.0567,  0.1513,  0.2984, -0.3217,  0.3228, -0.0271, -0.0815],
        [-0.0900,  0.2332,  0.1651,  0.0320, -0.2962, -0.0265, -0.2856, -0.3510],
        [ 0.1219, -0.0891, -0.3382, -0.2933,  0.3394,  0.3308, -0.2493, -0.1774],
        [ 0.2128, -0.0746, -0.0287, -0.1053,  0.1710, -0.3288, -0.3213,  0.1357],
        [ 0.1761,  0.1978, -0.1049, -0.1557, -0.1714, -0.1909, -0.3081,  0.1343],
        [-0.1552, -0.3431,  0.0557,  0.2827, -0.0146, -0.2879,  0.1882, -0.1931],
        [ 0.2226, -0.2432,  0.3206, -0.0856,  0.3247,  0.1670,  0.2628,  0.0643],
        [-0.2059,  0.0370,  0.2888, -0.3073,  0.0976,  0.0521,  0.2370, -0.2427],
        [-0.2593,  0.0954, -0.1001, -0.1214,  0.0795,  0.2800, -0.2650, -0.0182],
        [-0.1474, -0.0435, -0.1546,  0.3368,  0.1965,  0.0766, -0.0997,  0.2188],
        [-0.1961, -0.3179, -0.2372, -0.1045, -0.2423,  0.2251, -0.0190, -0.1327],
        [-0.2417,  0.3091,  0.3252, -0.2126,  0.2938, -0.0319, -0.1307,  0.1316],
        [-0.2765, -0.3234, -0.0293,  0.2331,  0.2565,  0.3021,  0.1825,  0.0886],
        [ 0.0498, -0.2130,  0.2893,  0.2922, -0.3046, -0.3357, -0.0856, -0.2264],
        [-0.1241,  0.3073, -0.0697,  0.3197, -0.0308,  0.0288, -0.0144, -0.1049],
        [-0.0594, -0.1661, -0.2551,  0.0259,  0.0757,  0.0800,  0.0832, -0.1313],
        [-0.3377,  0.1696,  0.0663, -0.3353,  0.3350, -0.0866, -0.2911, -0.2162],
        [-0.0903, -0.2786,  0.0642, -0.1862, -0.1918,  0.3091, -0.1180, -0.0111],
        [-0.2031, -0.0414, -0.2233, -0.1970, -0.2321, -0.1306,  0.0820,  0.1546],
        [ 0.2046, -0.1708, -0.2644, -0.0525,  0.3290,  0.0104,  0.3295,  0.2723],
        [ 0.2382, -0.0327,  0.0563, -0.2317,  0.0562,  0.1256, -0.2233, -0.2479],
        [-0.1788,  0.0040, -0.0644,  0.1401, -0.1770,  0.3314, -0.1698,  0.2158],
        [ 0.3147,  0.3215, -0.1720, -0.1874, -0.1507, -0.2363, -0.0912, -0.1027],
        [ 0.1291,  0.3063,  0.1303,  0.0037, -0.1251, -0.1042,  0.2995, -0.3049],
        [-0.0445, -0.3420, -0.1276, -0.2615, -0.3435,  0.1192, -0.1838,  0.0779],
        [ 0.3103, -0.0592,  0.1280, -0.1452,  0.2306,  0.3371, -0.1316, -0.2761],
        [ 0.2707,  0.2470,  0.1548,  0.0222,  0.1086,  0.0806,  0.0499, -0.1193],
        [ 0.0892,  0.3128, -0.1109, -0.2792, -0.2532, -0.0094,  0.1306,  0.0372],
        [ 0.3255,  0.1037,  0.1564, -0.3179,  0.2081,  0.2322,  0.0739,  0.1307],
        [-0.3280,  0.3271, -0.0262, -0.3473,  0.1236,  0.2075,  0.2278,  0.3238],
        [ 0.0577,  0.2028,  0.3452,  0.1540,  0.1356, -0.0379, -0.2613,  0.1192],
        [-0.2571,  0.0046, -0.3316, -0.3410, -0.1580, -0.3493,  0.2089,  0.0871],
        [-0.0977,  0.3239,  0.1569,  0.2173, -0.2311, -0.2980, -0.1272,  0.2307],
        [-0.3050, -0.2444,  0.0158,  0.1286,  0.2004,  0.0649, -0.0519, -0.1360],
        [-0.0081,  0.2227, -0.2863, -0.3265, -0.0358,  0.0178,  0.1708,  0.1343],
        [ 0.3398, -0.1276,  0.1174, -0.2410, -0.2491, -0.1870,  0.3076, -0.2380],
        [-0.1272,  0.1055, -0.2327,  0.1204, -0.2732,  0.2945,  0.2656,  0.1525],
        [ 0.2567,  0.1957,  0.0905,  0.1119,  0.0119, -0.1154,  0.0385, -0.2616],
        [-0.3478,  0.0047, -0.1815, -0.1538,  0.1589, -0.1068,  0.3277, -0.1897],
        [-0.3254,  0.1166,  0.0397,  0.0710,  0.0902, -0.1003, -0.3480,  0.2291],
        [-0.1246,  0.2854, -0.1785,  0.2797,  0.0809, -0.0936, -0.1121,  0.3400],
        [ 0.2867, -0.3531, -0.1392, -0.0959,  0.0933, -0.2560, -0.2305,  0.0438],
        [ 0.0080, -0.2339,  0.1897,  0.3157, -0.1407,  0.3512,  0.1009,  0.0472],
        [-0.1231,  0.3059,  0.2494, -0.3088,  0.1010, -0.2357, -0.1769, -0.1877],
        [ 0.0027, -0.0979, -0.0849,  0.2498,  0.0474, -0.2625, -0.1717, -0.2894],
        [-0.1595,  0.2013,  0.1091, -0.1059,  0.1830,  0.0153,  0.2858, -0.1459],
        [-0.3368, -0.1276, -0.0389,  0.3208,  0.0692, -0.1515,  0.2021,  0.3166]],
       device='cuda:0', requires_grad=True) 

model.module_8.bias torch.Size([100])
Parameter containing:
tensor([-0.1960, -0.0586,  0.3507,  0.3164, -0.0191,  0.2106,  0.2060, -0.0119,
        -0.1546, -0.0040,  0.0207,  0.3297,  0.1678, -0.1736,  0.3163, -0.1497,
        -0.1521,  0.2464,  0.1938,  0.2151,  0.0024, -0.3118,  0.3499,  0.0605,
         0.1908,  0.3209,  0.1264,  0.2706,  0.0230,  0.2817,  0.3075,  0.3214,
         0.1185,  0.1723, -0.0498, -0.1015, -0.1897,  0.2069, -0.0960,  0.2401,
         0.0311, -0.0891, -0.1567, -0.0608, -0.2043, -0.0843, -0.1041, -0.2351,
         0.3223, -0.1222,  0.3031,  0.3174,  0.1793,  0.3193,  0.1344, -0.3014,
        -0.1932,  0.0652,  0.0577,  0.0782, -0.1673, -0.2121, -0.0453,  0.1727,
         0.1445, -0.0369,  0.1936, -0.2692, -0.2375,  0.1276,  0.3011, -0.2018,
        -0.2070,  0.1205,  0.0040, -0.2707, -0.2819, -0.2993, -0.1205,  0.0026,
        -0.0743, -0.0794, -0.2687,  0.2380,  0.2809,  0.0310,  0.1053,  0.3221,
        -0.2272,  0.0204, -0.1284, -0.1884, -0.0150, -0.1159, -0.3464,  0.3063,
        -0.3171,  0.2190,  0.0504,  0.1184], device='cuda:0',
       requires_grad=True) 

model.module_10.weight torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0950,  0.0659,  0.0959,  ...,  0.0659,  0.0380,  0.0533],
