        [ 9.6164e-02, -2.7097e-01,  1.8479e-01,  2.6131e-01,  1.2406e-01,
          1.3534e-01, -3.2122e-01, -1.6350e-01],
        [-2.5528e-01, -3.3525e-01,  1.5030e-01,  8.0955e-02,  3.3640e-01,
         -9.7408e-02, -2.3409e-01, -3.0435e-01],
        [ 2.1772e-02, -1.9376e-01,  6.2723e-02,  2.3387e-01,  3.0230e-01,
         -5.7662e-02, -2.2990e-01, -1.9198e-01],
        [ 2.2453e-01,  9.1495e-02,  2.2386e-02, -3.4351e-01,  1.9043e-01,
          2.2366e-01,  3.6487e-02, -6.3708e-02],
        [-1.6777e-01,  2.8877e-03,  1.7564e-02,  9.9735e-02, -1.4985e-02,
          3.3520e-01,  2.2790e-01,  7.9821e-02],
        [-3.1388e-01, -1.6881e-01,  1.3834e-01, -2.2849e-01,  9.8568e-02,
          8.6824e-02, -2.2228e-01,  7.0133e-02],
        [-4.5727e-02,  2.6334e-01, -7.8000e-02,  3.0854e-01,  3.0718e-01,
         -1.1722e-01,  5.9325e-02, -9.6647e-02],
        [ 2.8312e-01,  1.6951e-01,  9.6917e-04,  2.1381e-01, -2.8388e-01,
         -9.0414e-02,  7.2170e-02, -3.3496e-01],
        [ 3.0902e-01,  2.9047e-02,  3.1234e-01, -1.0290e-01,  2.1051e-02,
         -9.7511e-02, -1.4495e-01, -1.3101e-01],
        [ 2.4452e-01,  3.1767e-01,  1.0174e-01,  1.9742e-01,  1.5379e-01,
          4.4313e-04, -2.6316e-01,  8.8693e-02],
        [-1.2149e-01,  1.3537e-01, -2.3005e-01, -2.4031e-02, -1.3897e-01,
         -3.2707e-01, -3.2686e-01,  3.2620e-01]], device='cuda:0',
       requires_grad=True) 

model.module_1.bias torch.Size([100])
Parameter containing:
tensor([-3.8463e-04, -3.0478e-01,  5.7974e-02, -2.2189e-02,  2.9126e-01,
         3.3321e-01, -9.0874e-02, -2.1215e-01, -2.0261e-01, -9.4006e-02,
        -1.9408e-01,  3.1867e-01, -1.3514e-01,  1.8215e-01,  1.6000e-01,
         8.2664e-02,  1.7236e-01,  2.9939e-01,  1.5043e-01,  1.5557e-01,
        -2.9665e-01, -3.1333e-02,  8.1635e-03,  2.7689e-01,  1.5107e-01,
         2.7496e-01,  2.7347e-01, -1.6492e-01,  5.0157e-02,  3.3712e-01,
         1.2499e-01,  1.9990e-01,  1.4371e-01, -1.1098e-01,  8.4426e-02,
        -2.4429e-01,  3.2617e-01,  2.0229e-02,  2.7398e-01, -2.4854e-01,
        -3.2479e-01,  4.2333e-02, -4.5297e-02, -1.4301e-01,  1.8524e-01,
        -2.2999e-01,  3.0981e-01, -3.4514e-01,  7.2507e-02, -2.0672e-01,
         7.6700e-02,  3.4916e-01, -4.2436e-02,  8.2207e-02, -1.3914e-01,
        -1.8142e-01, -3.0201e-01,  2.0407e-01, -3.9265e-03,  1.2243e-01,
        -2.7192e-01, -2.9436e-01, -3.2148e-01, -2.0375e-01, -4.5971e-02,
        -5.3346e-02,  1.5546e-01, -1.6988e-01,  3.4450e-01, -1.6112e-01,
        -3.3248e-01,  2.6745e-01, -2.2722e-01,  3.3695e-02, -3.4134e-02,
        -7.3750e-02,  2.2907e-04, -3.4767e-01,  3.1793e-01, -2.2952e-01,
         2.1556e-01, -2.0906e-01, -8.7061e-02, -8.3615e-03, -1.3935e-01,
        -1.5317e-01, -2.9760e-01, -2.4283e-01, -1.6589e-02, -1.0335e-01,
        -4.9652e-02,  9.0191e-02, -4.5326e-02, -3.3469e-01, -1.3003e-01,
         1.0822e-01,  1.2724e-01,  1.7109e-01,  1.9579e-02,  2.4172e-01],
       device='cuda:0', requires_grad=True) 

model.module_3.weight torch.Size([100, 100])
Parameter containing:
tensor([[-0.0684, -0.0839, -0.0267,  ...,  0.0141, -0.0744,  0.0252],
        [-0.0200, -0.0735, -0.0925,  ..., -0.0801, -0.0660, -0.0095],
        [ 0.0212,  0.0074,  0.0961,  ..., -0.0185,  0.0870, -0.0490],
        ...,
        [ 0.0836,  0.0836,  0.0262,  ..., -0.0124,  0.0937, -0.0344],
        [-0.0998, -0.0591,  0.0262,  ...,  0.0155,  0.0849,  0.0046],
        [-0.0929,  0.0576, -0.0187,  ...,  0.0516,  0.0128, -0.0501]],
       device='cuda:0', requires_grad=True) 

model.module_3.bias torch.Size([100])
Parameter containing:
tensor([-0.0779,  0.0531,  0.0296,  0.0260, -0.0370, -0.0976,  0.0137, -0.0172,
        -0.0076,  0.0095, -0.0585, -0.0623, -0.0290,  0.0388, -0.0626,  0.0932,
        -0.0984, -0.0621,  0.0287, -0.0973, -0.0555,  0.0516, -0.0678,  0.0320,
        -0.0533, -0.0473,  0.0174,  0.0097,  0.0907,  0.0208,  0.0174, -0.0519,
         0.0869, -0.0013,  0.0598, -0.0800,  0.0523,  0.0812,  0.0648,  0.0835,
        -0.0455, -0.0717,  0.0360,  0.0433, -0.0608, -0.0321, -0.0013, -0.0084,
         0.0478,  0.0710,  0.0289, -0.0396, -0.0624,  0.0864,  0.0112, -0.0523,
        -0.0746, -0.0679,  0.0934, -0.0630, -0.0974, -0.0749, -0.0475, -0.0031,
        -0.0686,  0.0440, -0.0164, -0.0416, -0.0607, -0.0317,  0.0972,  0.0050,
         0.0282, -0.0969,  0.0611,  0.0158, -0.0111,  0.0018, -0.0462, -0.0776,
        -0.0500,  0.0314,  0.0845, -0.0696,  0.0460, -0.0486,  0.0754,  0.0122,
        -0.0909, -0.0863,  0.0241,  0.0559,  0.0295,  0.0275, -0.0157, -0.0499,
         0.0172, -0.0793,  0.0499, -0.0381], device='cuda:0',
       requires_grad=True) 

model.module_5.weight torch.Size([16, 100])
Parameter containing:
tensor([[-0.0896,  0.0109,  0.0384,  ..., -0.0713, -0.0207, -0.0481],
        [ 0.0197, -0.0986,  0.0931,  ..., -0.0521,  0.0855, -0.0166],
        [ 0.0494, -0.0456, -0.0584,  ..., -0.0272,  0.0233,  0.0812],
        ...,
        [-0.0566,  0.0313, -0.0747,  ...,  0.0287,  0.0282, -0.0924],
        [-0.0077,  0.0880,  0.0084,  ..., -0.0032, -0.0096, -0.0573],
        [ 0.0477, -0.0698,  0.0825,  ..., -0.0027, -0.0697, -0.0981]],
       device='cuda:0', requires_grad=True) 

model.module_5.bias torch.Size([16])
Parameter containing:
tensor([ 0.0439,  0.0473, -0.0163, -0.0916,  0.0850,  0.0872,  0.0966,  0.0595,
         0.0851, -0.0690, -0.0973, -0.0750,  0.0988, -0.0891, -0.0270,  0.0990],
       device='cuda:0', requires_grad=True) 

model.module_7.bias torch.Size([8])
Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True) 

model.module_7.lin.weight torch.Size([8, 16])
Parameter containing:
tensor([[ 0.1192, -0.2777, -0.4798,  0.0174, -0.1781,  0.4204,  0.1690, -0.2428,
          0.1147, -0.2856,  0.4617,  0.2772,  0.2475,  0.2179, -0.0493, -0.1308],
        [ 0.0461, -0.4993, -0.2613,  0.0579,  0.3661,  0.0011, -0.1715,  0.3398,
          0.1337, -0.3066,  0.2203,  0.1268, -0.4107,  0.0935, -0.3315,  0.4556],
        [-0.3147, -0.0860, -0.2084,  0.0462,  0.4359, -0.2377,  0.1602, -0.1073,
         -0.2117,  0.0166,  0.3756, -0.4518, -0.2084,  0.3795, -0.2403,  0.1155],
        [ 0.1880,  0.0414,  0.0401, -0.3345, -0.0784, -0.0963, -0.0253, -0.0552,
         -0.1170, -0.2973,  0.3562,  0.1451,  0.1668,  0.2481,  0.0103,  0.3248],
        [ 0.1555, -0.1511,  0.0070, -0.4358, -0.2591,  0.4652,  0.4950, -0.3576,
         -0.2177,  0.2751, -0.4470, -0.0555, -0.4582, -0.2366, -0.2622, -0.0237],
        [-0.1329, -0.2756,  0.2613, -0.2213, -0.4918,  0.2434,  0.3285, -0.1081,
          0.0146,  0.0639, -0.0626, -0.1016, -0.4071,  0.2189, -0.0020,  0.2652],
        [ 0.0330, -0.1985, -0.2469,  0.0650,  0.2558,  0.4974,  0.4481,  0.4101,
         -0.3787,  0.0906,  0.4555,  0.2267,  0.3331,  0.4745, -0.1509,  0.2673],
        [ 0.2962,  0.0089, -0.2939,  0.1380,  0.4162,  0.0622,  0.1569,  0.0686,
          0.3531,  0.2662, -0.1120,  0.0814, -0.2340,  0.0783, -0.4312,  0.1714]],
       device='cuda:0', requires_grad=True) 

model.module_8.weight torch.Size([100, 8])
Parameter containing:
tensor([[ 2.1422e-01, -2.9666e-01,  9.6425e-02, -4.8519e-02, -1.4018e-01,
          1.5811e-01,  1.6022e-02, -1.8636e-01],
        [ 2.4251e-01,  9.1977e-02, -2.4447e-01, -5.7527e-02, -1.9176e-01,
         -2.2249e-01,  3.3738e-01, -3.7258e-02],
        [-2.0843e-02, -4.2253e-02, -7.9461e-02, -3.0005e-01, -4.6638e-02,
         -1.4743e-01,  1.4729e-01, -9.8707e-03],
        [-3.4649e-01, -2.0978e-01, -2.6544e-01,  2.1663e-02,  2.1839e-01,
          1.6257e-01,  2.1524e-02,  2.0212e-01],
        [-3.8358e-02,  3.2604e-01, -2.9464e-01, -9.4244e-02, -4.8319e-02,
         -2.6734e-01,  1.1155e-01,  2.4226e-01],
        [ 5.8863e-02,  3.0754e-02,  3.0633e-01, -1.2609e-01, -5.5475e-02,
          1.3129e-01, -1.9344e-01, -2.6718e-01],
        [-7.1604e-02,  2.3059e-01, -1.8194e-01,  1.0159e-01,  6.4494e-03,
          3.2452e-01,  1.8644e-01, -1.8671e-01],
        [-3.4021e-01,  2.1037e-01, -3.2514e-01, -2.0726e-01,  3.4328e-01,
          1.0427e-01, -4.7838e-03, -2.6869e-01],
        [-6.6125e-02,  4.7437e-02,  2.0948e-01, -1.3813e-01, -6.2205e-02,
          7.0352e-02, -3.4768e-01, -1.0933e-01],
        [-3.2314e-01, -1.2711e-01, -2.0909e-01,  1.7330e-01, -2.4435e-01,
         -3.3290e-01, -4.0570e-02, -1.6658e-01],
        [-1.8496e-01, -8.2535e-02,  1.3175e-01, -3.1288e-01, -2.5632e-01,
          2.5772e-02,  1.5837e-01,  1.3895e-02],
        [ 3.5112e-01,  1.7579e-01, -2.3888e-01,  1.9991e-01, -1.8291e-01,
          2.6057e-01, -8.9863e-02,  2.9438e-01],
        [-8.2921e-02, -1.0282e-01, -2.5834e-01,  3.4987e-01, -2.0184e-01,
         -1.5423e-01, -1.9409e-01, -3.4952e-01],
        [-1.7446e-01,  2.9148e-01,  2.2565e-01,  9.0871e-02, -1.0385e-01,
          4.8715e-02, -6.5855e-02, -2.8962e-01],
        [ 2.4011e-01,  1.8546e-01,  3.0529e-01, -3.3025e-01,  5.5493e-02,
          1.9948e-01, -4.8918e-02,  1.6402e-01],
        [ 1.7551e-01, -1.7426e-01,  2.5996e-01,  8.9494e-02, -3.8660e-02,
          1.2790e-01,  2.6713e-01,  6.5763e-02],
        [ 1.7104e-01, -2.3991e-01, -1.6394e-01, -6.0955e-02,  2.0207e-01,
          2.0083e-01, -9.6184e-02, -5.5575e-02],
        [-4.8527e-02, -1.6383e-01,  2.9726e-01,  1.7846e-01,  2.3089e-01,
         -1.1960e-01, -8.4925e-02, -2.9440e-01],
        [ 2.6292e-01, -1.3378e-01, -2.9150e-02, -2.3481e-01,  7.2805e-02,
          1.9347e-01, -3.5145e-01,  2.7132e-01],
        [ 6.4934e-02,  1.6884e-01, -3.0896e-01,  9.0579e-02,  3.4629e-01,
          2.3299e-01, -1.5873e-01,  1.9231e-02],
        [-2.4185e-01,  1.4173e-01,  1.6772e-01,  1.5314e-01, -3.0647e-01,
          1.7185e-01,  1.3422e-02, -2.4691e-01],
        [-1.2084e-01,  3.1076e-01, -2.8404e-01,  2.0900e-01,  3.4434e-01,
         -2.5965e-01, -3.2689e-01, -2.6773e-01],
        [ 6.5414e-03, -3.3149e-01,  2.8938e-01,  3.1475e-01, -3.9611e-02,
          1.9327e-01,  2.9004e-01,  1.1300e-01],
        [-1.7404e-01, -1.1793e-02,  2.4795e-01, -1.4550e-01,  8.1375e-03,
         -4.7505e-02, -6.7571e-02, -5.9149e-02],
        [-1.8256e-01, -1.0984e-01,  3.2409e-01, -1.0875e-01, -5.0106e-02,
          3.0517e-01,  1.2523e-01, -2.4963e-01],
        [-9.9760e-02, -1.3450e-01, -1.9653e-01, -2.9363e-01,  1.7511e-01,
          2.7263e-01, -2.7976e-01,  3.5328e-01],
        [ 1.6403e-01,  3.0770e-01, -2.7869e-01,  1.0516e-01,  2.4410e-01,
          1.9696e-01, -1.0525e-01,  2.3169e-01],
        [ 1.8142e-01, -2.2475e-01,  1.8611e-01, -1.6869e-01,  2.7919e-01,
         -1.1044e-01, -2.1208e-01,  1.6012e-01],
        [-2.0372e-01, -1.4426e-01,  2.2881e-01,  3.1997e-01,  1.1372e-01,
          3.1283e-01,  1.3632e-01, -5.4247e-02],
        [-1.1804e-01, -9.2761e-02,  7.6921e-03, -4.0659e-02,  7.4398e-02,
          9.1032e-02, -2.2861e-01, -1.9980e-01],
        [ 2.9321e-01, -1.5178e-01,  1.8409e-01,  3.3318e-01, -3.2111e-01,
          5.7438e-02,  8.8541e-02, -2.1936e-01],
        [-8.8337e-02, -1.6875e-01, -3.5081e-01, -1.2262e-01,  3.2356e-01,
          3.3616e-01, -2.0833e-01, -1.1267e-01],
        [-1.8318e-01,  2.3738e-01, -2.9034e-01, -1.2031e-01, -1.1305e-01,
         -1.4265e-01,  3.0334e-01, -3.0719e-01],
        [-2.7989e-01, -2.9127e-01, -1.5981e-01,  1.9197e-01,  4.8609e-02,
         -1.6027e-02,  2.7689e-01,  2.4368e-01],
        [ 8.2535e-02,  6.7142e-02, -1.4146e-01, -3.4161e-01,  6.2700e-02,
          3.0405e-01,  2.5679e-01, -3.2966e-02],
        [-9.4640e-03,  3.4149e-01, -3.5317e-01,  3.1045e-01,  3.4562e-01,
          2.2295e-01,  1.4140e-01,  1.4580e-02],
        [ 1.2259e-01, -1.8355e-01, -5.3684e-02, -2.2696e-01,  4.2754e-02,
         -9.4468e-02,  3.1535e-01,  1.2943e-01],
        [ 1.6409e-01, -2.3555e-01, -4.0922e-03,  3.0975e-01,  1.4455e-01,
         -3.0850e-01, -1.4587e-01,  2.0325e-01],
        [ 1.8847e-01,  4.9609e-02, -9.6309e-02,  2.0632e-01,  9.7829e-02,
          3.5831e-02,  1.0897e-01, -2.0260e-01],
        [-2.4494e-01,  2.2822e-01, -1.9297e-01, -2.5686e-01, -2.8594e-01,
          2.7998e-01,  1.4451e-01,  1.5306e-01],
        [ 2.5497e-01, -3.3208e-01, -2.8602e-01,  1.3417e-01,  3.0513e-01,
          1.5952e-01,  3.2990e-02,  3.4335e-01],
        [-1.5468e-01,  3.0411e-01,  2.8896e-01, -2.7557e-01, -3.1049e-02,
          2.9334e-01,  3.2751e-01, -7.0271e-02],
        [ 3.0933e-01, -2.8677e-01,  9.5684e-02,  6.3508e-02,  1.0106e-01,
          1.9150e-01,  6.0829e-02,  1.8182e-01],
        [ 2.7793e-01,  2.0038e-01,  2.2606e-01,  3.5182e-01,  2.7732e-01,
          2.1251e-02, -2.4813e-01,  1.5395e-01],
        [ 3.5851e-02,  3.2288e-01, -1.0186e-01,  1.1558e-02, -3.3008e-01,
         -1.6931e-01,  2.5446e-01, -2.2872e-01],
        [-1.8141e-01,  1.4672e-02,  1.6340e-02,  2.5283e-01, -2.3070e-01,
          6.3871e-02, -2.2174e-01,  1.7657e-01],
        [ 1.3561e-01, -5.1875e-02,  2.5291e-01,  2.4704e-01, -2.0120e-01,
         -3.0689e-01,  1.7374e-01, -2.8963e-01],
        [ 4.4220e-02,  2.9544e-02,  1.2482e-01,  1.7673e-01, -1.8845e-01,
          2.2039e-02, -2.0815e-01,  2.4983e-01],
        [ 1.0398e-01,  3.0863e-01,  2.7907e-01,  1.5813e-01,  2.2357e-01,
          3.4177e-04, -2.6416e-01, -1.4542e-01],
        [-1.3905e-01, -1.5412e-01, -1.7883e-01, -3.4512e-01,  6.5854e-02,
         -2.2433e-01, -3.0828e-01,  1.0984e-01],
        [-3.3117e-01,  7.6654e-02, -2.0599e-02,  1.8661e-01,  2.9290e-01,
          1.7425e-01, -2.8367e-01, -3.3794e-02],
        [ 1.6144e-01, -2.7765e-01, -3.4180e-01, -3.1697e-01, -2.6354e-01,
          1.5320e-01, -1.0492e-01,  1.4333e-01],
        [-1.8829e-01, -8.9449e-02, -5.2713e-02,  3.3989e-01,  4.6724e-02,
         -2.8904e-01,  2.7283e-01,  1.9756e-02],
        [ 3.1914e-01, -3.0243e-03, -2.8622e-01,  5.8572e-02, -1.9366e-01,
         -2.4306e-01,  3.7063e-02,  1.3311e-01],
        [-1.8396e-01, -1.0110e-01, -1.3787e-01,  2.6680e-01,  8.7830e-02,
         -7.6518e-02, -1.1330e-01, -1.2855e-01],
        [-1.2146e-02,  8.5311e-02, -1.3647e-01, -1.4708e-01, -2.6149e-01,
          3.1821e-01, -1.4570e-01,  3.1112e-01],
        [-3.5525e-02, -8.0884e-02, -1.2590e-01, -4.4818e-03, -1.4813e-02,
          8.9845e-02, -1.6738e-01,  3.0448e-01],
        [ 8.1271e-02, -5.7217e-02, -2.4117e-01,  8.7072e-02, -1.9029e-02,
         -5.3339e-02, -3.2264e-01,  1.3544e-01],
        [ 4.1801e-02,  2.1473e-01, -1.9840e-01,  2.1343e-01,  2.7094e-01,
          8.0153e-02,  2.6631e-01, -3.3830e-01],
        [ 2.2964e-01, -1.1118e-01,  1.2445e-01,  2.5842e-01,  4.7427e-02,
         -5.8886e-03,  1.5550e-01,  3.3946e-01],
        [-2.5242e-01,  3.2945e-01,  5.5873e-02,  1.8655e-01, -1.1284e-02,
         -7.3096e-02, -5.5821e-02, -7.7938e-02],
        [-3.0555e-01,  2.5265e-01,  1.7590e-01, -3.5029e-01,  1.7228e-01,
         -2.6646e-01, -1.4690e-01,  3.0368e-01],
        [-3.1247e-02,  2.2572e-01,  2.0423e-01,  3.3143e-02, -3.3900e-01,
          2.4776e-01, -1.4789e-01, -2.3157e-01],
        [-1.1509e-01,  2.8464e-01, -9.6835e-02,  1.4924e-01,  3.8128e-02,
         -1.6969e-01,  5.2441e-02,  2.7847e-01],
        [ 2.8815e-01, -9.0493e-04,  3.2476e-02,  2.1229e-01, -1.2967e-01,
         -6.7788e-02,  1.8420e-01,  2.4869e-01],
        [ 4.3664e-02, -3.4852e-02, -3.0288e-01, -2.7160e-02, -2.3464e-01,
         -6.8697e-02, -5.9211e-03,  1.3539e-01],
        [ 3.0307e-01,  2.3457e-02,  5.4176e-02, -1.5820e-01, -2.5735e-01,
         -3.1578e-01,  7.5959e-02,  5.0132e-02],
        [ 3.1156e-01,  2.0371e-01,  1.2665e-02, -1.1308e-01,  2.4472e-01,
         -3.0693e-01, -1.0672e-02,  1.2441e-01],
        [-3.4619e-01,  2.7270e-01, -8.9835e-02,  3.0272e-01, -6.1860e-02,
         -2.1188e-01,  1.7217e-01, -2.2785e-01],
        [-2.4996e-01, -1.0630e-01,  2.1728e-01,  1.1666e-01,  2.7698e-01,
         -1.2035e-01, -2.8744e-05, -1.1572e-01],
        [ 3.3724e-01,  2.6508e-02, -3.2929e-01,  7.3785e-02, -2.4757e-01,
          4.7897e-02,  9.5569e-02, -1.7447e-01],
        [-3.1463e-01, -3.5294e-02, -2.4127e-01,  3.4564e-01, -1.4478e-01,
         -8.1798e-02,  2.5951e-01, -5.9335e-02],
        [ 2.3666e-03, -3.5177e-01,  1.5391e-01,  2.5112e-01, -3.4394e-01,
          3.4071e-01,  2.3718e-01,  1.7933e-01],
        [-1.1877e-02, -3.7663e-02,  3.2138e-01,  1.7294e-01, -2.0012e-01,
         -1.9374e-01,  3.1573e-01, -1.8702e-01],
        [-1.2220e-01, -2.5323e-01,  1.0893e-01, -6.9692e-02,  3.1677e-01,
         -1.5934e-01,  1.0334e-01, -2.3223e-01],
        [-2.4338e-01, -3.2774e-01,  5.0253e-03,  8.4507e-02,  1.5015e-01,
          3.4630e-01,  1.7120e-01,  5.8453e-04],
        [ 1.9614e-01, -3.2884e-01,  3.3935e-01, -2.9909e-01,  2.0491e-01,
         -2.1360e-01,  3.3754e-01,  9.8990e-02],
        [ 1.6841e-01,  1.1140e-01, -1.5901e-01,  1.7829e-02,  9.3685e-02,
          1.0849e-01,  1.0678e-01,  2.9050e-01],
        [-4.5670e-02, -2.1778e-01,  1.6751e-01,  2.6687e-01,  2.5494e-01,
         -2.4070e-01, -4.6427e-03,  8.5169e-02],
        [-7.0601e-03,  1.6232e-01, -3.2794e-01,  1.9441e-01, -1.0454e-01,
          6.4184e-02, -7.3734e-02, -3.1702e-01],
        [ 1.3948e-01,  6.3399e-03, -3.2149e-02,  2.7352e-01,  3.0241e-01,
         -1.5284e-01, -9.5041e-02, -1.0634e-01],
        [-2.5108e-01, -3.1881e-01, -1.5772e-01, -2.0099e-01, -5.3276e-02,
         -3.0820e-02,  2.5060e-01, -3.0893e-02],
        [ 1.8518e-01, -3.4056e-01, -3.3870e-02, -5.4575e-02,  1.1034e-01,
          2.4316e-01,  2.3784e-01,  6.8589e-02],
        [ 1.5176e-01,  2.5775e-01,  2.9257e-01,  1.4473e-01, -2.4413e-01,
          2.3248e-01,  1.0148e-01,  2.4619e-01],
        [ 1.1512e-01,  9.7542e-02,  2.7334e-02,  2.2856e-01,  2.8086e-01,
          3.5004e-01, -3.0178e-01,  1.7598e-01],
        [ 2.8509e-01, -1.8345e-01, -3.0940e-01,  1.8525e-01,  4.0258e-02,
          2.8964e-01,  1.4843e-01,  2.6978e-01],
        [-2.9583e-01, -1.0828e-01, -3.3590e-01,  5.4678e-02,  2.3327e-01,
         -2.4965e-01,  2.3407e-01, -3.0996e-01],
        [ 2.3846e-01, -2.9543e-01, -2.7520e-01, -1.7961e-01,  1.0040e-01,
         -3.2017e-01,  1.6729e-01, -3.3189e-01],
        [-2.8477e-02, -1.1313e-01, -6.5886e-02, -2.2734e-01,  3.4438e-01,
          3.2584e-01, -3.5274e-01, -4.9578e-02],
        [-2.7405e-01, -2.9973e-01, -1.1943e-01,  2.2385e-01, -3.2727e-01,
          3.2752e-01,  3.1156e-01,  1.4787e-01],
        [ 2.6488e-01,  5.7713e-02,  1.7455e-01,  1.8262e-01, -3.1543e-01,
          9.0601e-02, -1.2865e-02, -3.4150e-01],
        [ 2.7447e-01, -1.1147e-01,  4.8744e-02, -1.7832e-01,  2.2529e-01,
          2.2018e-02, -1.3297e-01, -1.5862e-01],
        [ 8.8634e-02, -3.0970e-01,  1.5014e-01, -2.9890e-01, -2.2227e-01,
          4.8381e-02, -1.9032e-01,  1.1446e-01],
        [-2.2747e-01, -1.1496e-01,  1.4139e-01,  1.8394e-01, -8.1498e-02,
          1.2171e-01, -2.7547e-01, -7.1140e-02],
        [ 2.2125e-01, -3.0823e-02, -3.0921e-01, -3.4435e-02, -5.2811e-02,
          1.2135e-01, -7.3337e-02, -2.4386e-01],
        [ 6.9878e-02,  2.6087e-01, -8.3848e-02,  1.0243e-01,  5.8792e-02,
          5.5866e-02, -5.3563e-02, -2.1740e-02],
        [-3.4060e-01,  2.0966e-01, -2.1200e-01, -2.7537e-01, -2.1222e-01,
          1.0111e-01, -7.1109e-02, -2.0712e-01],
        [ 1.9655e-01, -1.7380e-01, -2.4746e-01,  1.7033e-01, -1.4780e-01,
         -2.3224e-01, -1.0685e-01, -1.7318e-01],
        [ 4.1117e-03, -1.5284e-01,  1.2197e-02, -2.1839e-02,  2.4325e-01,
          2.2117e-01, -1.7195e-01,  1.3500e-01],
        [-3.1475e-01, -2.7706e-01, -2.4125e-01, -1.5143e-01, -3.3724e-01,
          2.0582e-01,  2.9673e-01, -2.7537e-01]], device='cuda:0',
       requires_grad=True) 

model.module_8.bias torch.Size([100])
Parameter containing:
tensor([-0.3233, -0.1064,  0.2763,  0.0960,  0.0200,  0.3375,  0.2820,  0.1690,
        -0.1803, -0.0894, -0.0580, -0.0629,  0.0836,  0.2220, -0.1992, -0.3439,
        -0.3088,  0.0937, -0.2286,  0.1752,  0.1115,  0.1058, -0.1345,  0.1773,
         0.2437,  0.1136,  0.0211,  0.1520,  0.0408,  0.0872,  0.1421,  0.3164,
        -0.0590,  0.1795,  0.2729, -0.2864, -0.0075, -0.2959, -0.2640,  0.2250,
        -0.2726,  0.3309,  0.3139, -0.2354, -0.3138, -0.0575, -0.3200,  0.1830,
        -0.1201,  0.0794, -0.0045, -0.0318, -0.1980,  0.0943,  0.1334,  0.0272,
        -0.0174, -0.1344, -0.1572,  0.1005,  0.1444, -0.1456, -0.1553,  0.2988,
         0.2269, -0.3357, -0.2056, -0.0105, -0.1481,  0.0335, -0.1307, -0.3535,
        -0.2557,  0.2240,  0.0614,  0.3270,  0.2945, -0.0379,  0.2006, -0.0559,
         0.1750, -0.2756, -0.1220,  0.0113,  0.0574,  0.1217,  0.3198,  0.3013,
        -0.2438, -0.0514, -0.0133,  0.1297, -0.2389,  0.1500,  0.1110,  0.2116,
        -0.1021,  0.0510,  0.1905,  0.3177], device='cuda:0',
       requires_grad=True) 

model.module_10.weight torch.Size([100, 100])
Parameter containing:
tensor([[-0.0296,  0.0552, -0.0351,  ...,  0.0160, -0.0781, -0.0524],
        [-0.0995, -0.0349, -0.0464,  ..., -0.0899, -0.0671, -0.0296],
        [-0.0685,  0.0637, -0.0054,  ..., -0.0668, -0.0258, -0.0290],
        ...,
        [ 0.0103, -0.0274,  0.0294,  ..., -0.0638, -0.0698, -0.0770],
        [-0.0008, -0.0909,  0.0721,  ...,  0.0208, -0.0843, -0.0220],
        [-0.0803,  0.0688, -0.0961,  ...,  0.0578, -0.0505,  0.0378]],
       device='cuda:0', requires_grad=True) 

model.module_10.bias torch.Size([100])
Parameter containing:
tensor([-0.0157, -0.0224, -0.0229,  0.0207, -0.0374,  0.0926,  0.0133,  0.0831,
         0.0029, -0.0320, -0.0212, -0.0529, -0.0065,  0.0879, -0.0031,  0.0770,
        -0.0961, -0.0216,  0.0501,  0.0361,  0.0045, -0.0520, -0.0171, -0.0297,
        -0.0376, -0.0047, -0.0294, -0.0257, -0.0455, -0.0251, -0.0233,  0.0258,
        -0.0318,  0.0301, -0.0144, -0.0878,  0.0206, -0.0727,  0.0846, -0.0435,
         0.0437, -0.0309, -0.0363, -0.0931, -0.0916,  0.0721, -0.0163, -0.0909,
        -0.0822, -0.0290, -0.0169,  0.0342, -0.0008, -0.0222, -0.0713, -0.0855,
         0.0139, -0.0334,  0.0060, -0.0905, -0.0454, -0.0410,  0.0363,  0.0811,
        -0.0631,  0.0018, -0.0146,  0.0105,  0.0262, -0.0028, -0.0576, -0.0736,
         0.0893, -0.0082,  0.0644, -0.0822,  0.0110, -0.0620,  0.0630, -0.0574,
         0.0817,  0.0379, -0.0844,  0.0767, -0.0077,  0.0879, -0.0169,  0.0072,
         0.0043,  0.0954, -0.0448,  0.0431, -0.0213, -0.0763,  0.0595, -0.0799,
        -0.0580, -0.0708,  0.0985,  0.0679], device='cuda:0',
       requires_grad=True) 

model.module_12.weight torch.Size([16, 100])
Parameter containing:
tensor([[-0.0218, -0.0561,  0.0505,  ..., -0.0974,  0.0467,  0.0583],
        [ 0.0505,  0.0220, -0.0839,  ..., -0.0093,  0.0723, -0.0532],
        [ 0.0841,  0.0916, -0.0457,  ..., -0.0735, -0.0836, -0.0631],
        ...,
        [ 0.0542,  0.0732, -0.0270,  ...,  0.0974, -0.0376, -0.0574],
        [ 0.0276,  0.0783, -0.0911,  ..., -0.0791,  0.0565,  0.0299],
        [ 0.0878,  0.0606, -0.0867,  ..., -0.0040, -0.0184, -0.0839]],
       device='cuda:0', requires_grad=True) 

model.module_12.bias torch.Size([16])
Parameter containing:
