#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-0.7454, -1.9894,  1.0502, -0.0179,  0.1750, -1.5583, -1.9286, -1.5921,
         -1.1758, -2.2135, -1.2876, -0.5215, -0.0882,  0.2155,  0.6484, -1.4717],
        [-0.0261,  0.5831,  0.7871, -0.4678, -0.8492, -0.2576,  2.2310, -0.8718,
         -2.8721,  0.8485,  1.6512,  1.4618,  0.9406,  0.0320, -0.8939, -0.5147],
        [ 1.1285, -0.5418, -0.3267,  1.3954,  0.8964, -0.0575, -2.0193, -0.6014,
          0.8595, -1.1932,  0.0924, -0.2614, -1.4132, -0.5555,  0.6359, -1.1911],
        [ 0.3048,  2.1376, -1.1749, -0.7230,  2.4205, -1.0185,  1.3610,  2.1791,
          0.7069, -0.1082,  0.4154,  0.1977, -0.4769, -0.0469, -1.5000,  0.9618],
        [ 1.8809,  0.1635, -1.3035, -1.3405, -1.2602, -1.2670,  0.0535, -0.6143,
          0.0583,  0.0994,  0.1684,  1.0582,  1.3036, -1.3609, -1.2614,  0.0669],
        [ 0.9985, -0.0252,  0.9350, -0.4930,  0.7273, -1.0337, -0.3012, -0.5946,
         -0.4345,  0.8750, -1.1536,  0.2527,  0.9568,  0.6238, -0.9639, -0.4766],
        [ 0.0241,  1.4210, -1.4461, -0.4237,  1.1231, -0.7503,  2.3322,  0.0072,
         -0.2449,  0.1563, -0.3518,  1.0331, -0.1700,  0.4650, -1.1141, -0.7492],
        [-0.5869,  0.3106, -0.7881,  0.7559, -0.5442,  0.3146, -1.0712,  0.1286,
         -0.0695,  0.6497,  0.5341, -0.2107, -1.1253, -0.6820,  0.1382,  0.7061],
        [-0.6744,  0.1440,  0.3943, -0.3327, -1.9136,  0.4445, -1.9451,  0.0393,
          1.9153, -0.5709, -0.7864,  0.2175, -0.6931,  0.2014,  1.0245,  1.1409],
        [-0.5355, -0.6185,  0.6661,  0.4419, -0.7609,  1.0717, -1.2498, -1.6634,
          2.7803, -0.4940, -1.7332, -0.4558,  1.4319, -1.7711,  0.0740,  0.3788],
        [-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
         0.1045,  0.2241, -0.0675, -0.1380,  0.1922, -0.1587, -0.0019,  0.2210,
        -0.0974, -0.0896,  0.1184,  0.2134,  0.0243,  0.0243,  0.1923, -0.1321,
         0.1784,  0.1248,  0.0161, -0.1142,  0.2020, -0.0637, -0.1177, -0.0425,
         0.0326, -0.2319,  0.0486, -0.0343,  0.0425,  0.0256, -0.1298, -0.0528,
        -0.0769,  0.2084, -0.1967,  0.0744,  0.2225,  0.0652, -0.1340,  0.0717,
         0.0981,  0.1155,  0.0342, -0.2321,  0.0747, -0.0660,  0.1522,  0.2196,
        -0.0679,  0.0269,  0.2051, -0.0574], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 3.1432e-03,  8.8862e-04,  3.3115e-03, -1.5073e-03, -1.8973e-03,
        -5.6632e-03, -2.4682e-02,  3.6147e-02, -3.9489e-04,  1.4194e-02,
         5.1419e-03, -8.3036e-04, -4.3012e-02,  2.3398e-02, -7.4674e-03,
         6.7682e-03, -9.2002e-05, -1.4810e-02,  9.8913e-03,  6.6147e-04,
         1.0675e-03, -5.5290e-03,  6.3403e-03, -4.1802e-03, -2.1735e-02,
         5.0619e-03, -3.6054e-03, -1.7282e-02, -5.8054e-04,  6.9013e-03,
        -4.5798e-03,  4.6080e-02,  1.5654e-02,  5.4076e-03, -2.1379e-02,
         2.6786e-02,  9.7795e-03, -1.1017e-02, -2.1406e-02, -1.3372e-02,
        -9.7829e-03,  1.1936e-02,  1.5761e-02,  1.1269e-02, -1.7261e-02,
        -2.0821e-02, -1.0110e-02, -1.0513e-02,  1.4657e-02,  4.5723e-03,
        -2.0000e-03, -7.7391e-04,  6.5266e-03, -7.4758e-03,  4.5887e-02,
         3.2577e-02, -4.4320e-03,  6.0121e-03,  2.4121e-02,  1.4752e-02,
        -1.6163e-02, -6.6223e-03, -6.3158e-03,  6.1634e-03, -1.1051e-02,
        -5.4575e-03,  1.5868e-02,  2.1395e-04,  8.9809e-03,  2.6659e-05,
         1.5039e-02,  2.7908e-02,  1.8817e-02, -2.9838e-03,  2.2316e-02,
        -7.5208e-03,  2.6006e-03,  3.3903e-02, -7.4336e-05,  3.9354e-02,
        -7.0485e-03,  1.0072e-02, -9.0104e-04,  6.0423e-03, -1.0799e-02,
        -9.7199e-03, -3.4809e-03,  3.0382e-02, -2.4525e-02, -4.6268e-04,
         1.2427e-02, -1.2222e-03,  8.7445e-03,  2.4495e-02,  7.2233e-04,
        -3.4839e-03,  2.1720e-02,  3.4658e-02,  1.8704e-02,  1.4764e-02],
       device='cuda:0') 

model.module_3.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0061, -0.0340,  0.0413,  ...,  0.0034, -0.0524,  0.0437],
        [-0.1439,  0.0040, -0.0950,  ...,  0.1331,  0.0668, -0.0364],
        [-0.0238, -0.1144, -0.1273,  ...,  0.0006, -0.0457, -0.0439],
        ...,
        [-0.1325,  0.0818, -0.0964,  ...,  0.0274,  0.0930,  0.0410],
        [ 0.0729, -0.0927,  0.0902,  ...,  0.0471, -0.0743, -0.0414],
        [-0.1103,  0.0669,  0.0139,  ...,  0.0251, -0.0500,  0.0218]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.1209e-04, -4.1954e-03,  7.0740e-05,  ...,  4.5278e-05,
          4.2161e-03,  9.1879e-03],
        [-2.0975e-03, -6.1477e-03, -2.2871e-03,  ...,  2.0873e-03,
          5.3780e-03,  9.0127e-03],
        [-3.4272e-03,  1.0581e-04, -3.4991e-03,  ...,  1.4874e-03,
          1.0465e-03, -3.9210e-03],
        ...,
        [-4.1993e-03, -1.5554e-03, -1.7817e-03,  ...,  2.7072e-03,
         -3.4315e-03, -1.7512e-03],
        [-3.1367e-03,  8.1654e-04, -4.3237e-03,  ...,  7.0234e-04,
          9.4193e-04, -3.8166e-03],
        [ 1.1348e-05, -1.7163e-03,  7.6928e-04,  ..., -1.7915e-03,
          3.4012e-03,  6.7291e-03]], device='cuda:0') 

model.module_3.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.0730, -0.0246, -0.0762,  0.0239,  0.0544, -0.0124, -0.0296,  0.0539,
         0.0898,  0.1202,  0.1087,  0.0637,  0.0621, -0.0995,  0.0813, -0.0250,
        -0.0692, -0.0467, -0.1341, -0.0625,  0.0050,  0.0487, -0.0852, -0.0528,
         0.0409,  0.0521,  0.0505, -0.0496,  0.0226, -0.0461,  0.1158,  0.0166,
        -0.0710,  0.0401,  0.1106, -0.0652,  0.0306, -0.0770, -0.0774,  0.0226,
         0.0633,  0.0956,  0.0427, -0.0176,  0.0196,  0.0760,  0.0015,  0.0373,
         0.0250, -0.0297,  0.0599,  0.0454,  0.0286, -0.0235,  0.0344,  0.0407,
         0.0036, -0.0434,  0.0094, -0.0478, -0.0095, -0.0818,  0.0174, -0.0464,
        -0.0801,  0.0107, -0.0452, -0.1317,  0.0481,  0.0241, -0.0131, -0.0719,
         0.0946,  0.0778,  0.1084,  0.0495,  0.1010, -0.0948, -0.1063, -0.0737,
         0.1121, -0.0901, -0.0126,  0.1062,  0.1010,  0.0225,  0.0890,  0.0340,
         0.0626,  0.0111,  0.0406, -0.0325,  0.0871, -0.1077, -0.1065,  0.0975,
        -0.0309,  0.0252, -0.0514, -0.0368], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 0.0267,  0.0371, -0.0045,  0.0095,  0.0199,  0.0095, -0.0140,  0.0076,
         0.0013,  0.0196,  0.0267, -0.0300,  0.0498, -0.0021,  0.0202,  0.0266,
         0.0194,  0.0385, -0.0017,  0.0515,  0.0070,  0.0316,  0.0034,  0.0127,
         0.0014, -0.0096,  0.0094,  0.0170, -0.0155,  0.0045,  0.0230, -0.0062,
         0.0077, -0.0123, -0.0142,  0.0147, -0.0008, -0.0046,  0.0090,  0.0120,
         0.0042,  0.0176,  0.0076,  0.0070,  0.0093,  0.0148,  0.0058,  0.0008,
        -0.0149, -0.0296,  0.0045, -0.0206, -0.0191, -0.0083,  0.0028,  0.0006,
        -0.0269, -0.0014,  0.0170,  0.0245,  0.0410,  0.0031, -0.0038,  0.0050,
        -0.0051, -0.0004, -0.0073,  0.0086,  0.0609,  0.0013,  0.0189, -0.0058,
        -0.0107,  0.0102,  0.0477, -0.0102,  0.0252, -0.0040,  0.0245, -0.0111,
        -0.0235, -0.0045,  0.0009, -0.0089, -0.0067,  0.0154,  0.0256,  0.0436,
        -0.0195,  0.0216,  0.0242, -0.0409,  0.0053,  0.0187,  0.0156,  0.0226,
         0.0297, -0.0103, -0.0028,  0.0092], device='cuda:0') 

model.module_5.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[ 0.1059,  0.1576,  0.0635,  ...,  0.1295,  0.0199,  0.0482],
        [-0.0922, -0.0234,  0.0527,  ...,  0.0258,  0.0854, -0.0230],
        [ 0.0175,  0.0607, -0.0225,  ...,  0.1054, -0.0943, -0.0874],
        ...,
        [-0.0096, -0.1396, -0.0126,  ...,  0.0493, -0.0371,  0.0189],
        [-0.0350,  0.0103, -0.0131,  ...,  0.0835,  0.1269,  0.1483],
        [ 0.0322,  0.0233, -0.0485,  ...,  0.1378,  0.0249,  0.0034]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-4.4596e-03,  1.9198e-02,  1.0191e-02,  ...,  4.3181e-03,
          2.9371e-02, -2.1868e-02],
        [-6.0532e-03, -2.1514e-02, -9.7306e-03,  ..., -5.6000e-03,
         -2.4759e-02,  1.1801e-02],
        [-1.1282e-02, -5.0015e-03, -6.2566e-04,  ..., -1.0018e-02,
          1.4948e-02, -1.6679e-02],
        ...,
        [-1.0267e-02, -1.0742e-02, -7.5056e-05,  ..., -4.8735e-03,
         -1.7132e-02,  7.5435e-03],
        [-6.5521e-03,  1.3308e-02,  1.0029e-02,  ...,  1.6084e-02,
          3.6489e-03, -1.0750e-02],
        [-3.8937e-02, -2.5409e-02,  1.6550e-03,  ..., -3.9758e-02,
          4.3302e-03, -9.3672e-03]], device='cuda:0') 

model.module_5.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.0296,  0.0890,  0.0691, -0.1019,  0.0374, -0.0650, -0.0321, -0.0441,
         0.0212,  0.0251, -0.0078,  0.0743,  0.0452, -0.0781, -0.0384, -0.0841],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0571, -0.0414,  0.0414, -0.0403, -0.1457,  0.0782,  0.0077,  0.2956,
         0.0326,  0.1021,  0.1071,  0.0401, -0.1364, -0.0925,  0.0151, -0.1452],
       device='cuda:0') 

model.module_7.lin_pos_l.weight 144 torch.Size([8, 18])
Parameter containing:
tensor([[ 1.3226e-01,  2.1759e-01, -1.4642e-01, -8.8539e-02, -1.6396e-01,
          2.0862e-02,  5.1761e-04,  1.4215e-01, -1.3423e-01, -1.8143e-01,
         -1.2704e-02,  1.0373e-02,  2.2229e-01, -1.9695e-01, -4.5972e-03,
          2.3235e-01,  2.6309e-01,  2.1284e-01],
        [ 1.6215e-02, -5.2775e-02,  1.9438e-01,  2.4499e-01,  1.3198e-01,
          6.7415e-02,  1.0175e-01, -8.4022e-02,  2.9738e-01, -3.3887e-02,
         -2.7017e-01,  9.8450e-02,  3.5209e-01,  1.2783e-01,  3.4630e-02,
          2.9861e-02,  1.6896e-01, -2.9998e-02],
        [-1.8967e-01,  2.2886e-01,  1.0455e-01,  3.9551e-02, -1.5865e-01,
         -1.1626e-02,  2.3991e-02,  1.8383e-01,  2.8761e-01, -6.2263e-02,
         -2.2385e-01, -1.7152e-01,  1.6896e-01,  4.1646e-02,  1.4004e-01,
         -9.7880e-02,  7.8050e-02, -3.1841e-02],
        [-3.2132e-02,  1.4267e-02,  2.7305e-02,  1.7800e-02, -1.1114e-01,
         -1.0993e-01, -1.0610e-01, -2.1908e-01, -1.3360e-01, -1.0051e-04,
         -9.7249e-02,  5.5192e-02,  2.2642e-01,  5.5279e-02, -7.4812e-02,
          4.9207e-02, -7.1131e-02,  2.8257e-01],
        [ 1.9212e-01,  2.4778e-01, -7.5342e-02,  2.1754e-01,  3.6279e-02,
          2.5303e-02,  1.7748e-01, -1.7123e-01, -2.6120e-01,  2.2839e-01,
          1.2128e-01,  1.2262e-01, -2.3056e-01,  5.9678e-02,  1.0512e-01,
         -5.5494e-02, -1.4748e-01,  2.2408e-01],
        [ 3.4639e-02,  2.9067e-02,  2.0312e-01, -2.2979e-01,  1.7741e-01,
         -2.0689e-01,  2.3841e-03,  9.5513e-02,  2.3653e-01,  6.9021e-02,
          1.1616e-02,  1.9098e-02, -1.2719e-01,  1.2382e-01,  2.0958e-01,
         -3.2833e-02, -2.3319e-01, -6.9894e-02],
        [-7.1282e-02,  1.0280e-01, -1.9871e-01, -1.0694e-01, -1.2956e-01,
         -2.3158e-01, -1.4982e-01,  1.4602e-01,  1.1921e-01,  1.9728e-01,
         -4.0811e-02,  1.3810e-01,  1.1490e-01,  1.5040e-01, -1.0578e-02,
          1.2720e-01, -2.1154e-02, -1.2490e-01],
        [ 1.3761e-01,  1.3659e-01, -1.5573e-01, -1.6354e-02, -2.6260e-01,
          3.0959e-01,  8.5806e-02,  2.0158e-01, -2.8416e-01,  2.2625e-01,
          2.8038e-01,  1.6427e-01, -2.4942e-01,  2.2095e-01, -2.0288e-01,
         -1.3131e-01, -5.3409e-02,  2.0436e-01]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[ 0.1186,  0.0119,  0.0524, -0.0181,  0.0523,  0.0118, -0.0136,  0.0482,
          0.0965,  0.1863,  0.2975,  0.1552,  0.0191,  0.1298,  0.1159,  0.0486,
         -0.0151, -0.1555],
        [-0.0088,  0.0047,  0.0082,  0.0046,  0.0359,  0.0020,  0.0060,  0.0065,
         -0.0054,  0.0011, -0.0439,  0.0049,  0.0172, -0.0193,  0.0023,  0.0097,
          0.0008,  0.0103],
        [-0.0466, -0.0046, -0.0230,  0.0063, -0.0297, -0.0043,  0.0045, -0.0206,
         -0.0383, -0.0811, -0.1126, -0.0706, -0.0087, -0.0511, -0.0551, -0.0218,
          0.0067,  0.0597],
        [ 0.1536,  0.0631,  0.0350, -0.0230,  0.0758,  0.0618, -0.0064,  0.0330,
          0.1362,  0.2099,  0.3361,  0.1443,  0.0929,  0.1397,  0.0982,  0.0535,
         -0.0065, -0.2645],
        [ 0.0590,  0.0061,  0.0275, -0.0078,  0.0362,  0.0061, -0.0059,  0.0230,
          0.0480,  0.0973,  0.1383,  0.0826,  0.0144,  0.0623,  0.0639,  0.0253,
         -0.0075, -0.0784],
        [-0.0542, -0.0064, -0.0199,  0.0089, -0.0151, -0.0070,  0.0067, -0.0186,
         -0.0433, -0.0798, -0.1344, -0.0626, -0.0084, -0.0583, -0.0459, -0.0176,
          0.0065,  0.0738],
        [-0.0774, -0.0110, -0.0329,  0.0114, -0.0393, -0.0109,  0.0078, -0.0304,
         -0.0645, -0.1250, -0.1905, -0.1038, -0.0162, -0.0842, -0.0790, -0.0309,
          0.0097,  0.1041],
        [ 0.0495, -0.0091,  0.0272, -0.0073,  0.0138, -0.0074, -0.0095,  0.0231,
          0.0336,  0.0850,  0.1268,  0.0742, -0.0161,  0.0623,  0.0603,  0.0124,
         -0.0112, -0.0453]], device='cuda:0') 

model.module_7.lin_pos_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[-0.1157,  0.1427, -0.0490,  0.1780,  0.2413,  0.3351,  0.2209,  0.2818],
        [ 0.3362,  0.1100,  0.2678,  0.3124,  0.1156, -0.1248,  0.2733,  0.0459],
        [ 0.2498, -0.0958, -0.3180, -0.2007, -0.0599, -0.2339, -0.1604,  0.1898],
        [ 0.1316, -0.1106, -0.0312, -0.3221, -0.0488,  0.0046, -0.2097,  0.3315],
        [-0.2002,  0.0486, -0.2791,  0.0351, -0.2789,  0.0144,  0.1873,  0.2735],
        [ 0.0575,  0.0450,  0.0729, -0.1759,  0.0652, -0.3464, -0.1466,  0.0084],
        [-0.1063,  0.2436, -0.2460,  0.1185, -0.2240, -0.1844,  0.0226,  0.0413],
        [-0.1808,  0.3375, -0.0981, -0.0970,  0.0942, -0.1666,  0.0600,  0.2859]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.1473e-01,  1.1352e-02,  6.4244e-02, -1.5756e-02,  8.0423e-02,
          1.1557e-02, -8.5960e-03,  6.3902e-02],
        [-5.4369e-02,  8.1026e-02, -2.8548e-02, -3.4106e-03, -3.2433e-02,
          5.0910e-02,  2.1578e-02,  7.5321e-03],
        [-3.8829e-02, -1.1545e-02, -2.1698e-02,  6.7564e-03, -2.9309e-02,
         -6.6622e-03,  1.7930e-03, -2.5813e-02],
        [ 1.2801e-01,  7.1047e-02,  8.8325e-02, -7.9699e-03,  2.2388e-01,
          5.7235e-02,  1.6711e-02,  9.6153e-02],
        [ 4.8726e-02,  1.8496e-02,  1.8755e-02, -7.9416e-03,  3.5369e-02,
          1.7128e-02, -2.0373e-04,  2.6329e-02],
        [-6.0145e-02,  1.0379e-02, -3.2758e-02,  5.6491e-03, -4.6287e-02,
          3.6022e-03,  7.2919e-03, -2.6235e-02],
        [-7.6288e-02, -7.3768e-03, -4.1694e-02,  9.4142e-03, -6.4068e-02,
         -8.4201e-03,  5.9150e-03, -3.8590e-02],
        [ 6.1307e-02, -2.7672e-02,  2.2386e-02, -8.6083e-03,  1.5172e-03,
         -1.3851e-02, -1.5936e-02,  1.1920e-02]], device='cuda:0') 

model.module_7.lin_pos_r.bias 8 torch.Size([8])
Parameter containing:
tensor([-0.0234, -0.1660,  0.2283,  0.0873,  0.1888,  0.0770, -0.2000, -0.2691],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.3938, -0.0082, -0.1608,  0.5741,  0.2025, -0.1748, -0.2659,  0.1316],
       device='cuda:0') 

model.module_7.lin_neg_l.weight 144 torch.Size([8, 18])
Parameter containing:
tensor([[-5.6898e-02, -2.1642e-01, -2.5076e-01,  1.2845e-01, -5.8809e-02,
          3.3926e-04, -2.1516e-01,  9.6482e-02,  1.7621e-01,  1.2436e-01,
         -1.4873e-01,  1.5219e-02, -1.0820e-01,  1.2979e-01,  1.1804e-01,
         -1.3132e-01, -1.5367e-01, -1.8332e-01],
        [ 2.3252e-01,  3.0802e-02,  1.8143e-01,  1.1302e-03,  3.9032e-01,
          3.5748e-01, -2.2659e-01, -6.5303e-02,  4.1493e-02,  2.3065e-01,
         -2.1119e-01,  1.7531e-01,  2.6067e-02,  2.3078e-01, -2.2178e-01,
          1.6819e-01,  1.8668e-01, -5.9797e-02],
        [-1.6465e-01,  1.8425e-01, -1.4678e-02, -3.7108e-02, -2.3920e-01,
          1.6123e-01,  2.8077e-01,  9.2041e-02,  1.2774e-01, -2.6615e-01,
          2.1360e-01,  6.1939e-02,  5.2884e-02,  4.6018e-02, -1.7138e-01,
         -1.0528e-02,  2.0374e-01, -6.4670e-02],
        [ 2.8878e-01, -2.0150e-01,  2.2438e-01,  2.8923e-01, -1.4799e-01,
          2.9316e-01,  7.6125e-02,  1.6054e-01, -4.0626e-02,  1.5545e-01,
          3.2423e-02, -1.4135e-01,  2.1550e-01,  8.3996e-02, -9.6331e-02,
          4.7872e-02,  1.9335e-02, -3.3259e-01],
        [ 1.1942e-01,  6.6238e-04,  3.1478e-02, -7.8692e-02, -4.2513e-01,
         -3.5971e-01, -1.8108e-02, -9.1844e-02,  2.6232e-01, -1.4686e-02,
          2.3103e-01,  9.3685e-02,  4.8214e-03, -8.2069e-02,  3.5378e-02,
         -8.7174e-02, -2.4248e-01,  6.7297e-02],
        [ 8.3395e-02, -4.9093e-02,  2.7595e-01,  6.9181e-02, -3.6165e-02,
         -5.5220e-02,  3.0670e-01,  1.9823e-01, -1.5068e-01, -1.4142e-01,
         -1.8497e-01,  2.5323e-01,  2.1469e-01,  1.5101e-01,  1.2842e-01,
         -1.2712e-01,  1.7171e-01, -4.0440e-02],
        [ 2.5576e-02,  1.0107e-02, -5.6824e-02,  2.4124e-01,  3.4830e-02,
          2.0519e-01, -1.6228e-01, -2.0411e-01, -6.7545e-02,  2.3352e-02,
         -1.7585e-01, -1.5790e-01,  7.7103e-02,  2.7277e-01,  1.8000e-01,
          2.0903e-01, -5.2764e-02, -2.5886e-01],
        [ 1.1757e-01, -1.5964e-01,  2.2551e-01,  7.6732e-02, -1.9847e-01,
          6.1503e-02, -1.8172e-01,  7.8725e-02, -1.1304e-01, -7.7524e-02,
          1.5689e-01, -2.1271e-01,  1.6087e-01,  1.8300e-01, -1.0614e-02,
          1.9856e-01, -1.5459e-01, -2.5162e-01]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[-4.9165e-02, -1.8526e-01, -4.7459e-03, -7.0987e-02, -3.7258e-02,
          1.5520e-02, -2.6302e-02, -1.8210e-02, -6.4124e-02, -2.8459e-02,
         -1.0216e-01, -1.6737e-02,  1.6297e-02, -1.2584e-02, -6.1364e-02,
         -1.2789e-02, -4.7700e-02,  8.9241e-02],
        [ 6.9861e-02,  1.3194e-02,  5.0766e-02,  8.2769e-02, -1.1291e-02,
          1.3176e-02,  5.5435e-02,  1.6895e-04,  4.2198e-02,  2.3780e-02,
          6.7225e-02,  8.2601e-03, -7.1936e-03,  2.5682e-02,  4.8216e-02,
          1.3287e-02,  3.0986e-02, -7.1262e-02],
        [-7.6438e-02, -3.9501e-02, -8.7104e-02, -9.0331e-02,  5.8681e-03,
         -3.7747e-02, -1.1244e-01, -4.4866e-03, -4.9887e-02, -3.4234e-02,
         -4.9950e-02, -1.8409e-02,  6.0733e-03, -4.6191e-02, -3.6931e-02,
         -1.0930e-02, -3.6847e-02,  1.0327e-01],
        [-1.0732e-01, -2.6302e-01, -1.2850e-01, -1.2798e-01, -4.8078e-02,
         -5.8257e-02, -1.9824e-01, -2.7228e-02, -1.0503e-01, -8.0610e-02,
         -7.1902e-02, -4.7504e-02,  1.6472e-02, -8.1786e-02, -4.9255e-02,
         -8.6363e-03, -7.0841e-02,  2.1406e-01],
        [-8.0447e-02, -5.0089e-02, -4.7646e-02, -9.0464e-02,  4.3132e-03,
         -6.5435e-03, -5.3156e-02, -2.3066e-03, -5.2040e-02, -2.8958e-02,
         -8.7810e-02, -1.3454e-02,  1.0824e-02, -2.3327e-02, -5.9461e-02,
         -1.5513e-02, -4.3685e-02,  8.3012e-02],
        [-2.3035e-02,  5.0980e-02, -3.5140e-02, -2.2400e-02,  1.6567e-02,
         -1.9933e-02, -3.5149e-02,  4.8950e-03, -3.1864e-03, -6.3053e-03,
          4.8850e-03,  7.1483e-05, -2.2015e-03, -1.5838e-02, -1.9742e-03,
         -1.6245e-03,  1.4523e-03,  1.6218e-02],
        [-7.8453e-02, -2.3110e-01, -5.9276e-02, -1.0249e-01, -4.2282e-02,
         -1.4140e-02, -1.0356e-01, -2.3498e-02, -8.5988e-02, -5.4546e-02,
         -9.4638e-02, -3.1785e-02,  1.7456e-02, -4.3882e-02, -6.0041e-02,
         -1.1710e-02, -6.1662e-02,  1.5169e-01],
        [-4.4926e-02, -1.7962e-01, -3.5403e-02, -5.7946e-02, -3.7931e-02,
         -9.9748e-03, -6.4812e-02, -1.7103e-02, -5.7624e-02, -4.2244e-02,
         -4.9622e-02, -2.2776e-02,  1.1713e-02, -2.8943e-02, -3.1910e-02,
         -3.8088e-03, -3.7049e-02,  1.0105e-01]], device='cuda:0') 

model.module_7.lin_neg_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[-0.1485,  0.3107, -0.2164,  0.1362, -0.2526,  0.0128,  0.2997,  0.3097],
        [ 0.1615, -0.1409,  0.1543,  0.2666, -0.3209,  0.0926, -0.1979,  0.1629],
        [-0.0341, -0.0379, -0.2430, -0.2090,  0.0255,  0.1071,  0.0203,  0.2951],
        [-0.0253, -0.2384,  0.0513, -0.2997,  0.2904,  0.0558, -0.0143,  0.0755],
        [ 0.2193, -0.3000, -0.1977, -0.0669,  0.0116,  0.1387, -0.2017,  0.1349],
        [ 0.0468, -0.2685,  0.2070, -0.0305, -0.2300,  0.0962, -0.1401, -0.0402],
        [-0.3004,  0.2941, -0.1006,  0.2880,  0.2516, -0.3337, -0.3797,  0.1851],
        [-0.1315,  0.2344,  0.0668,  0.1006,  0.2229,  0.1380,  0.2865, -0.0742]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.1514, -0.1565, -0.1402, -0.0163, -0.0852, -0.1152, -0.0408,  0.0191],
        [-0.0062,  0.0332, -0.0470,  0.1118, -0.0442, -0.0828,  0.0410,  0.0208],
        [ 0.0666, -0.1118,  0.1216, -0.1248,  0.0432,  0.1483, -0.0312, -0.0430],
        [-0.0275, -0.4159,  0.0497, -0.0570, -0.1151,  0.0584,  0.0099, -0.0321],
        [-0.0183, -0.0499,  0.0249, -0.1196,  0.0310,  0.0671, -0.0579, -0.0163],
        [ 0.0613,  0.0150,  0.0869, -0.0501,  0.0443,  0.0909,  0.0046, -0.0207],
        [-0.1062, -0.2923, -0.0702, -0.0281, -0.1122, -0.0490, -0.0190,  0.0015],
        [-0.1139, -0.2246, -0.0850,  0.0177, -0.1126, -0.0824,  0.0149,  0.0102]],
       device='cuda:0') 

model.module_7.lin_neg_r.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.2721, -0.2748, -0.3452, -0.2553,  0.1406, -0.3395,  0.1397,  0.1175],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.2827,  0.1579, -0.1879, -0.4406, -0.2039,  0.0009, -0.3696, -0.2508],
       device='cuda:0') 

model.module_8.weight 1600 torch.Size([100, 16])
Parameter containing:
tensor([[-0.1811, -0.2109, -0.1174,  ...,  0.0620, -0.0338, -0.1125],
        [-0.1728,  0.1481,  0.1712,  ...,  0.0100, -0.2863,  0.0398],
        [-0.1660,  0.0912,  0.1835,  ..., -0.1514, -0.0266, -0.0878],
        ...,
        [ 0.2526, -0.0974, -0.1876,  ..., -0.1431, -0.2213,  0.1358],
        [-0.1815, -0.3168, -0.1201,  ..., -0.2317,  0.2458,  0.1947],
